"Sample","TNFSF10","TREM1","CD177","PTX3","TNFSF10.1","CCL19","ITGAM","IL10","ELANE","PDCD1","LBP","IFNG","ICAM1","C5AR1","PLAUR","LCN2","TREM1.1","SOCS3","CCR2","S100A9","C3AR1","MMP8","IFNA2","CD177.1","CALCA","CCR2.1","CCR7","VCAM1","BCL2","MYD88","TNF","MMP9","CX3CR1","S100A8","CCL25","NOTCH1","IL6","IFNB1","S100A12","IL1B","CCL2","TLR2","NLRP3","HMGB1","OLFM4","CALCA.1","MAPK14","CXCL10","P2RX7","CRP","HIF1A","IL1R2","TLR4","TLR4.1","IL8","HLA-DRA","TNFSF10.2","HIF1A.1","CD177.2","IL8.1","P2RX7.1","NLRP3.1","CD14","CCL25.1","CRP.1","CALCA.2","TREM1.2","ARG1","CXCL10.1","ARG1.1","BCL2.1","GATA3","NOTCH1.1","CCL19.1","S100A12.1","IL6.1","Label"
"GSM7573967",-2.2598188,1.5599215,-3.2370772,0.72032154,0.6570482,-0.55134344,0.083898544,-0.5034361,-1.0023112,0.8258381,-0.91615486,-0.5900924,0.020051718,-1.2161548,-0.036911726,-0.6178067,0.6587522,1.2573452,1.3251553,-0.591877,0.6256759,-0.3417437,-0.18393755,-3.4011652,0.20280433,0.09389067,1.1982832,0.11302614,0.44972873,-1.1404037,0.83235836,-0.32428265,-0.6800289,0.543766,0.33115053,0.24475884,1.5439365,1.4437332,-0.7225609,-0.23557997,1.8260007,0.353467,1.4838338,0.4720211,0.45575523,0.18672085,-2.5792813,1.2999501,0.779356,-0.21897507,-0.8770466,-1.2446797,-0.47494602,0.15249634,-0.23589516,0.37556124,-0.4516654,-2.1214576,-1.923579,-2.3504024,0.7036145,2.0047045,0.91243553,0.26818228,0.24559116,-0.17485476,0.066426754,-1.1560085,-0.45098782,-1.0813124,0.05670619,0.25999284,-1.0037718,-0.42410564,-0.7903838,0.2569623,"Sepsis"
"GSM7573970",0.08361602,0.57154393,-2.1704175,1.6443022,1.2691097,-1.1392298,0.8668747,0.50258684,-1.7015505,0.08053589,-1.6830668,2.2137794,0.8635328,-1.5501525,0.6919606,-1.3497722,1.6433408,0.36308193,1.8845205,-0.8733702,-0.5861418,-1.2314942,-0.1880269,-1.8714011,-1.9086294,0.35566664,-0.422863,-0.673635,1.143008,-0.002360344,1.6560745,-0.5403757,1.8213339,0.23807812,-0.5102725,1.3601472,0.17568707,-0.41824675,-0.9961262,1.0722547,-0.5983906,0.96591663,1.9421477,-0.45357037,-5.7279654,-0.6656637,-0.79384184,2.7614212,0.95618296,-1.0173745,0.65435266,-2.5085485,-1.8389874,1.2919626,0.35666084,1.0406337,0.14734983,-0.8713875,-2.722617,0.34405994,-0.009132147,1.8889114,0.3923254,-0.5529041,-0.587378,-0.1080327,-0.2643056,-1.4151714,2.4568267,-1.513159,-1.3257139,1.2602403,-1.206563,-0.1813631,-0.9356952,-0.5484619,"Sepsis"
"GSM7573983",0.065310955,-1.0046718,-3.0941927,1.3023404,0.611526,0.66241145,-0.7754817,0.72823143,0.3334384,0.27449417,0.8257897,-0.34819722,-0.68281484,1.0001428,-0.16148543,0.2457521,0.7743399,-1.5636392,0.9615693,-0.23755026,1.0572608,-1.1871746,1.4626789,-2.3066008,1.2216237,-0.60927486,-2.3609242,0.57928276,-0.6347921,-1.7141681,-0.32306337,-1.1973014,-1.2801118,1.0369873,0.7953119,-1.5024211,-1.8501046,0.58289194,-0.24850273,-1.8194385,0.2269721,-0.16299868,0.75577736,2.012013,1.4281864,0.5936227,-1.7747016,0.008884907,0.28557014,0.8100419,-0.47998047,0.32090306,0.70809984,0.7379365,0.18092632,-0.088627815,0.79620457,-0.93416643,-0.5454185,-2.6245837,1.4058692,1.401364,1.2049694,0.8647032,0.6699419,2.077179,-0.46884203,-0.8233063,-0.63101196,-1.4026592,-0.71456647,-0.885473,-0.17205429,1.5230298,-0.3984127,0.7057538,"Sepsis"
"GSM7573997",-1.0908892,-0.5628364,0.76429725,0.024056315,-0.03220129,-0.5832679,-0.35793066,-1.4664817,-1.0616002,0.27687502,-1.4550962,0.05350113,-0.10551906,-0.6302006,1.0822294,-0.5924084,-0.078600645,-0.1317048,0.27339315,-1.7927489,0.7009003,1.4444058,-0.24829626,-0.61070323,1.4279633,-0.63024855,0.19765711,-0.8702884,0.36708665,0.45984793,0.33328867,-1.7670674,1.4653802,-0.39783096,-0.018341541,-0.7049577,-0.103967905,-0.8415017,-1.8560224,-1.2560558,-1.331861,-0.3496337,0.91260815,0.40753412,0.75895023,-0.82919025,-1.4144621,3.3670635,1.5409198,-1.1525126,-0.49674702,-1.8869865,-0.0799098,0.46401548,-1.2556171,1.5865593,0.07113266,-0.32324982,-1.8157561,-0.83737326,0.82501674,1.4249636,-0.07688904,-0.7388897,-0.7504239,-1.1629071,-0.6170573,-0.66920495,1.3144631,-0.37497878,-0.17526078,0.44410062,-0.6762395,-0.700305,-1.9698706,-0.74831295,"Sepsis"
"GSM7574000",1.0000582,0.7268417,-2.1132867,1.7172254,-0.7105975,2.225345,-0.46224594,0.8175907,-0.511256,0.801064,2.8874154,1.1837479,-0.8045709,-2.7062278,-3.9217954,0.5455916,1.298394,-2.3412051,-0.67293215,-0.86583614,-0.37657094,1.5207303,2.9688797,-0.21466184,2.0787861,-2.1629934,-0.18438435,3.3100777,0.52119803,-3.8343337,0.5580225,2.5767736,0.60860157,2.913744,2.4127245,-2.3864505,1.5360289,3.2961679,0.76112556,1.0219078,2.4591665,-0.44614887,0.49821997,-1.1668267,3.1058283,3.450251,-3.922266,2.1596193,-0.39722478,3.0677414,0.74074316,-4.9522114,-2.1182923,-0.056765556,2.8810747,-0.827888,-1.0922704,-2.0394633,1.2331569,-0.85356796,-1.4396627,-0.2478975,0.14077568,3.4024045,3.396943,3.0437584,-0.46990728,0.41915393,2.1104064,-1.1478631,-2.1912382,0.7168653,1.1964889,2.4596534,-0.15306997,3.8685431,"Sepsis"
"GSM7574009",0.12628102,-0.9216249,0.39750028,2.50907,0.45816565,-0.26505303,1.3526406,0.7904849,-0.011324883,0.20974731,1.2619717,-0.5993805,-0.5629785,-1.8868287,0.42653632,-1.5365288,1.5056984,0.62776804,1.5279717,0.73955727,1.5511839,-0.6290209,2.2932832,1.5041745,0.12515807,-0.28698015,0.7673106,1.1624379,0.035269976,-0.22676706,-0.37581873,4.1097603,-0.15270948,2.117733,1.6838157,-1.9289415,-0.27922225,1.1539512,0.8130913,-0.2287283,0.5891621,0.8717389,2.0191393,-0.22342348,2.083848,1.958081,-2.5008092,0.8133068,-2.5602918,0.9052501,-0.29821014,0.1564343,-0.26869917,1.4292312,0.74829483,0.29355335,-0.41448784,-0.536252,0.4847405,-3.0357957,0.25118136,1.7653528,0.69753265,1.2811751,1.2751732,0.86211634,-0.11752653,2.473684,-0.06572485,2.8397105,-1.7533972,0.27466464,-0.18830395,0.32057214,0.47235584,1.2674894,"Sepsis"
"GSM7574016",1.0024347,1.1077096,0.91266704,0.37257087,0.086503506,1.6060207,1.2477412,0.31698895,0.562809,-0.47394323,1.3349423,-0.91623783,-0.50927806,-2.1258128,0.042993307,-0.07180762,0.8818476,0.82531214,0.9031396,-1.2329783,-0.17506099,1.3599205,2.4977221,-0.18261027,-0.35759878,-1.1871023,-2.750195,0.8152728,-2.59879,-0.017935276,-0.64333534,2.0780354,-1.16818,1.2602978,1.4662323,0.49617457,0.10493541,0.84552383,-0.3686123,0.5323019,1.0183687,1.3132415,1.0510359,-2.6684012,3.0909843,1.0626726,-1.5292292,-0.31992292,-1.9073002,1.1742387,0.54146194,0.17098832,-1.3821578,0.67276716,0.43296003,-0.20563507,-1.0307474,-1.2190871,0.3909495,-3.388483,-1.0177882,0.7499944,0.16541481,0.9593587,0.944026,1.3366308,0.6375923,4.5455523,-0.402956,4.3871183,-4.7441854,-1.9456007,1.3873525,-0.4295683,-0.8342781,0.9318781,"Sepsis"
"GSM7574018",1.011843,-3.7706058,2.5101826,0.4459027,-0.55579185,1.0245254,0.6859455,0.85791826,-1.0887718,0.35651207,1.714668,-0.9252136,-0.7824366,-1.707555,-0.13900304,-1.3033135,0.6283424,1.8506298,0.6670141,-0.096811295,0.73843265,-0.59425235,2.972179,3.0226848,2.0197523,-0.80315065,1.3586769,1.252337,0.36719966,-0.5338869,-0.2996931,1.735424,0.9406433,1.4854536,2.1981428,-2.2112577,0.6700194,2.1597602,1.0892859,-0.301373,1.1494365,-0.58391666,1.3170533,-0.5693102,0.23881197,1.2173443,-2.6017113,0.015224934,-2.4083664,2.1217103,-0.30571032,-4.2295246,-0.4069786,-0.16374683,0.7747755,0.52328444,-0.67821646,-1.8677897,1.6880505,-3.061739,0.31219792,1.2545873,1.1245146,1.2938075,1.2953644,2.1080906,-0.7603483,0.27514386,0.43249345,0.16220069,-0.8768475,0.46156907,0.37606812,1.0849109,0.5982995,1.2776914,"Sepsis"
"GSM7574034",1.5333896,-2.2395575,-2.6699467,-1.5539361,-3.6061592,2.4513867,-3.7158408,-0.691767,0.14034581,-0.12736368,3.1132798,0.16398048,-1.5031941,-1.1929429,-2.5710835,-2.0883124,-0.8634927,-0.41725588,-3.6136274,-0.5118375,-2.2739217,0.9874332,3.139205,-1.9920645,2.5229015,-2.7564137,1.6697593,2.7589378,-2.5750089,-5.485654,-1.4682856,4.1838665,-4.201742,1.7693729,2.8163013,-2.990938,1.2581713,2.7670975,0.079179764,-1.5184741,1.8861423,-1.5572,1.2651968,2.5423684,3.6280284,2.750867,-3.0988395,1.5024314,-0.9999776,2.4640884,-4.248944,-3.3730392,1.5229526,-4.8275986,2.3614974,-3.389411,-1.0637493,-2.606217,1.9627821,-1.3087192,-2.4663954,-0.5866598,0.3494358,2.8599043,2.8365784,2.4084294,-1.3269961,-0.6730058,1.5095439,-2.9446862,0.72016835,-1.0510626,0.6550784,2.8932135,-1.8663597,2.8629622,"Sepsis"
"GSM7574049",-0.69376063,-0.00041,-3.1044147,-0.3833543,0.32262897,-1.36327,-0.4432268,-0.75518465,-1.6404243,0.33411312,-0.9707813,0.5244155,-0.40960526,-1.9820011,0.6267159,-1.7170336,-0.08949399,0.46346188,0.7210884,-1.9699688,0.051564932,0.005793333,0.7616329,-2.6370924,-0.46082306,0.12733603,1.3215351,-1.0295854,0.7700374,-0.25892544,-0.31027603,-0.4748106,0.7181082,-0.6650095,-1.0869937,-0.17293286,0.25891757,-1.0301876,-1.4012947,-0.005479336,0.7766037,0.529006,0.9332051,-0.7586813,-1.4435015,0.4962921,-1.5062909,0.35729313,1.034472,0.961802,-0.29414415,-2.4713452,-1.5987482,0.30328655,-0.16442442,0.742702,-0.17090368,-0.1250782,-1.123523,0.67979527,0.3722937,1.4813024,-0.22093105,-0.9056096,-0.8859639,0.14275599,0.009012699,0.6685059,-1.9926939,0.75774264,-0.8460405,0.88581634,-0.042049408,1.3681903,-1.6817498,-0.9758768,"Sepsis"
"GSM7574067",1.3742926,0.08446622,0.31253648,1.0629753,-0.05264902,-0.1381762,0.12410593,-1.4129949,2.935001,0.3147111,-1.2858701,0.14416647,0.22106767,0.22415233,-1.2569473,2.6316102,-0.6406982,-0.7377143,0.092247486,-0.36400366,-0.10185599,2.035703,-0.33476448,0.22333837,-1.4659634,-0.15559769,-1.4767442,-0.11372948,-0.6173618,0.17176962,-0.24104452,0.21832609,-1.3949647,-0.048631668,1.2641234,-0.27472472,-2.2837012,0.12274265,-0.5586567,0.9458761,-1.1355562,0.020877361,-1.1039429,0.44898462,5.091772,0.07923508,0.40395737,-1.4513278,-1.7227261,-0.5054765,-0.7319975,1.8687279,0.12992239,-0.11089659,-0.28628922,-0.87674236,0.24097157,-0.57540464,0.61417747,-1.9399781,-0.11345506,-0.69738615,-1.1109052,0.14934683,0.13067818,-0.59970665,-0.002152443,1.4931543,-1.3615961,1.7892153,-0.6758139,-0.246979,0.30496168,0.39940977,-0.57980347,0.080759525,"Sepsis"
"GSM7574077",1.4268506,0.3674767,1.378536,0.96786106,0.19522142,1.2279642,0.03549719,-0.54561377,0.21364498,0.6611638,-0.15357208,-0.91141224,0.23412347,1.4396932,-0.9069989,2.1864188,0.64023805,-0.10672903,-0.49201345,0.3652897,0.7925608,2.2439644,-0.23685122,1.9884369,-1.2478886,0.3663187,0.33842993,0.07351208,0.26589036,-0.75964594,0.8561301,0.8629813,-1.6711726,0.6765499,-0.1408143,-0.9856713,-0.060157776,0.061985016,0.69470406,-0.047589302,-0.55736494,-0.2179904,-0.67419434,0.410666,4.623824,0.08274269,0.57896614,0.53339386,-2.0195947,-0.267941,-0.06578636,1.0214732,0.6708379,0.26472712,-0.3142066,-2.0129595,0.57824516,0.18588352,1.0393875,0.349648,0.002286673,-0.6661285,0.13037872,0.2020793,0.13238621,-0.3056264,-0.12070894,1.0128496,-1.1827602,0.70452714,0.29583097,0.75594115,1.2583928,-0.42873287,0.7193847,0.49093628,"Sepsis"
"GSM7574079",1.4688656,-0.8028648,3.0407512,3.3173232,-0.29438543,2.014518,0.19500303,-0.6367779,1.5231638,0.0483284,-0.4646039,-1.9565825,-1.0887744,0.9719703,-1.4262669,3.3683388,-0.61673,-1.5840421,-1.035049,-0.05763626,0.004365206,3.832565,1.088687,3.3279545,-0.120970726,0.049143314,-1.4346757,0.62515116,-0.8695209,-0.6835971,-0.16002703,2.2973328,-1.5965781,0.6033001,-0.32913256,-1.2239034,0.8886545,0.73845243,0.39094162,-1.2923198,-0.3624196,-0.70351076,-1.6049623,-0.11472845,5.4147043,0.758101,0.5408821,-0.5963931,-3.1957312,0.27131176,-0.5896716,2.197842,0.69983244,0.009542942,0.3372078,-1.1381159,0.35790253,0.29050875,2.478267,-1.7719367,-1.0243022,-1.4836425,-0.81331396,0.83288765,0.80522156,0.25070333,-0.49224377,3.1417968,-0.6018729,2.787161,-0.85869145,-1.7764194,1.1841683,1.0938339,0.26861858,0.77540493,"Sepsis"
"GSM7574084",0.7800133,-1.014663,1.3268173,1.5836328,0.9183469,0.9351294,0.50061274,-0.63223267,3.2281127,-0.7467408,-0.332448,-0.12049532,-0.16045737,1.2960832,0.69672084,0.8765538,1.3948567,1.2943301,0.76890135,0.95274734,-0.788512,2.1037495,0.82051945,1.1725132,1.7846937,-0.45979452,0.41896296,1.4439881,0.13870549,0.40652323,0.49929,4.2762184,0.48483324,0.4888134,2.2012744,0.13733888,0.5835841,1.4540615,1.7675304,1.3550158,0.76011133,0.82967615,1.3131485,1.1682305,5.5639505,1.2188768,0.7708826,-1.2162209,-0.6706133,-0.39745474,1.1790419,2.0993207,1.4088483,1.897119,-0.3799796,-1.0613089,1.0173845,0.4815488,2.0488856,-4.3374767,-0.13612008,0.76741946,0.56492233,0.15157557,0.11500645,2.2998428,1.1184273,3.0418546,-1.316112,3.036195,-0.41026568,0.1566813,-0.4231677,1.554275,2.3280215,0.7277546,"Sepsis"
"GSM7574087",2.1088088,-0.8468387,-0.34742522,0.105602145,0.25553417,0.28596044,0.41920185,0.17301512,-3.1955776,0.31215572,-0.3892269,0.58196354,0.6135671,0.10900617,-1.492388,0.5195272,0.15264869,0.20078468,0.13096237,0.6417675,-0.004365206,-1.0747683,0.64723444,0.243572,-0.47151804,-0.86320305,-0.07610512,1.6237135,0.7100885,0.32717896,1.1046181,-1.699606,1.1063681,0.3732891,0.4332111,-1.0737278,-0.3112979,0.52136135,-0.23922443,0.7400298,-0.21193457,0.17978,-0.006392956,0.57201576,-2.8873506,0.51987743,-1.2689795,0.5667734,-1.8469148,2.9948597,0.000556,-1.1117451,-0.56267834,0.30828,0.09643793,0.46716547,0.23314905,-0.4046712,-0.80774426,-1.7510471,1.3606036,-0.12899053,0.4706049,0.5962386,0.6180396,0.9740164,-0.42304707,-2.3210328,0.4710307,-2.023214,-0.50508666,1.2772281,0.080142975,-0.68054485,-9.68e-05,1.4350533,"Sepsis"
"GSM7574094",-0.57175374,0.33812356,-4.542989,-0.8126861,0.8440304,-1.1974995,-0.13076115,-0.38675404,-0.45083904,-0.829443,-1.1915088,-0.8966894,-0.14856935,-0.09530616,0.03250432,0.12082267,0.61427855,-0.4274168,0.5212431,0.15195274,-0.27144647,-0.8550565,-0.8374629,-5.2557344,-0.6870885,0.36249018,0.8691931,-1.4457593,0.59112144,0.091630936,-0.42748928,-3.0915213,0.29083252,-1.0797882,-1.7364507,0.05279708,0.19712329,-1.4250402,-0.36444855,-0.6374974,-0.49456835,-0.19237614,0.5838313,-0.13694477,-2.7669506,-1.3904057,-0.18384314,-0.73620415,1.2844234,0.5788803,-0.4314704,-2.3632882,-0.85171986,0.22110462,0.06459379,0.6581731,0.37559652,-0.12308216,-3.504801,0.9653702,0.9950583,0.77130044,-0.40920067,-1.2814603,-1.3374329,-1.7649388,0.6009364,-2.531659,0.5440273,-2.3527157,0.4488423,0.48803496,-0.65780926,-1.6956091,-0.001896381,-1.3430023,"Sepsis"
"GSM7574097",-1.3385746,1.7659667,-0.7555878,-0.20791972,0.017791748,-1.1983907,-1.0661316,-1.140266,-0.06929207,-0.7875509,-1.4293566,0.38711834,-0.030701876,-0.1732738,-0.000331,2.142224,0.09682536,-0.1648674,-0.8270607,-0.1062603,-0.7982676,1.801832,0.8241644,-1.3898633,-0.6620345,-0.6693816,0.65673447,-1.022161,0.76176524,-0.115148544,-0.14716816,-2.2193718,0.010894775,-0.96863174,-0.634253,0.2666042,0.11827159,-0.08681679,-1.3137627,-0.90760756,-1.1915469,-0.738492,-0.3926549,0.24283314,2.0545373,-0.9350276,0.30538797,0.22441244,0.7064724,0.41694212,-0.123734,-0.8243849,-0.55117035,-0.42074776,-0.36877918,-0.08582163,-0.48271513,0.47588825,-0.6338036,3.1401138,0.46059728,-0.08850753,-0.7668247,-0.68627024,-0.024838448,-1.3666086,1.0780444,-0.7891414,0.5982795,-0.79539895,1.129,0.5795944,-0.39246082,0.03358221,-1.0743041,-0.8875513,"Sepsis"
"GSM7574098",1.3056009,0.92897105,1.5010545,0.5611733,-1.0754075,5.0765505,-0.3481841,-1.1785123,-0.7795615,1.4622054,1.9961658,-0.48013043,-0.8365514,0.044082403,-2.2003224,2.1910427,-0.90940404,0.9365306,-0.6246314,-0.21792746,-0.22877383,1.6798172,1.170351,1.6210396,0.22208929,-0.08860159,1.0520005,1.4736142,1.0314343,-1.5693622,-0.38114643,1.2607446,-1.2677054,0.67318153,0.88626385,-2.448104,-0.91964364,1.5069447,0.003480911,-1.2300758,0.5094776,-0.93357515,-1.4763288,0.38445044,4.645109,1.5389831,0.24597979,0.3592081,-2.04171,1.1727724,-0.3374195,0.70318055,0.8082366,-0.50000334,1.105176,-1.9763088,0.06960487,0.3255601,0.6100602,-0.90286255,-0.8920901,-1.7059249,-0.53142166,1.6145363,1.6267004,1.143374,-0.58231115,1.1666028,0.2509904,1.1464646,1.8601162,1.05456,1.1713977,0.1523838,-0.06826973,2.1770256,"Sepsis"
"GSM7574106",-1.0529494,-0.98241687,3.8426259,1.2755355,0.034321785,-1.6788051,0.33210564,-1.2727585,3.1959305,-0.93592167,-1.414536,-0.7410617,0.51009345,0.41048074,0.0763638,2.7135751,0.55455947,-0.018127441,-0.90269184,0.43281937,0.104127645,4.5123024,-1.0145159,3.5892198,2.9900513,-1.2171712,0.3967533,-0.7861161,0.84280276,0.4105711,0.000855,1.8277397,-1.8523569,-0.20124817,1.720881,0.5130098,0.7613485,-0.71109724,0.66002846,0.10122061,-1.3536625,-0.087986946,-2.1392217,0.031514168,3.041593,-0.66686106,1.343595,-1.9458351,-0.9077792,-0.65694,0.044920444,2.6643274,-0.40342808,0.065039635,-1.1159062,0.038763523,-0.16286898,0.49200535,2.3887365,1.6285982,-1.5434902,-1.9153031,-1.3817053,0.4975257,-0.61377954,-1.1354713,0.26831675,2.0603573,-2.0313368,2.3571136,0.5890372,-0.40466905,0.013035774,-2.099872,0.98593664,-0.018546104,"Sepsis"
"GSM7574119",-0.5007274,-1.5407946,0.44182134,0.46093166,-0.11336136,-1.4218647,0.14945507,-0.1819644,-0.08339262,-0.12822914,-1.8499346,-2.2637343,-0.044956446,0.4318335,0.052185297,1.2164228,-0.59469056,-0.8983412,0.7078934,0.14863777,-0.37774682,1.5265744,0.79218245,0.35061622,-1.4970269,0.94773626,-0.8937912,-0.8297639,0.025087118,0.004542351,0.9476032,-0.41338062,-0.7567196,-0.51869583,0.11095905,-0.4788506,-0.20816588,-0.7205572,-0.07796097,-1.5989003,-1.2337399,-0.54681396,0.42347097,0.5470896,1.6607451,-0.6870551,0.004198551,-0.50644445,0.96841955,0.20852423,-0.65490866,-1.047477,-0.331748,0.040808678,-1.1358671,-0.24698782,-0.37013292,-0.2805524,-0.59506917,0.92827797,0.59263253,0.44567406,0.25891685,0.5705228,-0.61848354,-1.1876483,-0.22792101,-1.5091636,-1.2535357,-1.1309083,0.24699426,-0.051222086,-0.49167347,-1.06952,0.18444109,-0.6787033,"Sepsis"
"GSM7574126",0.82913375,-2.0831397,5.485568,1.8564023,-0.33456612,-0.8334048,0.34139633,-1.2145305,0.68305254,0.5600462,-1.7763481,0.5771036,-0.7882998,-1.0699794,-0.9657867,2.4613445,-1.1799166,-0.7459135,-0.8695631,-0.95944214,-0.47589898,5.223032,-0.82975626,3.6657884,0.2771659,-0.88832426,0.67211914,-0.73104143,1.0450132,-0.15633678,0.5236187,0.53011703,-0.1979084,-1.0959091,0.014939785,-0.33187413,0.5033572,-0.8998852,-1.1177835,-0.8328519,-1.0588455,-1.2932816,-1.0168986,0.068081856,3.5410342,-0.8456607,0.10649061,-2.041109,0.09798384,-0.58522224,-0.794538,-0.18875623,-0.46350288,-1.3903589,-1.2990999,-0.52022314,-0.4460206,-0.32129478,1.6099899,-1.0326362,0.08546662,-0.9543885,-1.2181034,-0.7683425,-0.7782955,-0.28416443,-0.9598675,0.5942242,-1.036253,1.4389217,0.99278665,0.76413894,-0.5323725,-0.3362794,-0.7533765,-0.82078123,"Sepsis"
"GSM7574130",0.43626046,1.2494586,3.1709359,-0.50338805,-0.053337097,-0.605108,0.39390087,-0.07285452,-1.0551801,-0.25791264,0.005738258,0.44652033,0.38055873,0.56433225,0.029107332,1.0474546,0.48046947,-0.41793728,0.1418724,-0.17773342,-0.31011987,2.185496,-0.11163044,2.4781044,-1.0465279,0.0739274,-2.255478,-0.9764333,-0.8429692,0.31745148,0.8546667,1.101635,0.30997086,-0.16103077,-0.56148815,0.3996055,-1.5351136,-0.9357543,0.3379488,-0.32235575,-1.6407151,-0.2579651,0.36685038,-0.47094727,1.273274,-0.79276276,1.3881211,-2.0058804,0.79427147,0.60363054,-0.108539104,1.0718114,0.44593906,-0.14282894,-1.3479848,-0.41404104,-0.047194004,1.0187244,2.238454,1.6464548,0.5091984,0.4640628,-0.49535465,-0.80866814,-0.81536007,-1.2944875,0.5851407,0.9767277,-0.6241884,1.1783063,-0.64319825,-0.36609626,0.58433056,-0.43902636,0.3962903,-0.8692093,"Sepsis"
"GSM7574133",0.23058057,3.407478,-1.4168212,-0.60391057,0.11396456,-1.1079252,-0.2735715,-1.3046288,-0.7831135,1.303618,0.07052851,1.3882351,-0.46034408,0.3959701,-0.34206414,0.15376878,0.3247645,-2.4721951,-0.5542054,-0.67699194,-0.88536334,-1.5614822,0.85578585,-1.8836296,0.2788682,-0.42125845,-1.8290315,-0.5552573,-0.089740515,-0.07984209,-1.6538405,-0.7068753,0.34262514,-1.0398636,-0.2634921,0.7297461,-1.6674788,-0.52534485,-1.3300166,-0.58558846,-1.354372,0.7318797,-0.6106224,0.21189833,0.7413397,-0.4623685,0.7465534,0.007015705,0.67622757,-0.026375294,-0.49846268,2.7322085,0.5599408,-0.3461337,-0.34634972,-0.38872433,-0.055820465,0.32097387,-1.2172854,1.9873271,0.17696834,-0.34335458,-1.571176,-0.36445713,-0.41340542,-0.7753606,2.08315,0.89795184,0.76823664,0.87811875,-0.31528068,-0.18823028,0.14393854,-1.8379555,-1.2233458,-0.4624505,"Sepsis"
"GSM7574137",-0.30440688,2.2410939,-3.4683383,-0.50148785,-0.6314993,-0.45985103,-0.86660576,-1.0889244,-0.76509905,1.2680473,-0.7081766,1.1263113,-0.30364442,-0.6158149,-1.1503656,-0.10643029,-0.08201051,-1.8461542,-0.54854774,-0.50378036,-0.5787995,-0.41964793,0.5158582,-3.746216,1.0263324,0.1785388,-0.34582138,0.34892225,0.3244064,-0.87643147,-1.562252,-1.9443836,-0.7021742,-0.7391367,-0.72246313,0.38535666,-0.9864857,0.30718994,-0.90760136,-1.9552817,-1.6625328,0.22016335,-1.0011783,0.35855293,-0.14049673,-0.6029835,0.17688704,-1.4533281,0.52998734,-0.9023342,-0.9782052,0.815686,-0.10542202,-0.73300934,-0.36266136,-0.7239852,-0.460402,-0.1292305,-3.151663,3.2917404,0.24230981,-0.36449993,-0.97827244,-0.93959665,-0.94840765,-0.24007368,1.6786485,-1.1781042,-0.5907836,-0.99867654,1.4823124,0.038899183,0.3842163,0.06940222,-0.82114553,-0.9963293,"Sepsis"
