"Sample","OLFM4","NLRP3","CCR7","CRP","MAPK14","CX3CR1","ELANE","GATA3","HIF1A","HLA.DRA","HMGB1","ICAM1","IFNA2","IFNB1","IFNG","IL1B","IL6","CXCL8","IL10","CXCL10","ITGAM","ARG1","LBP","LCN2","MMP8","MMP9","MYD88","NOTCH1","P2RX7","PDCD1","PLAUR","TREM1","CD177","PTX3","BCL2","S100A8","S100A9","S100A12","CCL2","CCL19","CCL25","TLR2","TLR4","TNF","C3AR1","C5AR1","CCR2","VCAM1","IL1R2","CALCA","TNFSF10","SOCS3","CD14","Label"
"GSM1691721",4.97802577,7.4961517,10.47465051,3.520121977,9.596684299,7.88736864,4.194087371,6.914886006,10.25373025,11.72691662,7.723987209,7.671991191,3.025622855,2.241742692,4.334634881,8.567734721,3.142154981,5.116746216,4.185733782,4.566108425,9.746764886,6.007931338,3.459095073,5.987299498,5.686269675,9.003141993,9.984611579,8.951091046,6.787246042,4.428042566,8.447898873,9.858626992,4.9324447,3.943322434,8.288500158,11.56644668,11.13455413,10.61587221,3.482253338,5.018848491,3.442267996,9.881879106,9.091054047,6.78174044,7.151390705,9.571160651,9.336116015,3.826545747,8.27028418,2.96670915,11.55222183,6.240025185,10.07867362,"Healthy"
"GSM1691722",5.08324866,7.80455804,10.47422922,3.973452953,9.874971448,8.186773571,5.002792628,6.212806468,10.16638897,11.32519118,7.077144771,8.154410134,2.589914421,2.363535214,4.28730617,9.023601141,3.001124419,5.099179267,3.768052261,4.728097487,9.64055578,6.81822246,2.802783032,8.150785847,7.272914484,8.727257189,10.22759681,9.150254288,7.075757009,4.436442896,8.66894582,10.37611426,7.812727328,4.242768832,8.490438261,11.51842038,11.12473926,10.66393688,3.158688663,4.894225893,3.316950244,9.746711601,9.796316998,6.425636732,7.225918945,9.91001581,8.481035381,3.732865199,8.605431499,3.443596914,11.45409511,6.95509553,10.23830055,"Healthy"
"GSM1691723",4.4533604,7.554951908,10.29524772,3.435072576,9.856538826,7.836467595,4.335918535,7.188162644,10.75603732,11.07939009,6.674672237,7.9892437,3.288971166,2.502975807,3.828979025,9.391429414,3.287004274,4.851307059,3.856091116,4.134258084,9.689175677,6.495876346,3.35862103,6.597329111,4.711333004,8.867724592,10.16654585,9.120086838,6.692123101,3.528312986,9.236267738,10.30994326,7.371648462,4.35413679,8.809257181,10.08476715,10.04325642,9.672306605,2.941453909,4.961438481,3.217146669,9.908790233,10.18185655,6.454356336,7.548077298,10.14353082,8.944464218,3.351892376,8.80606214,3.579869716,11.4609102,6.855282896,10.3218188,"Healthy"
"GSM1691724",4.593992785,7.811337692,9.610669275,3.90840501,9.540594,8.54823938,5.742372271,7.030423077,10.37381738,11.40338932,7.37058952,8.073415984,2.563190872,2.385444568,3.9944632,9.372969911,3.156921179,4.528726561,3.75884876,3.907393172,9.970853597,5.488359299,3.323388489,6.903925238,6.617681155,9.146376987,10.29067935,9.155690032,7.044297357,4.470698319,8.944001067,10.69682183,4.43213274,4.154063189,8.577256193,10.47936406,10.52866895,10.05120873,4.537336975,5.034825004,3.297740054,10.12119444,9.317165247,6.617500377,7.983547211,10.08871728,8.594545132,3.413335595,8.574550651,3.673649044,11.54693718,7.074081807,10.32620891,"Healthy"
"GSM1691725",4.923188387,7.851869592,10.70340834,3.8105905,9.115223203,8.30927729,5.795656761,6.86696641,10.56474643,11.26635285,6.879886855,8.167340847,2.204739397,3.374520584,3.976875951,8.718957789,3.571618523,5.623095606,3.305989913,5.186758294,9.57492884,5.383920447,3.057394867,7.424622339,6.58667164,8.989080044,10.47307999,9.591040137,6.536179107,5.326689861,8.867792672,10.49318241,5.046894978,4.52671476,9.145517853,10.57995798,10.28187172,9.511193582,6.119451334,4.812825761,3.863057884,9.671366302,9.94883566,7.164085508,7.956449155,9.986973552,8.499618118,3.235400916,8.641983256,4.082451047,11.84544844,6.78396686,10.33661092,"Healthy"
"GSM1691726",5.901548338,7.7929776,9.530535046,3.818521865,9.487665315,8.38781253,4.753322285,6.6262864,10.53541752,11.71050311,6.780106332,8.180983461,2.967461745,2.566924296,5.178332223,8.871353438,3.944071286,4.811999627,4.126246056,4.583661504,9.800520007,5.812121101,3.410800114,6.659704879,5.492458164,8.104093141,9.880185942,9.105750267,6.896203708,3.851514359,8.812125842,9.78867875,4.905893784,4.396908494,8.182038035,9.974907297,10.47669426,9.341568795,3.969460529,4.905700409,3.5215995,10.14224246,9.69439038,6.533616849,8.02923572,9.507202909,9.069437305,3.412496031,8.597807665,4.335745779,11.38266866,6.067868055,10.01270381,"Healthy"
"GSM1691727",6.963823445,7.868494222,9.277329348,3.901694784,9.259576519,7.780118805,6.916816106,6.506782477,10.75177255,11.68313074,7.085617799,7.75789203,3.376165143,2.201169693,3.603312935,8.85601936,2.913542692,7.084877459,4.504834269,4.399074712,9.996824839,7.040821562,2.919785913,9.018615658,8.680722874,9.097481273,10.32315641,9.214910202,6.985674056,4.925152938,9.010699908,10.66556316,4.619219703,5.757390078,7.931917851,11.793709,11.27426973,10.9904449,4.634703212,4.771921966,3.371267767,10.60317195,10.47274451,6.743815025,7.60490877,10.13170065,9.42641324,3.182564393,9.314761557,3.095004031,11.76810891,5.711642922,10.79502479,"Healthy"
"GSM1691728",3.888979389,7.702888553,10.4891722,4.474157182,9.521903086,8.247971447,4.900836438,7.134961505,10.11135172,11.43360067,5.667656197,7.9713439,1.959455518,2.246525289,4.376343613,8.985689843,3.198059825,4.152810336,4.370679654,3.670246044,9.510395888,5.433839813,3.293576667,6.285024267,4.787292905,9.204811379,10.592027,9.199035343,7.413729366,5.192967326,8.9956436,10.11645799,5.079833635,3.85002618,8.598964177,10.03093215,10.07866253,9.038964285,4.192262426,4.510247489,3.658007962,10.00601594,9.759665729,7.090796795,7.210416924,10.08732992,8.43062548,3.632094396,8.7511131,4.057980112,11.10659917,6.597597468,10.3531134,"Healthy"
"GSM1691729",4.537719619,7.541370796,10.69245354,3.909447781,9.210434153,7.35338342,4.403025651,6.726236276,10.34022591,11.52476377,7.804080076,7.836404705,2.921796617,3.16722692,4.049713282,9.093816527,3.802080173,5.310542869,3.543599513,3.801673219,9.65743828,4.831417903,3.383239318,6.258625142,6.790740615,9.134243522,10.13379562,8.802987938,6.597505984,4.919488672,8.741817741,10.38885596,4.889217277,4.106009943,8.909787751,10.70118919,10.65963571,10.02580305,3.565312082,4.948440547,3.443628745,9.081392727,10.25716404,6.595847932,7.294030602,9.792384114,8.18677726,3.488609459,8.831812054,3.161055397,11.44523604,6.181268416,10.03882274,"Healthy"
"GSM1691730",3.825685729,7.183300119,11.3269319,3.305357831,9.406965084,7.283926657,5.077461424,6.704276965,9.959366142,11.20678523,7.508288327,7.121429062,2.400366602,3.352476477,3.69953123,8.693166904,3.667687135,4.274528711,3.388050767,3.903693544,8.979150056,5.001316805,3.533996625,5.590025447,5.055677571,8.217219254,10.19675944,8.961044989,6.773900094,4.914924502,8.53880142,9.775363024,5.254135168,4.324744665,8.65443772,9.736165446,10.0787754,9.131828919,3.850128792,5.11688617,3.233602872,10.03651685,9.320949533,6.720874812,6.370171443,9.794441973,8.15850388,2.896619394,8.520270355,3.045720148,11.4507308,5.234457509,9.800785387,"Healthy"
"GSM1691731",11.71098547,8.415781702,9.006293996,3.548990438,11.37872403,6.34437022,6.421763688,5.264989174,10.82079856,9.461043215,6.486444891,7.506735477,2.709850349,2.432165577,3.799354317,8.419700953,3.411824163,3.773519709,5.867067915,4.325346785,10.25913095,10.75917431,3.7735128,12.15539082,12.92429913,11.80806009,11.32512696,8.115348967,5.715295797,4.541776728,8.967113544,8.906628785,11.67754763,4.779100392,6.294089214,11.93068049,11.35990205,12.69865919,3.80949902,4.879279936,3.592666589,10.77439447,10.96173411,7.29485997,9.270025666,10.11111712,8.267843323,3.882972299,11.62187708,4.455653916,11.45713695,9.735419931,9.312231923,"Sepsis"
"GSM1691736",10.56762652,8.661519548,9.977390941,3.448254448,11.55081701,7.128132767,5.864212299,5.181366424,11.01659532,10.57816327,6.597769328,8.294393632,2.290101961,2.739047568,4.284968885,9.295216911,3.475227224,5.736225432,5.125497046,5.665274524,10.36337774,9.222865684,3.293576667,9.550987222,12.73322692,11.30136842,11.16373945,9.043268578,7.006594351,4.143007697,9.942876046,9.523259268,11.97542982,4.912774227,8.041923407,11.99603958,11.59140598,12.67709387,4.125445937,4.802211674,3.527980706,11.20805163,11.1127934,6.716268227,8.317995473,9.82981383,9.237035507,3.324541889,11.60258351,3.828198744,11.63274454,9.890766368,10.08088615,"Sepsis"
"GSM1691739",6.234071748,8.146078141,9.860208413,3.69380216,10.0228434,7.447794448,5.608124866,6.632460164,10.45222954,11.47932218,7.140892669,7.873420758,2.861115694,2.228051382,3.853780199,8.240565783,3.995073421,5.825539487,3.807678836,4.712251556,9.368112569,5.839967637,3.058617608,6.25800117,6.406633366,8.276409387,10.65403123,9.696348835,7.249696194,3.933062641,9.884994398,10.10123485,5.210980695,4.146468985,8.596590345,10.07626412,10.03748931,10.67219893,4.581135126,4.588782812,3.187799839,9.947542799,9.72161985,6.739473636,8.886624333,10.01198888,8.827896371,3.096102806,9.051031287,2.803198803,11.19436336,6.667510871,9.473382015,"Healthy"
"GSM1691740",7.954680217,7.995411966,9.638646024,3.73822923,9.967194508,7.158644314,7.386590442,6.425689573,10.50468032,11.47560541,7.107552341,7.907823708,2.26816029,2.314040322,4.033236078,8.597124087,3.274460176,6.821082224,3.996094566,4.35025573,9.292346829,6.294477711,3.293576667,8.548525083,9.639723202,9.11686148,10.71643529,9.832541652,7.366296236,4.221224729,9.931154349,10.44939891,4.705954745,4.768111437,8.182635711,11.22643341,10.45401634,11.5803857,4.423533718,4.681900806,3.145022138,10.07970667,10.3017608,6.897651824,7.917341369,10.25467121,8.714788544,3.36991172,8.961097208,3.326502608,11.54947144,6.735099087,10.13607568,"Healthy"
"GSM1691741",3.856695835,7.9464673,10.55105377,3.722527143,10.07430231,7.64360806,5.637483586,6.670876261,10.09804286,11.18558535,6.845138496,7.674874092,2.596077129,2.300864762,4.219749277,8.266095466,3.785363372,5.358342636,3.584759196,4.411654605,9.20559378,5.289661718,3.079052352,5.869957163,5.375835203,8.642611035,10.95908443,9.299402438,7.566364182,4.6034701,9.933613343,10.00664911,6.055560775,4.516983035,8.658658041,10.14050225,9.786529646,10.52882627,4.66902723,4.297341381,3.431754708,10.0598889,9.882129205,7.230040624,8.017826997,9.536230356,8.701074166,3.442982123,8.516220512,3.73731648,11.32315842,6.226254328,9.906734751,"Healthy"
"GSM1691742",4.482059023,8.205998409,10.55125478,3.479828124,10.08688648,7.110936946,4.78179978,6.9145447,10.2653496,11.34883937,6.876468549,7.357528688,2.475201962,2.670441081,3.867024207,8.003132704,3.773451664,5.276983138,3.647879166,4.870631368,9.049979418,5.688649032,3.163339404,6.304684973,5.976754325,8.338079131,10.77672614,9.555553348,7.127836143,4.563860308,9.849753437,10.0519503,4.880605573,3.3966185,8.663764617,10.0574087,9.687961962,10.48806295,3.928348725,4.191203258,3.191597083,9.660156832,9.978481942,6.500379963,8.475363247,9.892812496,8.6970603,3.364354929,8.176644835,2.988474593,11.19891412,6.543061136,9.773882567,"Healthy"
"GSM1691743",5.565238564,8.011255046,10.16046565,3.585211131,10.03352236,7.506965935,5.584206068,6.650158486,10.16462749,11.40213619,7.091514844,7.360930811,2.980671481,2.514290119,4.658423204,7.687035556,3.366631672,5.908077525,3.856724408,4.315092612,9.486752242,5.623115682,3.132380284,6.448960902,6.666105548,8.787366109,10.5106984,9.223541082,7.149438233,4.47812423,9.582697107,9.291176335,5.276644301,4.302408622,8.792255608,10.55840611,10.14283189,11.23993578,3.468969218,4.500538764,3.299644914,10.30619331,9.937286502,6.627345923,7.190687379,9.768612176,8.904328584,3.249712923,9.005879771,2.975517353,11.26225375,6.449819134,9.774275619,"Healthy"
"GSM1691744",4.420248718,8.237739877,10.20191687,3.586112032,10.33200101,7.0937888,4.965243504,6.440464769,10.54597387,11.30384059,6.797525395,7.786692625,2.270012319,2.278052035,3.648929187,9.154508491,3.182837833,5.516926572,3.47876935,4.21143026,9.671910292,5.570149682,3.025918922,6.160880175,6.217846788,9.329289605,10.85085395,9.83648715,7.238520367,4.514469536,10.16295638,10.48085664,6.855277654,4.480305937,8.45103756,10.53336857,10.31595466,10.86530624,4.011472646,4.319521564,3.282859861,10.03300422,10.3423733,6.639604621,8.199525549,10.27358652,8.559420083,3.463227448,9.278388402,3.234790154,11.40137803,7.25534193,9.74912016,"Healthy"
"GSM1691745",5.315130405,7.771784834,9.821646133,3.57410394,10.00471563,7.715426171,5.144795166,7.05012987,10.23816478,11.06166161,6.851504967,7.463476157,2.824849368,2.423125352,4.659534274,8.782792984,3.228659937,5.617056108,2.944625732,4.836003571,9.484109084,6.327774401,3.258022133,5.890124865,6.217063115,9.07904334,10.78140523,9.563703057,7.131716233,4.325688282,9.660956622,10.1585211,6.551837593,4.481795542,7.96341147,11.12928418,10.15676962,11.09675551,3.673981037,4.748307104,3.187625763,9.982162314,10.20141459,6.89240828,8.676962422,10.06147237,8.474940678,3.42235132,8.929697126,3.98375966,11.49063267,7.237157261,9.495400295,"Healthy"
"GSM1691746",3.874649379,7.753086433,10.07213542,3.546452787,10.48294149,7.07199971,4.717027738,6.324856755,10.4892605,11.0846151,7.263151853,7.66916204,2.276114137,2.475581877,4.253359612,8.103245221,3.470628777,6.423140899,3.515540227,4.316691795,9.474231369,5.343467698,3.047239838,5.447169099,5.8017117,9.073851257,10.90769696,9.874564851,6.950549262,4.80414046,10.10548676,10.24853326,4.842706177,4.641750883,8.683141373,10.03166895,9.794327775,9.715559835,4.348547442,4.639481416,3.02297447,10.36990165,10.31358648,6.698813594,8.761729133,10.21721215,8.831145634,3.174375075,8.971595991,3.404481964,11.59557292,6.823641138,9.837948331,"Healthy"
"GSM1691747",5.426153113,7.630286172,10.53592323,3.386686659,10.14045379,7.539752245,4.286176554,6.972350915,10.23146463,10.6502141,6.907627969,7.229343377,2.676026454,2.20242673,4.160131617,8.731708922,3.240673768,5.882244955,3.904312845,4.722454876,8.800573561,5.63593026,3.063739343,6.568288855,7.921427075,8.164841697,10.7322192,9.364789405,7.196436232,4.544301532,9.751318565,9.915027422,4.728181827,4.412570329,8.74687706,10.77706479,10.18096309,10.92599779,3.646615243,4.440469671,3.149480966,9.85767736,9.993633949,6.450187586,8.599719379,9.660498383,8.361590309,3.664682568,8.717961404,2.921088153,11.67202805,7.104384369,9.485699579,"Healthy"
"GSM1691748",6.101369626,7.779022222,9.834768298,3.861971067,9.950248003,7.599248663,4.89097613,7.316701986,10.23175414,11.17741386,6.948488379,7.709003196,2.696689446,2.522734404,4.124471828,8.325020035,3.295157709,5.867690886,3.797998861,4.362119472,9.575689191,4.68690977,3.193665797,6.789928369,6.747002646,8.677994813,10.74033448,9.857337984,7.310081304,4.177600904,9.627250897,10.03250202,5.048061856,4.042706811,8.846309134,10.97483058,10.40045143,11.03745191,4.459840549,4.450909987,3.468842095,10.01452248,9.869212463,7.302440154,8.713645457,9.968709516,8.809448491,3.320730118,8.902284019,2.982750977,11.16268211,6.807663742,10.04847045,"Healthy"
"GSM1691749",6.010096561,7.485691183,11.34309983,3.570360418,9.808758173,7.137717484,5.03104681,7.216361902,10.10954394,11.3175082,7.228609379,7.37581617,2.584009529,2.399790159,3.971121434,8.107849238,3.349971282,5.468751755,3.388924575,5.280032054,8.813852715,5.300367284,3.257806716,6.575082365,7.350555562,8.312393256,10.66874322,9.278674067,7.106370327,4.196436171,9.53213282,10.03247924,5.221584564,4.471458609,9.379526666,10.34100778,9.724217567,11.14040514,4.339632562,5.104327708,3.35313842,9.24969631,9.322020796,6.870681881,7.06432777,9.838836829,7.710820808,3.321941592,8.224708406,2.929103262,11.05544092,6.989879775,9.176031726,"Healthy"
"GSM1691750",6.73716903,7.408621766,10.96076009,3.483426069,10.22764829,6.037909774,6.39781383,6.030458734,10.6718946,10.49106033,7.496204839,8.050408888,2.291739654,2.849320163,3.686498494,7.55603183,3.185103822,6.178352264,3.642801923,4.31706363,9.355618673,10.01802815,3.149548734,8.49253135,9.070649105,10.59846113,10.91206489,9.322510903,6.163934325,4.243648178,10.58338037,10.44165317,5.927375873,3.741739604,8.808007679,11.81813182,10.6802679,11.73614501,3.638102953,4.653633903,3.558081117,10.4228181,10.74756373,6.401113189,7.929029338,10.23285357,7.636090362,3.275191387,10.7332046,2.678029983,11.54371624,7.086922535,9.965127615,"Sepsis"
"GSM1691753",11.34109366,8.910940905,7.087582266,3.836747134,11.63050955,5.826191067,7.66903376,4.63276105,11.29103879,9.575240912,6.179465407,9.96712744,2.661967964,3.063385328,3.340342106,10.59319255,3.46286061,4.812254787,6.022378944,9.618056761,10.58862137,9.0999739,3.692933379,11.05509143,12.71163327,11.6330601,11.03523257,8.935487515,6.072587297,4.328584296,9.093923354,9.853978545,11.81092727,4.600970173,4.996834476,11.75972121,11.25747581,12.41414386,3.54408839,5.1521547,3.77251238,11.13384011,11.21140583,7.389335975,10.42820546,9.596661835,7.516098309,3.396665159,11.76316827,4.348004565,11.84215675,10.85730953,9.523429913,"Sepsis"
