"Sample","OLFM4","NLRP3","CCR7","CRP","MAPK14","CX3CR1","ELANE","GATA3","HIF1A","HLA.DRA","HMGB1","ICAM1","IFNA2","IFNB1","IFNG","IL1B","IL6","CXCL8","IL10","CXCL10","ITGAM","ARG1","LBP","LCN2","MMP8","MMP9","MYD88","NOTCH1","P2RX7","PDCD1","PLAUR","TREM1","CD177","PTX3","BCL2","S100A8","S100A9","S100A12","CCL2","CCL19","CCL25","TLR2","TLR4","TNF","C3AR1","C5AR1","CCR2","VCAM1","IL1R2","CALCA","TNFSF10","SOCS3","CD14","Label"
"GSM1691755",9.616263749,6.690006589,7.183216635,4.081371606,11.62852875,6.561621908,5.140483262,4.496295671,10.51504262,10.36239737,6.750029323,8.748994669,3.207276644,2.59085613,5.017912808,9.317039114,3.664490127,3.957863493,4.952318911,9.710681549,10.29129936,8.871843373,3.446172635,9.047933827,11.85443332,8.429941015,10.99632942,8.699330289,7.300332799,5.42040485,10.42251014,8.103196005,11.87015347,4.648803701,5.679967872,12.24990228,11.32705315,12.46359773,3.707537998,4.761627047,3.777897425,11.04665744,10.81975726,6.353568975,9.796546772,9.194806677,8.142608977,3.900869428,11.41043852,4.496793587,12.19792625,9.802798798,8.145783634,"Sepsis"
"GSM1691758",11.76632955,8.718983712,10.3003339,3.514864911,10.43956487,6.977795201,7.911187912,6.255674241,10.90302783,10.44970381,7.121158955,9.957234431,3.015359361,2.643391074,6.407984585,11.87923846,8.098056202,11.40441581,8.623215488,4.279894611,9.680021947,8.716234822,3.481656484,11.44449389,12.99931999,9.505193499,10.85177344,8.900234464,6.644263972,4.572540444,11.00986683,10.3368686,11.50300677,7.070851938,7.281878133,12.18882013,11.85042925,12.67847826,11.30996106,4.905649541,3.56586941,10.27906256,10.38759245,9.955105144,11.24924377,8.935906412,6.269485356,3.379694596,11.02957874,3.89617775,9.580222288,10.27414798,9.585959637,"Sepsis"
"GSM1691761",5.850318732,7.230932509,9.919738645,3.682335609,11.420707,6.253621357,7.000370075,6.406860273,10.59126945,9.729124321,7.353173518,10.06227637,2.777119968,2.414053137,5.916099464,11.4636992,3.416438385,8.393805137,4.062572453,4.484583322,10.41248775,8.929292898,4.033138628,8.816532631,11.11318482,11.79112265,10.94204179,9.388517731,5.37043008,5.004063854,11.36624777,9.834861969,11.55220328,6.776028404,7.906899243,12.21540806,11.4824429,12.74223066,4.683494606,4.84170251,3.282471898,10.38278435,11.31928157,8.747544763,9.409563844,10.0997532,6.668387028,3.743192582,10.97639758,4.325960185,11.08805347,9.372230814,9.119790764,"Sepsis"
"GSM1691764",10.90943719,8.901898837,9.583653979,3.635497519,11.42645196,6.494967501,6.329309829,5.808592775,11.10418783,10.62102661,5.449968041,8.729731548,2.410995131,2.32196054,3.315871274,9.736025258,3.767611356,3.96091616,5.381626965,7.637099574,10.06238919,7.97985387,3.667705219,10.73044851,12.8354635,11.43423244,10.80153817,8.992212545,7.828435902,4.520533168,9.618714401,9.705478011,11.49886065,4.49255738,7.394727032,11.83131148,11.40960102,12.44781453,6.167887354,4.62825751,3.480817949,10.08587493,10.98009466,6.590579842,9.426613677,9.308727352,9.478426418,3.474313186,10.24424878,3.535751773,11.7302384,10.70380798,10.44845873,"Sepsis"
"GSM1691766",7.569801591,8.515940911,7.387677603,3.47161034,11.56056309,7.635309174,6.357699218,4.379538024,10.86590965,9.488156168,6.570545479,9.67159998,2.468545715,2.418977453,3.928948844,9.291344926,3.150362937,5.626213538,6.250538181,5.948404541,10.47660377,9.865246568,3.201486586,10.42369566,12.61098189,11.25968957,11.64487844,8.910365068,7.491139445,3.592421552,10.59656928,9.039069411,12.05715895,5.76206053,6.329418538,12.1523365,11.47249438,12.67816741,6.083254274,5.061951642,3.538600647,11.44667584,11.28111834,8.142756798,11.167901,10.18451072,8.673210661,3.629115014,12.14810786,3.703617892,11.61607029,9.967105913,10.50299901,"Sepsis"
"GSM1691769",7.914214805,8.726494874,8.952856642,4.179119469,11.52696309,7.340700027,4.841269437,4.914117816,10.92684373,10.57036403,6.479663746,7.752497016,2.531780298,3.040536306,3.840182322,9.473459737,3.770372051,3.91041766,5.296783617,6.145941479,9.973032054,7.865946528,3.572504209,6.388667953,10.12134297,10.20402781,11.15224098,8.761080587,7.216319962,4.674487954,9.978134254,9.649835105,12.18359574,4.451942836,7.33508048,11.97782127,11.41609501,12.47295645,5.653525641,4.812771344,4.241147662,10.62257051,11.30211954,7.277027538,9.454398671,9.736058613,9.411246671,3.565406115,10.06826622,4.422146296,12.16322765,10.27961523,10.77526606,"Sepsis"
"GSM1691772",8.423998697,8.105575377,8.299134375,4.151959736,11.55979698,6.696172836,5.517870089,5.359900331,10.80667878,10.60509548,6.464992468,8.53301564,2.957449257,2.479793633,3.973037307,9.974254185,3.168302655,3.844478145,4.245857216,5.777565207,10.48886488,9.741607047,3.601242961,7.876822895,9.588291934,11.52770768,10.89226642,9.638090269,7.025511706,4.576840019,9.342421824,10.37437318,11.27925434,4.62091722,6.797699203,11.9763642,11.56893491,12.67059702,4.047241426,5.321935432,3.413642274,11.13311194,11.35753628,6.408334229,8.875955503,9.735213599,8.329855104,3.740629188,11.19190564,3.673649044,11.78521295,10.37244593,9.98852386,"Sepsis"
"GSM1691775",4.997575107,7.783617485,9.587465028,3.63764462,10.3568592,7.297980217,5.987635372,6.398972721,10.07980435,11.00853794,7.437675433,7.058900605,2.471198513,2.308323638,4.542510705,8.214522806,3.384878017,4.323687317,3.425648903,3.728153781,9.92634073,7.190866728,3.211218189,7.75860624,9.679025089,9.843931721,10.70615114,9.755014388,7.221746695,4.333770886,10.05122594,10.29094164,7.518104683,5.269505692,7.391499977,11.82049947,10.99919574,11.91007383,3.780252333,4.888138204,3.615456971,10.328799,10.05807321,6.410856384,8.380404948,10.15717568,8.644269607,4.177183678,9.733865518,3.714926296,11.27497489,7.113552982,9.72675518,"Sepsis"
"GSM1691778",11.6942904,8.626770653,9.115088038,3.890693053,11.53114173,6.655615399,10.00639073,5.448193443,10.29034539,10.35919901,6.90697472,7.457700403,2.940518647,2.211554471,3.445913332,9.369534543,3.356507883,4.260754444,5.067087999,4.040455038,10.8287869,9.891866186,2.963779499,9.736812534,12.13517634,11.40973194,11.15344884,9.596156349,7.473404326,4.33473069,10.23778213,9.864143928,11.87827303,5.471581039,7.460100818,12.01262593,11.37136759,12.35867975,3.085382138,4.542887472,3.281289155,10.59030481,10.73632814,6.688887003,10.69245863,9.972118723,9.197302197,3.189669805,11.39030378,3.528334788,11.51377616,9.344176076,10.10447053,"Sepsis"
"GSM1691781",7.711977897,9.01375054,8.617342373,3.651567399,11.5517036,6.08931876,5.363399507,4.995359049,10.58351581,10.37677537,6.468707609,7.636386426,2.343944764,2.6995942,3.948345338,9.824562606,3.481048484,5.39895205,4.78722035,3.583613015,10.87255245,8.49094701,3.242161811,8.349596306,10.82430741,11.32544368,11.01967648,10.24816121,6.648002956,4.057653747,9.016479462,10.4368725,11.44036546,5.324443871,7.02938176,12.20270062,11.62103131,12.66687991,3.603066754,4.212504842,3.318788504,10.91198417,11.42562269,6.205345693,9.31344041,9.360259545,9.318095233,3.358004004,11.44544593,3.607156875,11.74642796,10.74987357,10.57716906,"Sepsis"
"GSM1691784",6.164010332,8.372573294,9.290992937,3.915448445,11.12383194,7.457018249,5.305302419,6.360424008,10.41704794,11.30733313,7.085677368,7.248855598,2.960494645,3.323614403,3.699279547,8.87172919,3.292848128,4.431032076,4.707490447,5.814351299,10.24226842,7.569723148,3.112200379,6.689753575,8.238978123,10.39558441,10.84866303,9.560674734,7.579740301,4.578983564,10.08875335,9.859364001,10.31184843,3.92804308,6.993147037,11.62883739,11.46725153,12.42129679,4.384633599,5.217977144,3.359296326,10.62524511,10.48155131,6.440817741,9.633286086,9.863779906,9.769855259,3.743119245,9.947117161,3.920270865,11.73583958,8.974042144,10.54733049,"Sepsis"
"GSM1691787",4.25208674,8.933440276,9.477384977,4.527039689,11.33603626,7.780374003,5.113123396,5.293091646,10.60627123,10.32114584,6.356043154,8.49411503,2.509327246,2.460008618,3.262443735,10.27460804,3.136003248,4.996519766,4.792077904,4.876124438,10.24809262,8.076483642,3.7518846,6.057648865,7.132809022,10.63760235,11.15708874,9.794680794,7.79113427,4.22417276,10.52937885,10.20337128,11.69126409,4.387921078,7.61508731,11.6446344,11.140258,12.23822106,4.083245443,4.51102441,3.76103558,10.56100166,10.82952461,7.541398049,10.02337918,10.33821845,9.360799427,3.678384054,10.21004056,4.534763203,11.48967811,9.704373756,10.83720337,"Sepsis"
"GSM1691790",5.474456367,9.022383375,7.798562459,3.53209655,11.19368566,7.274235513,5.719345148,4.91506019,10.63435381,11.0390999,6.660932458,7.227342345,2.890748904,2.339614119,3.791578588,9.376137882,3.157581554,4.677643431,5.128080436,4.381076013,10.52229393,8.980094399,3.511630776,7.142497982,9.2401409,11.330548,10.90416133,9.450743817,7.420651061,5.244406733,9.497846086,10.24882569,10.5209074,4.397183706,6.535608304,11.94198014,11.3457077,12.54568094,3.392903827,5.092253438,3.835235046,10.67199938,10.84267274,6.35636337,9.402523258,9.883000185,9.751401213,3.284114097,9.710555892,3.921934066,11.77983414,9.548887294,10.41722303,"Sepsis"
"GSM1691793",10.04202703,7.336487381,9.34974537,3.977172532,11.05504258,5.836675979,8.045891931,5.557874447,10.40977993,11.02665028,6.155934578,9.409009248,2.495906356,2.63541452,3.855451269,9.782640535,3.78844748,4.14501035,4.309883056,10.46277077,9.475253977,7.41308605,3.274436453,10.14892233,11.56549331,9.818119988,10.82952408,8.869673284,8.068165043,4.84215846,10.64000381,10.12407378,8.978009305,5.084892039,6.965084297,11.46728105,10.82873994,11.8774962,5.314846602,4.931736566,3.997776107,10.45195465,10.43236215,7.139651646,9.622770259,9.477506263,9.041320638,3.420255129,9.749459279,4.362515218,12.16083086,9.249038432,9.265205214,"Sepsis"
"GSM1691796",6.266029179,8.281253797,8.360581275,3.455496869,11.30604104,6.83127738,6.027175804,4.942545275,10.58035498,10.95513993,7.065408307,8.733374054,2.497420937,2.892483077,3.230894408,9.01049362,3.609769519,4.916896577,4.095580113,8.642776521,9.670045513,5.755237971,3.293576667,7.213231761,9.80995178,9.679500261,10.90327704,9.003464065,7.898166233,3.941575109,10.62460266,10.15633356,9.443460451,4.833938696,6.352703533,11.7869606,11.13397642,12.33663143,3.417646923,4.851593974,3.961112958,10.87925344,10.70853874,6.863750346,9.547314964,9.609031899,9.301328519,3.555944008,9.703441207,4.017373625,12.2074877,8.146969655,10.03714433,"Sepsis"
"GSM1691805",4.680554771,7.735630982,10.50623452,3.809800361,10.36153397,7.092590358,4.15093577,6.349598455,10.13629323,10.97786996,7.194017214,7.496768823,2.991247907,2.887250218,3.764869711,8.706981801,3.347887983,5.336978364,3.632482317,4.193752246,9.499506766,5.957840331,3.130445425,5.478527829,5.336832175,8.566009733,10.8766977,9.800444083,7.147422244,4.585377648,9.805068231,9.809045023,7.357859239,4.204637509,8.947478935,10.51406005,10.40176648,10.94428595,3.672851647,4.807091249,3.357378888,9.878769185,10.15245302,6.234042574,8.313269924,9.812966786,8.688382029,2.886431848,8.590559235,4.050414255,11.40311192,6.381341323,9.766198619,"Healthy"
"GSM1691806",6.475105206,7.968830319,10.98107298,3.869486198,10.00733759,7.51904808,5.629459618,7.443535379,10.04505461,11.42759123,7.024321496,7.030310096,2.667579715,2.353767491,3.767754086,8.145363926,3.600109455,5.187747549,4.019511168,4.182369721,9.117050569,4.689720144,3.052903743,6.971686508,8.126893895,8.857670562,10.77350443,9.075757308,6.207011514,4.366105842,9.839847436,9.950774352,6.101337031,4.332782658,8.802737201,10.79884794,10.2942519,11.61254692,4.961691328,4.772705027,3.650976175,9.598993802,9.742269356,7.099736446,7.892537283,10.1000601,9.066827763,3.395938554,8.487397445,3.68680364,11.09900932,6.479982739,10.32595528,"Healthy"
"GSM1691807",9.580995895,8.204129597,10.24029798,3.759976655,10.04420544,7.207863347,8.520395983,5.948033801,9.970264825,11.05784412,6.63425035,7.414081677,3.161220066,2.475382681,3.523518616,8.578804505,3.301884557,5.407448715,3.482017358,5.512162084,9.639623642,6.30144573,3.341849778,9.420305808,9.88933464,8.701511711,10.8423811,9.756651663,7.098396496,4.431272783,9.792931389,10.17398156,7.572204566,4.244964484,7.709129166,10.78601634,10.5873466,10.89081534,4.047976404,4.896699568,3.56733655,9.493286435,10.16963081,6.685226672,7.499410026,10.04512581,8.877603886,3.492158599,9.106263976,4.240777812,11.18792407,7.038702754,10.19100176,"Healthy"
"GSM1691808",6.448082774,7.225336557,10.68060867,3.765077224,10.0186443,6.708509615,5.4428848,6.502983326,10.21800606,10.60295204,6.861022501,6.89158428,2.702557138,2.438873066,3.337064577,8.100654869,3.80934978,4.189503471,3.944105922,3.937103898,8.687984331,6.212936402,3.316353959,6.636011796,7.543129524,8.295155075,10.64040198,9.416117668,5.910969351,4.704441073,9.741499009,10.23358457,6.136232677,3.862867874,7.804924267,9.797000957,10.02171118,10.5323443,3.470342008,5.276462285,3.804060812,9.723578782,10.15204952,6.414831368,7.916266671,9.998836922,8.084341479,3.492081204,9.120608722,4.060888466,11.09790829,6.442734208,9.474983684,"Healthy"
"GSM1691809",6.312570637,8.05407922,10.71323942,3.563664841,9.798217347,7.681723512,5.455964288,7.062017599,10.05342338,11.34341779,6.827659822,7.686171806,3.074992548,2.261141138,4.107643294,8.705842227,3.38976199,4.504860021,3.466904036,4.374491856,9.317707315,5.012684796,3.188403973,7.434399801,7.316520091,9.164234493,10.90900983,9.947821713,7.453536953,4.663265048,9.757748776,9.548910918,4.738007359,4.319773924,8.316278882,10.07480775,10.09566099,10.4962823,4.241804102,5.06234126,3.292236882,9.213993818,10.2529723,6.869913492,7.983381184,10.12572715,8.518258943,3.675992689,8.704208544,3.571506896,11.1816025,6.562433816,10.27198486,"Healthy"
"GSM1691810",4.018716462,7.898862702,10.67592173,3.501276831,9.965111134,7.276164528,5.025754449,6.997102707,9.980747177,11.19773444,6.510398558,7.725966676,2.440453301,2.328783319,4.33049409,8.42866161,3.717075778,5.367806958,3.75884876,4.684682545,9.330856206,5.277482276,3.160971217,6.023345958,5.128186178,8.985503413,10.71271225,9.678206541,7.666667051,4.749904288,9.769739365,10.10826393,4.607010629,4.216013775,8.339842462,10.21355352,9.882733111,10.42316299,4.875110327,4.744908542,3.407740019,9.732671988,10.02480756,7.175024503,7.625999714,10.03843666,8.594508542,3.392505516,8.553846889,4.102797845,11.14295319,6.029896304,9.996001757,"Healthy"
"GSM1691811",5.79818216,8.144422849,9.761641222,3.376315457,10.13352891,7.810763095,5.292494349,6.880196159,10.32815769,11.41515137,7.022702729,7.768466688,2.419867491,1.989474056,3.4087236,8.225088889,3.390845128,5.989391824,3.909827854,5.163087161,9.493448558,5.229650293,2.820814553,5.799475582,6.211262644,7.993189638,10.60560931,9.480788734,7.549416674,4.195936048,9.634547788,9.794974196,4.293930129,4.428567658,8.357402999,9.527567312,9.799637427,10.3957913,4.803992953,4.650532267,3.209260464,9.552239681,9.692705739,6.573666775,8.479673695,9.300220637,9.094376628,3.359340535,8.563148327,3.326502608,11.2223008,6.029128814,9.758851909,"Healthy"
"GSM1691812",5.269271326,7.431648313,11.56072991,3.737768847,9.775482631,6.896336437,4.800811413,6.789751314,9.838936704,11.12695756,7.155639176,6.837566863,2.388227356,2.614632361,3.854614767,7.572520787,3.325110268,4.196684541,3.855876802,4.735885591,8.84386896,5.291039742,3.605592819,4.77212853,6.205888089,8.412498439,10.61832447,9.48163631,6.958153704,4.445113734,9.649780397,9.44705493,5.096638201,4.240093226,8.856927336,9.430943374,9.653098703,10.15035914,4.358871614,4.785354572,3.670616044,9.453634787,9.336289688,6.752033261,6.78382204,9.696882702,8.179946619,3.535094542,8.220395726,3.289105048,10.98627705,6.327655313,9.19401441,"Healthy"
"GSM1691813",5.190422526,7.57506086,10.84439008,3.627362583,9.551081103,7.163073464,4.634596148,6.537391052,9.845457287,11.6830091,7.273546593,6.732902635,3.049774364,2.13610464,3.949078257,7.244127847,4.036762147,4.961785281,3.149976691,4.101115598,8.66823766,4.674202614,3.08410033,5.566172468,6.43326652,6.974844812,10.30944002,8.997853833,7.300343188,4.747703429,9.131395284,9.601202989,5.143948323,3.996284458,8.283171733,10.26651686,9.914654501,10.47867274,3.402209993,4.79715858,3.38800978,9.009773969,8.941733171,6.465004081,7.746726844,8.906789561,8.402693575,3.281619504,7.640082788,3.227369672,10.70704571,6.180991697,9.562982121,"Healthy"
"GSM1691814",3.758453033,7.539710653,11.37192766,3.336639457,9.723150885,7.697125063,5.513983003,7.028916285,10.1103082,11.31211976,7.016477364,7.461284605,3.228441506,2.367946952,3.819808069,7.726149928,3.186377732,4.959475868,4.155341854,5.060414249,8.784114151,5.162516761,2.983626214,6.391752844,5.835699505,8.211542433,10.48992232,9.369129993,7.361005517,4.424203159,9.134169922,9.339418577,4.146381969,4.479250118,8.933591084,9.979027227,9.877805087,10.57177526,3.46657316,4.919624738,3.462228825,9.523959606,9.400751524,6.685928753,8.275760068,9.498089107,8.310238648,3.488392607,8.225413877,3.530570983,11.06927685,5.92506172,9.412475061,"Healthy"
"GSM1691815",6.797636946,7.541730758,10.40895699,3.468121583,10.07230338,7.58528966,7.209259501,6.664792997,9.915675415,11.2735783,6.540157774,7.651667283,2.832656664,2.3754022,3.95754773,8.174894891,3.226244401,5.075864621,3.765145346,5.106900418,9.032183447,4.85462086,3.015405168,7.55648541,8.327979909,8.731472834,10.69296059,9.217887655,7.610318422,5.145367394,9.745144013,9.319993986,5.941310927,4.117221203,8.216969171,10.44499387,9.966881114,10.48539247,4.902446908,4.497559484,3.073567858,9.764136454,9.657535346,7.245407215,8.360353371,9.724590931,8.95297346,3.235822068,8.263817769,4.473795762,11.21819725,6.617781777,9.455083372,"Healthy"
"GSM1691816",4.32402524,7.633891289,11.07671908,3.38647112,10.04267524,7.068946901,5.154936246,6.609038617,10.30537534,11.17703962,6.932133921,7.80860574,2.674514486,2.365481505,3.813212541,8.324479688,3.116339297,5.94432148,3.465751691,5.184137804,9.197971508,5.337851183,3.204517027,7.11310692,6.674111191,9.35847554,10.47137872,9.258261796,7.151808101,4.713989293,9.622562462,9.870627713,5.248914606,4.220304335,8.58833428,10.33623553,10.27798979,10.9534957,4.431494798,5.233549386,3.358489214,9.071331409,10.08129718,6.513493882,7.626932278,9.914156031,8.236385156,3.173648378,8.750017889,3.851958499,11.02603992,6.009957832,9.891643965,"Healthy"
