"Sample","CCR2","CCR2.1","IL10","HIF1A","IFNB1","ITGAM","TREM1","IFNA1","HLA-DRA","C5AR1","PLAUR","LCN2","NLRP3","IFNA2","IL6","BCL2","CALCA","TLR4","ELANE","NLRP3.1","CCR7","CXCL13","CCL2","MAPK14","TLR5","LY96","TNF","NOTCH1","S100A8","LBP","MAPK14.1","CCL25","MYD88","CD14","CX3CR1","S100A12","S100A9","OLFM4","IL1R2","P2RX7","HIF1A.1","VCAM1","CCL19","CCR2.2","IL1R2.1","TLR2","CD177","IL1B","CCR2.3","CCR2.4","TRIL","CRP","SOCS3","CCL25.1","C3AR1","MAPK14.2","HMGB1","CXCL10","MMP9","BCL2.1","TNFSF10","CXCR4","PDCD1","CALCA.1","ICAM1","ARG1","IL10.1","CX3CR1.1","OLFM4.1","HLA-DRA.1","FCGR1A","IL8","IFNG","CXCR4.1","BCL2.2","IL1R2.2","CCR2.5","VCAM1.1","CXCR4.2","VCAM1.2","CALCA.2","BCL2.3","PLAUR.1","CCR2.6","HIF1A.2","MAPK14.3","CD14.1","GATA3","PLAUR.2","CCR2.7","CCR2.8","CD177.1","Label"
"GSM4075770",5.14443645,5.758920916,5.022158297,5.034755891,5.039317717,10.86484705,8.632777558,5.094649417,11.17132401,11.60806966,8.951542663,10.28086345,5.634440995,4.94202533,5.097077382,5.169661854,5.089708765,8.597224658,6.365059767,8.327033967,7.901820236,5.18436228,5.054350964,5.126819286,11.69700493,10.87391351,6.72613079,9.408111081,13.93643473,5.081790853,8.268575193,5.049827026,10.63690258,11.7037472,5.44969682,13.61332122,14.04996793,5.080188208,7.962301149,6.887438259,5.206175115,5.07095096,5.126946279,8.216155228,14.11225042,7.720493586,7.954228234,8.88654974,4.987329658,5.109413766,5.239735861,5.036435012,6.279084889,5.1039852,8.836466169,5.818848538,5.11262298,5.067231902,13.06139377,5.3727899,11.38193837,5.868487209,5.058298899,5.005597851,5.754901419,11.80418934,13.23988993,8.059050967,5.954662665,11.46668168,10.02780825,5.226839788,5.060579986,5.245514669,5.924135432,5.025224845,5.049337241,5.102240227,8.308613826,5.191759081,5.144354697,5.062762296,8.772274125,5.001671184,6.98546424,6.894466558,13.19165192,5.009263725,7.680169778,4.972305737,4.981379825,9.056538765,"Shock"
"GSM4075772",5.002827006,5.90654954,4.984431961,5.216489425,4.974614781,10.20972357,8.409532393,5.140884677,11.98124199,11.17711805,8.843648219,10.66760824,5.306648243,4.970710868,4.994997957,5.01697708,5.073310042,6.921864628,7.495682446,7.770723766,10.52250872,5.061801839,4.970493369,5.277306901,10.54647868,10.38162938,7.553955004,9.504623422,14.2030844,4.986093469,6.887744876,5.128153875,10.49542548,11.86229205,7.15801776,12.4667898,13.93381851,5.005876943,5.972102718,7.085285388,5.098258867,5.108533778,5.09699345,8.170347192,10.52100549,6.297693447,7.668661936,10.32521632,5.045363876,5.091854766,5.006905499,5.015968841,5.883260826,5.019954894,8.096266812,5.367102971,5.392479428,5.19573456,10.64035834,6.812006456,10.98619087,6.017190736,5.217599626,5.053510948,6.003073092,7.405647681,12.99288526,10.35799902,6.403571956,12.14887098,9.884207859,5.222904706,5.261204018,5.031954273,7.687597636,5.003789211,5.105332617,5.02499663,8.181887507,5.0848317,5.118855378,5.12537478,8.799100946,4.985169985,6.31534271,5.994680353,13.20500797,5.342722254,7.38701191,4.981202096,4.963258075,7.883602833,"Shock"
"GSM4075777",5.076483755,6.313238313,5.231229352,5.145318902,5.046021778,10.710575,8.926845204,4.996559238,10.87890056,11.68067972,8.796213914,10.44979123,5.235994217,5.059510685,5.131173921,5.021041482,5.10680267,8.724340726,9.394458466,6.993994631,9.790703642,5.085635375,5.075714077,5.179401681,10.69837858,10.49542548,7.195524339,9.628057386,13.59151099,5.01376383,8.184319561,5.064867796,10.96319199,12.06328517,5.225558745,13.54133812,13.91117408,5.033431316,7.760516792,6.61025897,5.210866537,5.078683473,5.070755088,8.280592796,13.89937236,7.508409824,9.042928142,8.119279275,5.057429473,5.17445524,5.128925618,5.073368139,6.532779972,5.179792244,9.553777625,6.793775243,5.572683895,5.18394887,13.05540474,5.98100148,11.29834504,7.42750781,5.060007823,5.015307723,5.673922349,8.815319075,12.49772625,7.221486335,6.007543843,11.04783756,8.931098511,5.087319145,5.017253503,5.139431954,6.835852843,4.980837979,5.219376652,4.995415931,9.044716455,5.166956018,4.910691017,5.140501653,9.253894491,5.001066966,6.428571715,6.948683118,13.44282847,5.15369735,8.176543944,5.014299257,4.989422451,9.729866582,"Shock"
"GSM4075784",4.346799365,5.734356103,4.266062147,4.225289537,4.218673725,10.59101737,7.603637301,4.412258339,11.61342141,10.91591122,8.858462326,10.57423584,4.792884616,4.548482546,4.52237699,4.29911589,4.329923644,7.42007463,7.89841277,6.709820779,9.031619469,4.353194293,4.189856126,5.02485914,11.13876003,10.44665378,8.007887833,9.683691693,14.17636053,4.192351219,7.324867252,4.341157919,10.74818989,12.05810144,6.518237621,11.85555842,13.81506813,5.289216248,6.158033039,6.481490573,4.565928791,4.316380845,4.296314168,7.289119551,11.88468503,7.067795482,9.296169258,9.614783072,4.353983518,4.352400648,4.304168145,4.289670175,7.144333934,4.247739014,9.168780922,6.539372377,4.513367678,4.745603745,10.29937216,5.391836096,11.19883852,7.314153969,4.289690313,4.470366814,6.401706423,8.856594802,11.83976854,9.048328452,8.752792297,11.78086155,11.72908275,4.473214603,4.419426999,4.440968416,6.616698198,4.321984068,4.447970761,4.241446751,7.329233089,4.499770514,4.354016414,4.351626455,9.272162039,4.235576279,5.645874842,6.395276853,13.68833262,4.276549966,8.438754603,4.307295834,4.209554532,8.784876567,"Shock"
"GSM4075801",4.423454707,5.887413794,4.245834392,5.233907971,4.287824361,11.41266958,8.515949507,4.413208292,12.77453745,11.87543966,9.648690544,9.121357344,5.849922983,4.354550118,4.373050801,4.393983185,4.279065687,8.782505232,6.561092753,7.882467182,8.265727778,4.343467336,4.297350313,4.728277243,10.82672535,12.37555484,6.854998797,9.968498873,13.9044327,4.555345852,8.179745406,4.405746324,11.08091364,11.6266244,5.498910264,12.71740721,13.95373346,4.581897799,7.867957845,6.13745333,6.972306839,4.437751653,4.545552913,8.273435141,13.72624733,9.084563125,8.537897261,9.176549397,4.333341126,4.385135856,4.305948911,4.847049191,7.450267998,4.362953284,9.972404698,7.454414073,4.799565712,5.963424466,13.57236003,5.761640185,12.32166159,8.40803636,4.996567902,4.474797163,6.749659553,10.98929362,12.015065,8.351881633,6.434987703,13.22840555,10.71420854,8.392076308,4.998167121,4.452259608,6.820684071,4.280258523,4.521479797,4.240463548,9.002294301,4.509521407,4.352775563,4.628610566,10.36972684,4.392248737,8.363757998,7.301100333,13.34787931,4.657973299,9.437739948,4.26483333,4.3415627,9.184367901,"Shock"
"GSM4075811",4.264502315,4.705299842,4.369167228,4.537519975,4.19581341,9.830437911,7.503882984,4.51628858,10.38733406,10.34448057,7.267981688,11.01903006,4.675961518,4.291687028,4.789049812,4.330866953,4.294232562,6.439245918,9.369294204,6.941745341,6.023399312,4.344151314,4.27926766,4.309670998,8.725655144,10.73436766,5.953793902,8.356895064,13.04898445,4.189636977,6.192615834,4.445305921,9.527224305,10.74624409,5.287135163,12.05966496,13.72664295,4.443703648,5.003920707,5.495038289,4.669888319,4.40457385,4.23584481,6.033653311,11.8694125,5.668336973,7.104122499,6.233050052,4.278972059,4.299772773,4.195200269,4.262341627,5.816617094,4.202086987,6.164302701,5.152902105,4.675161844,4.333937355,12.8078148,5.00110652,10.1480575,6.69211555,4.415648418,4.330962915,5.518653887,10.11928452,10.20546542,8.141273383,7.259607493,11.17112126,7.866187875,4.367268124,4.658047764,4.249195798,5.8073108,4.361809948,4.465164581,4.271034913,7.430770979,4.235588404,4.211587703,4.271266697,7.752643806,4.281173278,5.807097217,5.421939692,12.24207156,4.392497211,7.022122536,4.44633329,4.206058002,6.830813035,"Shock"
"GSM4075813",4.637174356,5.686708918,4.428032696,4.243517579,4.282032897,7.572684517,5.313215136,4.366095779,11.71533504,8.51466607,5.314020674,5.592780082,4.788867278,4.472548444,4.52675207,4.256293543,4.453060868,4.742872628,4.395117594,5.994480176,8.728546458,4.827214466,4.257714856,4.75522857,6.629329087,8.373927623,5.345392549,6.820779863,12.38184085,4.190045353,4.339795733,4.818252575,7.719764092,9.188230997,7.50209494,5.693131626,13.07033222,4.231638498,4.146530795,6.004039824,4.258359136,4.405601981,4.248471093,7.200147525,6.569957882,4.277426938,4.358970908,6.676268497,4.208122061,4.348641163,4.206473087,4.198378871,5.137863147,4.302072637,5.321633521,4.249212474,4.412681464,4.443248022,5.017124612,6.29178806,8.941277158,6.52673912,4.208444772,4.327732039,4.299938506,4.376016935,9.173149452,10.50877885,4.208986832,12.31567882,5.527283757,5.237399693,5.116325594,4.245093009,7.568961635,4.350868043,4.82504812,4.184538239,6.59709866,4.321324033,4.324098044,4.666898152,6.227992004,4.231876233,4.433902309,4.349354325,10.91227294,4.836228715,5.478312821,4.296847872,4.581392721,4.3187926,"Healthy"
"GSM4075814",4.176763006,6.566983619,4.206456606,4.284252455,4.16366621,7.449481747,6.359936232,4.188459723,11.66690418,8.412651087,5.557387708,5.87034907,4.561229596,4.28219957,4.322934422,4.139154785,4.204758027,5.444429473,4.703904746,5.33407733,9.648024923,4.270162997,4.254987781,4.5344552,6.368764375,8.514496867,5.478668101,7.191471288,12.24854348,4.197758318,4.777999855,4.224988385,8.688560618,9.469012839,7.061075959,7.277024414,13.36619294,4.230718437,4.619218521,6.463194966,4.436316619,4.202907265,4.424677334,7.326953417,7.606057878,4.91424767,4.312256586,7.615902703,4.286276611,4.109800132,4.165989469,4.259584454,4.619371145,4.179286575,5.290509528,4.359692804,4.234635927,4.876043443,7.094185078,6.140349434,9.779315702,7.147674945,4.269748177,4.101182508,4.476585523,4.92431479,10.40985263,9.724361882,4.511286718,11.69250989,6.337631074,5.106798582,5.052182287,4.436077961,7.293484002,4.165374751,4.828083424,4.32826132,7.945999512,4.214526339,4.101781599,4.61070232,6.910369169,4.190880677,5.053174764,4.670334103,10.4874033,4.794495646,5.641451238,4.163576082,4.188956389,4.298021904,"Healthy"
"GSM4075815",4.22479396,5.85675267,4.151286937,4.171776122,4.455433377,7.301246649,6.399502633,4.195326061,11.23474046,9.168859522,6.443385562,8.246064819,5.084941663,4.203470262,4.182389611,4.21400938,4.15505762,5.086548083,4.943017127,5.763690676,9.239263559,4.211463863,4.170154538,4.448944504,6.367978663,5.729262766,6.270906923,6.805478053,10.31486202,4.148687497,4.707915391,4.240367649,8.500729594,9.455488422,6.913711809,6.85301299,12.84463084,4.233698821,4.220225507,6.540178598,4.268248688,4.162240494,4.228074064,6.548062697,7.314837292,4.774484484,4.189553871,7.046941798,4.473722031,4.179882398,4.158588639,4.166061768,4.698782786,4.148857423,4.360854394,4.184655142,4.303696814,4.322260686,8.265872591,5.762764489,8.630942572,7.174776528,4.244701334,4.287585451,4.686201886,5.488515421,10.4516446,9.42384029,4.192513586,11.44949172,5.303998952,4.12759465,4.174809872,4.205309124,6.446580884,4.145493057,4.252881688,4.199941845,7.906767511,4.228847843,4.128561323,4.342365465,6.527788723,4.105491162,5.089191506,4.323374654,11.01813591,4.217649662,5.888130487,4.437723462,4.225229014,4.229876304,"Healthy"
"GSM4075816",4.22229989,5.590881304,4.24883053,4.4317739,4.439349192,7.97415913,7.016660999,4.170461996,11.78778411,9.670921683,6.657461861,7.372252701,4.682976284,4.291703614,4.220120137,4.265984664,4.208280652,5.625096755,4.693227447,5.471149211,9.349049703,4.253843289,4.222851057,4.210453636,7.098222843,7.226920671,5.094694322,7.481538036,11.76395709,4.128671167,4.702915707,4.255413816,8.834993669,9.632385429,7.010128066,7.452746428,13.54457392,4.16965382,4.851975565,6.098408333,4.339160807,4.123705168,4.259109764,6.83881414,8.277710234,5.419706404,4.427151164,7.680566143,4.203310683,4.208623715,4.300409586,4.252111,4.882645435,4.218327093,4.826338903,4.878865867,4.31250379,4.448056026,8.608196033,5.396664811,9.318475737,7.063176173,4.132136733,4.458508629,4.507493506,4.330658738,10.66058623,9.482774774,4.207889577,12.04254341,6.650235794,5.856389946,4.358656175,4.201716525,5.942069828,4.175751248,4.711311046,4.118565345,7.948412724,4.191347698,4.141402915,4.205964163,7.57314195,4.122608526,5.185535064,4.424677334,11.22389166,4.24522605,7.393920808,4.277701834,4.170086579,4.211348341,"Healthy"
"GSM4075817",4.148277662,5.736527239,4.148435559,4.216586625,4.318513885,7.354397963,6.52548917,4.238566562,11.79668873,9.17158528,5.832921112,6.569294265,4.63010934,4.247353142,4.395224194,4.248138471,4.221266752,5.926900836,4.456049021,5.877549623,10.43444634,4.116818779,4.288162477,4.353277773,7.068889817,6.698495532,5.37945653,7.439204816,10.62615729,4.155873468,4.97839519,4.260215416,8.458126334,9.395209958,6.688775181,6.112575031,13.03277273,4.127004127,4.879233738,5.794727286,4.430614361,4.180565258,4.292248348,6.80768122,7.381630392,5.113350345,4.1734068,8.021241353,4.189642592,4.188694858,4.200243565,4.150474961,4.891575677,4.133458819,4.94871519,4.583892889,4.322934422,4.354264532,7.734491368,6.178899856,8.390466642,7.236051494,4.542905595,4.236318041,4.662521783,4.624912268,10.61975346,9.451274809,4.348392873,12.03593598,6.145147992,4.78353034,4.380888887,4.164509226,7.250702011,4.285029178,4.291443667,4.196132224,7.845290726,4.133267132,4.16054972,4.296713511,6.677447605,4.191508871,4.685418735,4.792532763,10.97546303,4.622660611,5.463956778,4.208705906,4.138607213,4.1922411,"Healthy"
"GSM4075818",4.207043752,5.52556899,4.135330211,4.207741792,4.142715873,7.806889997,6.303926548,4.274799105,11.19454789,9.752885707,6.629035291,7.021738213,4.257046561,4.168023866,4.323796163,4.467561646,4.305576207,6.445660011,4.455826181,6.011992395,8.509514355,4.462339798,4.212570396,4.372739033,6.915673293,6.162602233,6.399109348,7.362764888,10.65721826,4.139646038,4.511897773,4.351975411,8.873009778,10.07777416,7.180334397,6.706870549,13.05210663,4.198241426,5.072715629,6.737437355,4.173381409,4.176443449,4.141588905,6.555340944,7.822657488,4.182466074,4.177511132,8.218653528,4.156951711,4.17546436,4.684189035,4.36631885,4.394703916,4.141165498,5.427267211,4.750145414,4.294867304,4.519312696,8.856231593,5.678504313,9.116738616,6.616863681,4.176733914,4.343476406,4.493753544,4.686933952,10.54320551,10.29193808,4.533959526,11.65391774,6.085185958,4.367443668,4.211754618,4.155972445,6.573968085,4.186902468,4.665737356,4.136334726,7.401869485,4.211698259,4.188287546,4.249804806,7.305663387,4.162013983,4.274139814,4.760396138,11.58633473,4.424892332,6.540178598,4.243404241,4.18237644,4.305353209,"Healthy"
"GSM4075819",4.163741505,6.226298517,4.429783046,4.192640456,4.20920167,8.117693143,7.025510649,4.17180068,11.55170593,9.542974343,6.95216281,6.684316721,4.879479088,4.340618507,4.264272245,4.284620664,4.435581989,5.169757071,4.387924376,6.049635591,9.089146965,4.1471486,4.177164133,4.438690104,7.206168007,6.707949488,5.779113212,7.711064009,11.63882951,4.206149218,4.423154066,4.199224365,8.729871962,9.985576562,6.739479892,6.689737515,13.31002772,4.210725891,5.115144626,6.452817755,4.437560187,4.868290865,4.170334883,7.470324231,7.913120974,5.351294957,4.294967779,8.44706127,4.201448289,4.154471487,4.187418758,4.176872256,4.561450796,4.152613142,5.231995864,4.396770712,4.166025167,4.292075376,7.974572997,5.34368419,9.36708876,6.827966769,4.259543832,4.700122997,5.402340076,4.74848686,10.4874033,9.685123066,4.16581905,11.90865851,7.762324034,5.068520897,4.205474953,4.232884742,6.284360439,4.259778268,4.361116917,4.244602344,7.593738025,4.201126326,4.290331281,4.911100304,7.418590069,4.152136482,4.268822119,4.68393382,11.64330149,4.1884819,6.221383141,4.25587588,4.214366469,4.192198855,"Healthy"
"GSM4075820",4.177378129,5.495715763,4.209415308,4.261885659,4.221249515,7.766322285,7.138181934,4.212950363,11.52874093,9.354030877,6.604643764,7.617929345,5.187367301,4.224341339,4.279072983,4.215183301,4.193294794,5.595715162,4.821976599,6.521610398,9.421198081,4.3686498,4.301425229,4.540006211,7.34329215,5.334578733,5.773192493,7.175579468,10.56271444,4.132734657,5.219311018,4.77880675,8.89229875,10.20065907,6.607986575,6.622053385,12.98146719,4.148939497,5.134384524,6.532193361,4.220088496,4.226076086,4.250760387,6.954550358,8.142657695,5.114777731,4.507008042,8.548960157,4.182645035,4.211118123,4.174104722,4.252594959,5.225116901,4.215127515,5.722519713,4.273961608,4.199354513,4.311586366,7.599672808,5.77220973,8.642633209,7.193990206,4.385756891,4.224392932,4.78584434,4.881272311,10.3877907,9.059872023,4.235679301,11.74346324,6.677447605,4.438846802,4.318339993,4.304169368,6.729308011,4.291969294,4.363010958,4.141638799,7.983032856,4.172086419,4.229082426,4.241642373,7.187003585,4.171502513,4.525735493,4.641837725,11.77401481,4.267775081,6.428320085,4.340698408,4.400686908,4.252979753,"Healthy"
"GSM4075821",4.338349683,6.072406005,4.244711286,4.171269856,4.152533937,8.201004049,7.19184846,4.328195482,11.56567362,9.983876906,6.744352157,9.156645395,5.054963933,4.178856756,4.159415718,4.36608211,4.445508664,6.434470919,5.252087409,6.495419538,8.836662395,4.234220527,4.301425229,4.57262027,7.340929658,6.682321585,5.227986573,7.676896596,11.65688589,4.174012786,5.263533368,4.186767416,8.854873532,10.82220054,7.555602481,7.640911976,13.25086459,4.170269544,5.231091605,6.526027364,4.327650344,4.284665335,4.208722081,7.205636323,8.171622755,5.270098521,4.469179238,8.229266021,4.209609881,4.218607306,4.196162689,4.267618166,4.983936791,4.193480143,5.323451653,4.843032411,4.161311188,4.43893333,9.055472763,5.887557524,8.942385418,7.074574499,4.211701361,4.234675413,4.378909965,5.109508016,10.28575829,9.937153962,4.358949114,11.76395709,6.803770171,4.781876575,4.288508871,4.284173664,6.377473566,4.226076086,4.639977853,4.234966189,7.727004421,4.150438875,4.197893459,4.424549603,7.482049814,4.193657038,4.550509743,4.948230045,12.56711635,4.622514977,6.635594761,4.36589348,4.119787778,4.192473933,"Healthy"
"GSM4075822",4.147394631,6.082555932,4.249823697,4.306278274,4.134127436,8.170664683,7.310095488,4.294577711,11.59122991,9.949429663,6.225888175,7.954345742,4.953457033,4.166512175,4.197622323,4.377043922,4.201289497,6.293466459,5.29079453,6.319046708,8.953014825,4.207293244,4.25968316,4.182368023,7.227491829,8.718944159,5.339597043,7.615902703,13.46670531,4.178856756,5.440055563,4.488121562,8.723304613,9.653410206,6.668864587,8.79173286,13.56037334,4.21527216,5.015896427,5.566289925,4.502214034,4.348041088,4.338083446,7.024613416,8.048102241,4.906779855,4.412753097,8.334772083,4.165126772,4.156587508,4.197734667,4.171234774,4.77880675,4.223794073,5.262906253,4.654615177,4.412278587,4.527283789,10.03742233,5.664764134,9.422634137,6.778037306,4.174894477,4.239185352,4.395466525,5.878081975,10.39884739,9.122437203,5.349098391,11.69913242,8.62690055,5.253157717,4.460783384,4.416518461,6.438772676,4.195199798,4.210221662,4.143031219,7.325988379,4.241739643,4.178497976,4.334456457,7.177738509,4.174524243,5.037491472,5.195677277,11.30023948,4.743175371,6.346935647,4.345288016,4.21241972,4.300225634,"Healthy"
"GSM4075823",4.217865255,5.877140389,4.171481845,4.499425466,4.102852735,8.006054066,6.688775181,4.189407837,11.44107927,9.891355398,6.788344233,7.468809425,5.048290915,4.167563534,4.21586893,4.351683773,4.21006705,5.796754365,5.014458857,5.972622661,9.670921683,4.30329529,4.18835541,4.321773935,6.327620032,5.477952797,5.736189261,7.532579553,10.40985263,4.214917178,4.989309527,4.182970574,8.645363928,10.1341713,6.778550015,6.730468749,12.99271756,4.268963317,4.732824386,6.168061366,4.251146704,4.186892271,4.302094874,6.996464014,7.507394692,5.096245459,4.138423564,8.416336419,4.202865624,4.294676496,4.183930224,4.287280858,5.018772212,4.140090401,5.245714542,4.49088242,4.436427256,4.245150325,9.167077898,5.937335931,8.258727596,7.153267703,4.500558588,4.296815653,4.635807602,4.501162725,10.40405834,9.35089517,4.347806037,11.87883023,5.768652269,5.03549558,4.149812935,4.168650871,6.552255738,4.194103723,4.533098463,4.193011556,8.199734832,4.15372822,4.163776145,4.493830152,7.769287388,4.183172236,4.501570782,4.642292324,11.82512534,4.879479088,6.714314436,4.253617203,4.152329289,4.259907449,"Healthy"
"GSM4075824",4.281317158,5.720525173,4.177942949,4.300344454,4.179078054,8.215878603,8.012306878,4.26258444,10.99900836,10.14424814,6.746636433,6.675675811,4.989928119,4.268345433,4.295978921,4.204493764,4.550321525,6.340024631,4.409569971,6.246647963,8.732990624,4.395770509,4.296200058,4.597750175,7.522802614,5.258636807,5.864711522,7.599672808,10.82220054,4.249336664,4.904991264,4.219858605,8.79861462,9.811885363,7.248823894,7.471900025,13.29469962,4.156030412,4.738179073,5.421943732,4.258238406,4.445120852,4.174337401,6.454004276,8.363788429,5.071274697,4.309264193,8.873009778,4.185992223,4.269623297,4.343929106,4.271203733,5.191175964,4.128942287,5.23951215,4.557984419,4.263784371,4.33161807,9.71573999,5.546556445,8.65197022,6.458359,4.853866391,4.205572011,4.334923052,4.515146047,10.6058199,9.68821665,4.141770277,11.1321471,6.862058953,4.267775081,4.141732825,4.106075274,6.289699275,4.180466519,4.535899187,4.152242061,7.459832236,4.388685271,4.235616133,4.200054954,7.712239825,4.323191952,4.579607136,4.98131245,11.37928678,4.839138224,6.531610538,4.468750791,4.254363896,4.227947559,"Healthy"
