"Sample","C3AR1","CD177","CD177.1","ITGAM","ITGAM.1","ITGAM.2","FCGR1A","FCGR1A.1","ARG1","FCGR1A.2","FCGR1A.3","Label"
"GSM1602940",8.386073938,7.5805021,9.571075508,8.543436103,10.23887889,7.506592394,9.574269511,5.474534194,9.785617975,2.746069139,3.040640958,"Sepsis"
"GSM1602942",10.66475024,8.269780773,9.834962248,8.374953707,9.899103743,7.124476683,9.489312308,4.874286893,10.13209633,3.134304787,3.015698869,"Sepsis"
"GSM1602943",8.370612733,2.663815866,4.371885407,8.213740963,9.809347967,7.199408348,9.198508153,4.581698117,6.830083926,2.588773884,2.926688382,"Sepsis"
"GSM1602944",6.771479499,4.397693396,5.153002721,7.439906779,9.216548064,6.394488514,7.327687235,2.999649437,7.165610604,2.259586099,2.593305591,"Sepsis"
"GSM1602945",8.296289288,5.584556612,6.92361521,7.374012325,9.194509806,6.184134554,10.33546673,6.606246063,7.676869807,2.986315423,3.390724012,"Sepsis"
"GSM1602946",10.24359852,8.316684393,9.892870557,8.760829007,10.28374325,7.545286109,7.804363136,3.277749622,9.416922832,2.427912599,2.34807415,"Sepsis"
"GSM1602947",8.450204525,8.045744664,9.699079596,8.575331504,10.08521538,7.45316235,7.931400887,3.179574809,9.769914016,2.50530406,2.581408542,"Sepsis"
"GSM1602948",7.117137084,2.640175352,1.773606625,5.552278516,7.839598165,4.798474421,5.592630218,2.28933828,2.080689703,2.211526129,2.370337175,"healthy"
"GSM1602950",8.867890141,4.536341888,7.445601693,7.795310856,9.72057215,6.986218984,8.510845476,4.599240415,8.904171982,2.834229355,2.485188766,"Sepsis"
"GSM1602952",8.916025413,3.079372512,5.262330435,7.833883701,9.378561862,6.456598444,9.583892225,5.124261064,7.8960006,2.763867279,2.856712095,"Sepsis"
"GSM1602953",4.019676666,5.301239271,8.053836993,7.533454617,9.0825868,5.895464063,7.012154232,3.063634062,8.077190439,2.367012683,2.754801506,"Sepsis"
"GSM1602954",6.909108398,3.204382074,1.75653211,6.346210901,8.350746672,5.433741389,9.987858361,5.99951832,3.279020292,2.580970155,3.478091223,"healthy"
"GSM1602956",6.950573394,2.75652866,1.783527037,6.285295045,8.350720852,5.148788667,9.414094108,4.626969235,2.161652978,2.452823623,2.621841719,"healthy"
"GSM1602957",6.60502233,2.876989048,1.674793361,6.161464326,8.213258329,5.103248493,6.744623621,2.447692972,4.765022824,2.288365454,1.995467262,"healthy"
"GSM1602958",7.774616745,6.548766754,8.851275075,7.519667534,9.468960629,6.536812692,8.07052539,3.474308894,10.2164622,2.38211449,2.737213496,"Sepsis"
"GSM1602960",6.776715649,2.817347684,2.691403622,6.791113373,8.833662623,5.43886385,6.568338766,2.869009246,3.63917484,2.334378401,1.900417336,"healthy"
"GSM1602961",7.180728845,2.977043263,2.840475356,7.181102906,9.303253118,5.591453765,7.848785941,3.164625077,2.402407197,2.442888927,2.587707718,"healthy"
"GSM1602962",7.382310994,2.320078597,2.145974371,6.65651964,8.915341942,5.305141026,6.169184203,2.677310082,2.434524334,2.217717011,1.79852014,"healthy"
"GSM1602963",7.345029871,2.424780428,2.017365791,6.239456726,8.561558311,5.29955583,6.713646139,2.966301126,2.180478871,2.396202884,2.043977962,"healthy"
"GSM1602964",7.974158253,2.738582349,1.977216731,6.936170007,9.001380816,5.481997839,7.312306779,2.700645066,2.903164911,2.197067878,2.493691565,"healthy"
"GSM1602966",8.035841561,2.659902986,2.188146217,6.891118507,9.086399504,6.010457091,7.237681886,2.944570029,5.8980937,2.540025916,2.396574863,"healthy"
"GSM1602968",7.812890442,7.316433993,9.351901477,7.623779284,9.372095688,6.158850085,8.075405996,4.093240386,8.469288023,2.605055139,2.499418159,"Sepsis"
"GSM1602969",7.541552444,2.435891047,1.89031978,7.117237155,8.987444809,5.566665843,6.774545422,2.463125163,2.378906857,2.086412668,2.20222664,"healthy"
"GSM1602973",6.432104061,2.965116307,2.055230386,4.409243299,6.431348919,4.331056623,7.095476196,2.814098325,3.446343494,2.291262739,2.527317794,"Sepsis"
"GSM1602974",7.09205627,7.559072829,8.765014476,7.191917534,8.906124371,5.987867225,9.041603495,4.780702043,8.219415143,2.667964604,2.803807334,"Sepsis"
"GSM1602975",8.748173157,9.224473377,10.5464805,8.27492955,9.909503019,7.153053518,9.768304588,5.327486342,8.519193292,3.064134366,2.92002907,"Sepsis"
"GSM1602976",8.158930786,8.96380906,9.750787964,8.760888626,10.21747809,7.508993146,9.939408072,6.161050802,9.33320721,3.048632466,3.109072661,"Sepsis"
"GSM1691861",8.744050284,9.338928834,10.36740226,8.968766269,10.51590647,7.644102952,9.144811284,5.44038289,10.01621696,3.010735866,2.915336985,"Sepsis"
"GSM1691863",9.230276666,8.873544084,9.911295447,9.488468424,11.00256439,8.47205411,9.390439511,4.66888765,9.389809908,2.830291686,2.561374199,"Sepsis"
"GSM1691864",9.198308833,6.254196298,7.926442305,8.127807762,9.739265662,6.752251675,9.546257636,4.695996343,8.090933978,2.574751072,2.391755833,"Sepsis"
"GSM1691865",8.717071922,9.487171822,10.24459024,9.33061872,10.92058621,8.128916328,10.44031999,6.287605228,9.779272894,3.102171288,3.035188368,"Sepsis"
"GSM1691866",7.539674321,8.774352832,9.883368409,8.746322697,10.17598469,7.285995579,9.973638892,6.460459763,8.349099852,2.803691914,3.453030357,"Sepsis"
"GSM1691867",7.862913558,3.175166956,3.539776935,8.322959044,9.912738786,6.456137531,6.382109232,2.434309446,9.629906638,2.308307585,2.310280272,"Sepsis"
"GSM1691868",6.620812001,5.307806216,6.398576224,8.034000793,9.495574187,6.623735897,7.281544286,2.182630141,5.720777663,2.424929698,2.515529052,"Sepsis"
"GSM1691874",6.803633775,5.454704645,7.444992153,7.83052225,9.312110181,6.61390418,9.380732015,5.599683427,9.285801173,2.909045354,3.385570783,"Sepsis"
"GSM1691882",7.601442482,9.225586612,10.85984857,9.191231822,10.78081417,8.493604967,10.36349674,6.757210691,9.616776256,2.921447803,3.591797922,"Sepsis"
"GSM1691893",8.088854995,7.476189365,8.692431104,6.319055309,8.637006563,5.438233878,6.135440857,1.983592456,7.068889785,2.328609525,2.103865092,"Sepsis"
"GSM1691895",9.14776354,9.416251834,9.923916419,8.322628367,9.92897996,7.317792298,9.831225298,5.122273215,7.195199194,2.882495866,2.686651764,"Sepsis"
"GSM1691896",7.749118379,8.859375523,9.053861184,8.555088285,9.988694436,7.204589446,9.489192342,5.808622787,7.701491578,2.543462609,2.263561567,"Sepsis"
"GSM1691900",10.28363638,6.302526808,7.572429168,8.047787748,9.746665877,7.176477155,9.828738842,4.81083392,8.228679068,2.242692094,2.57174942,"Sepsis"
"GSM1691911",9.683244059,9.214132007,10.35536822,8.213774214,9.854618506,6.840686986,10.02657111,6.470189915,8.597742683,2.75542412,2.556251326,"Sepsis"
"GSM1691915",9.63042705,8.510009807,10.12313464,8.680124629,10.27222325,8.003031747,8.882742487,3.90165889,8.141329762,2.481303624,2.542461357,"Sepsis"
"GSM1691922",7.718972877,6.167828149,8.072168797,8.313483845,9.890230746,6.863571418,10.25074037,5.978120819,8.017525493,3.579872351,3.556287238,"Sepsis"
"GSM1691923",8.657664403,4.334274124,6.353605717,7.793776011,9.572260505,6.28106308,8.707767733,4.882049245,9.285424496,2.582869067,2.507062412,"Sepsis"
"GSM1691928",7.172712133,7.58427574,7.25988353,7.875496017,9.635051418,7.096189619,9.164457014,4.228673715,7.623767805,2.908162214,2.564718304,"Sepsis"
"GSM1691935",7.95214864,9.587784805,10.95254555,8.969472396,10.39481512,7.272327142,9.797254755,6.938200861,8.951310593,2.913009542,3.783337884,"Sepsis"
"GSM1691944",8.095438703,3.603519712,2.91491011,7.628990183,9.247278223,6.454569948,10.38677908,6.137717963,4.357319496,2.949503163,3.74238458,"Sepsis"
"GSM1691965",10.26601102,8.289173326,9.862791659,8.71453544,10.18393844,7.251883024,9.033644899,5.503215324,8.856829156,2.575684259,2.745194696,"Sepsis"
"GSM1691977",9.968416849,9.221412025,10.77332661,7.725498914,9.460703361,6.657189452,10.08795619,6.694139794,8.379885202,2.796671837,3.841577656,"Sepsis"
"GSM1691981",8.988582047,7.769689434,8.878907055,8.437503627,9.862303452,7.054875732,8.556669901,3.66911396,9.757496488,2.523529743,2.879994898,"Sepsis"
"GSM1691984",7.326510737,5.350366574,5.623968999,6.342660855,7.763075754,4.581190405,6.57312799,2.718057495,8.365506919,2.504472847,2.52971797,"Sepsis"
"GSM1691987",6.485544079,10.38605177,10.89151301,8.68609069,10.31689123,7.62988599,9.58727098,5.399867778,10.07182751,2.589616447,2.518092832,"Sepsis"
"GSM1692005",8.700447904,7.450364279,8.903454289,8.425846232,9.959700771,6.919475884,7.601399524,2.909293683,5.021241202,1.844285685,2.330913237,"Sepsis"
"GSM1692007",9.418801201,9.956878853,11.11235701,8.528730255,10.07585265,7.203797984,8.876851936,4.512113816,9.990845446,2.544168832,2.395610874,"Sepsis"
"GSM1692009",9.964319811,9.019180616,9.266825037,8.365063128,10.13778578,7.403715663,10.00076857,5.517277868,8.735905307,2.930784472,3.020140421,"Sepsis"
"GSM1692019",8.587200137,9.070763805,10.00690603,8.892799681,10.26726286,7.481535758,10.07192889,5.556477235,7.749241328,3.212408191,2.955708614,"Sepsis"
"GSM1692029",6.048540488,7.029107061,7.615396405,7.827365882,9.574982496,6.824632101,8.188803063,3.056049194,10.38032469,2.384917625,2.286514157,"Sepsis"
"GSM1692035",8.774697819,7.196732634,8.593049607,8.679158814,10.20105519,7.594458848,8.948041516,4.574789614,8.100594105,2.465296248,2.723080597,"Sepsis"
"GSM1692040",9.485342787,7.568020479,9.090423015,8.394767694,10.25617401,7.487534745,10.31530283,6.108824677,8.900239212,3.130686855,3.074553713,"Sepsis"
"GSM1692045",8.739610406,9.117702394,10.70895568,8.840846155,10.30320482,7.692765676,9.234073363,5.104097823,10.05205118,3.353419308,3.041041337,"Sepsis"
"GSM1692061",7.763479798,8.179697584,8.023867507,8.546273767,10.04217977,7.339032773,9.371840102,5.483320728,8.772888677,2.727321539,2.79995871,"Sepsis"
"GSM1692063",9.505897762,5.042479179,7.136253301,6.908005105,8.571707026,5.888794828,10.19633451,6.332952102,7.217458519,3.01184504,2.916953529,"Sepsis"
"GSM1692089",7.120936995,3.443805257,3.189807847,7.361639524,9.158111956,5.945609693,7.911894843,3.269636859,5.113156872,1.74181351,2.511601088,"Sepsis"
"GSM1692096",7.470135828,4.073869354,5.14111291,7.914478333,9.673322445,6.710178679,7.34850747,3.099084627,9.927941643,2.450363717,2.424502897,"Sepsis"
"GSM1692101",9.465010701,3.561235,4.902281762,8.292629364,9.975053922,7.137711715,10.70134382,7.336120074,2.277041556,2.773495953,3.316526515,"Sepsis"
"GSM1692108",7.630583285,7.786924078,9.719248429,7.792160772,9.598367408,6.754629085,9.164185534,4.314199663,8.624746969,3.206307944,2.43724406,"Sepsis"
"GSM1692118",7.109006065,8.956763509,9.87644859,8.857742968,10.28024649,7.296658369,10.22482967,6.318184045,8.586485886,2.978379885,2.747718145,"Sepsis"
"GSM1692121",10.40686845,8.232550634,9.169679412,9.123451604,10.70614688,8.077612521,9.788457078,4.9715533,8.080668945,2.855359569,2.613256148,"Sepsis"
"GSM1692132",8.837875097,9.94834845,10.56014156,8.57904134,10.11356823,7.854369087,10.63565603,6.471751299,9.009570695,3.046626532,3.14462457,"Sepsis"
"GSM1692136",6.361473095,4.659681411,5.585137201,7.202179787,9.124632737,6.676467398,6.427254559,2.506389981,8.185191223,2.292627495,2.644031005,"Sepsis"
"GSM1692142",8.987630924,4.901693595,5.065580549,7.315753747,9.210482393,6.130459737,8.400640446,3.039562022,7.120454061,2.281603407,2.491708834,"Sepsis"
"GSM1692157",8.786885779,9.244389592,10.45369524,8.608585845,10.23349078,7.946982632,9.523636093,4.377084185,9.039649602,2.718922563,2.578388889,"Sepsis"
"GSM1692165",9.113747757,6.985997101,7.788451827,7.686141203,9.361609246,6.294272629,9.570486812,5.113738311,7.386878557,2.80245552,2.848444323,"Sepsis"
"GSM1692167",8.655417868,8.158083072,9.704095249,8.674335517,10.34541211,7.578171861,9.423129463,5.664755641,8.14525984,3.247925152,2.713109663,"Sepsis"
"GSM1692169",10.03796664,7.931492592,8.596331196,9.142771927,10.63112959,7.89061839,9.185723571,4.511904476,7.968760047,2.462002056,2.431379509,"Sepsis"
"GSM1692172",7.985227225,6.155483255,5.910637163,7.497603044,9.404158351,6.164319414,9.369480522,5.438296075,8.819565268,2.705549747,3.03070352,"Sepsis"
"GSM1692177",8.598905865,9.30247938,10.70468412,8.212311292,9.889999504,7.676350102,8.20520266,3.369841385,9.798050669,2.182744073,2.76757798,"Sepsis"
"GSM1692181",9.362757097,6.108423696,7.999429286,8.095759412,9.708034444,7.193529986,8.370620074,5.111168058,7.530423305,2.593276573,3.084450053,"Sepsis"
"GSM1692192",9.273362455,9.277784239,10.19219424,8.844785236,10.54033943,7.325040638,10.34448359,7.013234517,9.66881088,2.945812453,4.356908138,"Sepsis"
"GSM1692199",9.003160567,8.522947815,9.323648549,9.173060009,10.70364791,7.732740426,9.599229376,5.590836251,8.172332006,3.28603269,3.146002211,"Sepsis"
"GSM1692203",9.039709374,8.423039319,9.993982805,8.295433318,9.917957679,6.997058724,9.192874112,5.286232166,10.19439169,2.628613137,2.799467015,"Sepsis"
"GSM1692204",7.632916025,7.127306619,9.170319426,8.536671474,10.01717734,7.375446281,9.949497288,5.607211128,7.32633011,3.384539227,2.92170606,"Sepsis"
"GSM1692216",6.435618969,6.565235246,6.963408578,8.495807441,10.05199153,6.93747934,9.545321278,4.61765306,7.034168851,2.689953859,2.549273688,"Sepsis"
"GSM1692223",10.76922015,8.696320416,10.14656761,8.467095057,10.0355084,7.319514366,9.541960758,5.340799034,9.06413225,2.817161554,2.663081803,"Sepsis"
"GSM1692245",8.90514536,6.955820798,7.127132832,8.250165041,9.783760361,7.071518234,10.42853863,6.523095618,5.689278616,3.40590758,3.149651859,"Sepsis"
"GSM1692250",3.55685947,2.503716319,3.378753125,2.470830174,4.40655511,3.884009218,4.640679581,2.312754881,3.741147816,2.454386032,2.382835961,"Sepsis"
"GSM1692251",7.945797077,7.565486051,8.179873065,8.000976849,9.62332482,6.955227501,8.667214809,2.812310882,8.439669165,2.267082617,2.513719792,"Sepsis"
"GSM1692258",8.395654976,7.236430575,8.288964385,8.250725059,10.00194055,6.309996682,9.374465656,5.981461372,7.910074906,3.357004516,3.010015736,"Sepsis"
"GSM1692259",10.24032001,7.872801133,9.93708278,8.949265051,10.52210581,7.696172611,10.4988687,6.569960174,8.492570257,3.341744187,3.257337204,"Sepsis"
"GSM1692266",9.397506902,5.265009782,6.448815884,7.905611084,9.519097408,6.48830015,10.38441229,7.077011055,8.480081656,3.239110679,2.934799571,"Sepsis"
"GSM1692268",9.595428724,10.20258755,10.99732289,8.67290377,10.24239577,7.286052599,7.941785791,2.668322189,9.595543547,2.610483438,2.341445603,"Sepsis"
"GSM1692272",9.167814171,4.375831581,5.610237463,7.63611039,9.543307252,6.643014605,11.00213786,7.966653971,7.200894708,4.178069626,2.977078542,"Sepsis"
"GSM1692311",8.413265542,5.727529574,6.233662775,7.799150735,9.599329729,7.016344977,7.561574962,2.74648319,9.407037743,2.280879874,2.084764488,"Sepsis"
"GSM1692326",8.038338088,7.918717314,9.467007744,8.251331105,10.02917076,7.032649527,10.41657876,6.789892543,7.055082935,3.426003765,2.890987919,"Sepsis"
"GSM1692334",9.436545068,6.36284845,7.52636183,8.483483162,10.07731568,7.280067618,8.705847114,5.083783936,6.901256029,2.928947903,2.751761116,"Sepsis"
"GSM1692335",8.562990848,7.015276266,7.868277679,6.621728643,8.850281752,5.567328725,7.37802493,2.926494989,6.824993207,2.33722165,2.501610324,"Sepsis"
"GSM1692352",9.483174382,2.397437933,3.354757306,7.245939092,8.962659209,5.847754004,9.036998634,4.618017034,6.712220987,2.620405455,2.618758802,"Sepsis"
"GSM1692366",10.46005524,8.036392335,8.526590727,7.545272685,9.573377232,6.953876159,10.34157159,5.907526506,8.937871504,2.817222963,2.650250603,"Sepsis"
"GSM1692383",7.932090338,8.09251414,9.77918516,8.544792847,10.02905779,6.849707673,8.90109681,4.799533057,9.304700462,2.733398455,2.942083225,"Sepsis"
"GSM1692386",9.707966413,9.202873401,10.17572631,8.521019562,10.01730768,7.437633816,9.232712803,4.996506253,9.292808264,3.159234022,2.69360312,"Sepsis"
"GSM1692387",8.981615635,9.14180466,10.51310765,8.565071438,9.978053467,6.975112554,9.165700733,5.282976106,9.863269667,2.866054139,2.993495669,"Sepsis"
"GSM1692392",8.868705138,8.568210278,9.675425955,8.811948443,10.23546764,7.406910995,8.927304331,4.652889301,8.815224421,2.720129145,2.523864392,"Sepsis"
"GSM1692399",8.471486068,7.782842781,8.837483392,8.18948104,9.730852445,6.825824055,7.475910508,3.314791921,10.30943375,2.30343715,2.417807819,"Sepsis"
"GSM1692410",8.018878809,5.116578651,6.323435051,7.144279114,8.788468585,6.012384396,7.589398192,2.210465582,8.358029649,2.393223815,2.369603047,"Sepsis"
"GSM1692413",9.47727331,7.182292825,9.0392778,8.643050875,10.45026954,7.14592207,11.10783508,7.595603488,6.735169376,2.837179572,3.052077522,"Sepsis"
"GSM1692420",7.697341741,3.760853994,4.893433265,6.987984328,9.530696366,6.401894635,7.898161619,3.605274468,7.593368397,2.312124204,2.380376736,"Sepsis"
"GSM1692427",8.887004302,6.766556966,8.121538305,7.574681702,9.486344431,6.349668359,7.825026122,3.193883782,7.918242555,2.226378096,2.457599035,"Sepsis"
"GSM1692429",7.901379062,6.763710575,7.81476105,8.605240847,10.05154283,6.979649836,9.34923555,5.583240702,7.345772302,3.603838412,2.932704245,"Sepsis"
"GSM1692430",7.820884652,7.500509949,8.226952491,7.739443009,9.2585998,6.71819874,8.303958552,3.603803077,9.148122403,2.338865626,2.156814605,"Sepsis"
"GSM1692443",9.978902089,10.58894675,11.45548098,9.103691767,10.63220687,7.815978521,10.04422217,6.120791542,8.565299046,3.008463786,3.304971661,"Sepsis"
"GSM1692452",9.138945234,8.802736222,10.04044884,8.361354881,9.84377173,7.460472648,8.564693419,3.306884249,8.873225471,2.478832641,2.428262196,"Sepsis"
"GSM1692455",9.518735899,3.496356466,4.470101486,8.301760641,10.00196947,7.286665502,8.390390104,4.633478255,7.597705921,2.618472113,2.427634376,"Sepsis"
"GSM1692482",9.003111411,6.779264811,7.727107702,8.333564044,10.18889221,7.475432306,10.06676371,6.155333738,9.214416461,2.849547314,3.422125372,"Sepsis"
"GSM1692485",8.705809146,7.085129366,8.004948847,8.89628485,10.42130672,7.684393378,10.09929938,6.538931861,8.941856628,3.607361663,3.537264946,"Sepsis"
"GSM1692487",9.22374374,5.560279349,8.439827399,7.555699486,9.573175422,6.908359375,9.143824705,5.323304452,8.737393486,2.903952093,2.846818064,"Sepsis"
"GSM1692489",8.668807122,4.029988723,5.290220816,8.0625733,9.902363764,6.370523515,10.0543172,6.175194844,4.357555475,3.089744342,2.863355123,"Sepsis"
"GSM1692492",7.543688739,3.128167232,5.051510615,7.364070097,9.146819888,6.010996804,8.803360808,3.720504683,6.073035445,2.272050767,2.511459104,"Sepsis"
"GSM1692498",6.968044531,4.036380545,3.552845686,6.097159384,8.194095135,5.054912758,6.708251368,2.542334554,5.76303368,2.378401465,2.557093938,"Sepsis"
