"Sample","OLFM4","NLRP3","CCR7","MAPK14","CX3CR1","ELANE","FCGR1A","GATA3","HIF1A","HLA-DRA","HMGB1","ICAM1","IFNB1","IFNG","IL1B","IL6","CXCL8","IL10","CXCL10","ITGAM","ARG1","LBP","LCN2","MMP8","MMP9","MYD88","NOTCH1","P2RX7","PDCD1","PLAUR","TREM1","CD177","PTX3","BCL2","S100A8","S100A9","S100A12","CCL2","CCL19","CCL25","TLR2","TLR4","TNF","C3AR1","C5AR1","CCR2","VCAM1","IL1R2","CALCA","TNFSF10","SOCS3","CD14","Label"
"GSM4683512",6.17437505373336,9.88970745868969,12.5833656510466,12.5228587400564,12.22693477874,6.63514144166648,9.59106329368772,10.0613504811213,11.5027187267172,14.7272895227004,12.7872135802328,10.1440508001343,4.340109676233,5.961556999608,10.9638386545166,5.55513140826922,9.40448962513157,5.35240062667036,6.17437505373336,12.6027693882183,7.89618168920992,4.71630884351383,7.66252537544712,7.05514795917951,11.3384235061776,12.9790928005382,12.8248791572984,9.7585317687119,7.01614618730946,11.3268014119888,13.097922694602,9.05744158189515,6.62461320893694,11.5617488354947,13.518749473935,16.2922744470335,10.6436388965446,5.17212381458072,4.340109676233,4.80021183621344,12.9892037370871,12.7236441410656,8.60681113814868,9.79048793032989,13.8037700801392,11.9755339039289,4.340109676233,10.5752075247289,4.340109676233,12.6038932571384,11.0322275999321,12.9810712385538,"Healthy"
"GSM4683513",6.62009954574829,10.198258507528,11.8044710685581,12.5349774423856,12.7308742460983,6.69882237209808,9.79570501207322,10.0131024609864,11.4299693518093,14.2445422424544,12.796620320692,10.3869862684305,4.73319638435461,6.66565220343661,10.7014251282732,4.340109676233,9.08427010129396,4.82080453559304,5.65955048734993,12.8313258502078,7.59018531440805,4.340109676233,7.9115622822195,7.20370258263398,11.7949811185606,13.0151200066291,12.9129774694366,9.51292564011017,8.51640031894303,11.4674525725678,13.0552916423495,8.22206687258584,6.13379046002989,11.1438968056537,14.1871927123538,16.5649170305555,11.3611050389724,4.73319638435461,4.340109676233,4.340109676233,13.2272035815021,12.6934687701479,8.8173424425956,8.969039085966,14.1716050717793,11.7066394752923,4.89432528971386,11.1072603968252,5.0168424502674,12.4848331009757,10.4907673557088,12.7520698962597,"Healthy"
"GSM4683514",6.68079806703011,9.30249251010999,12.7464855364866,12.3718152835787,12.5665531581306,7.08119890679632,9.09102146335071,10.1114634228769,11.5102921198768,14.0343727888578,12.4058700511074,9.91001772821909,4.340109676233,5.580759206373,10.6953526021269,5.48891156591245,7.71794089183566,5.23046686384517,5.23046686384517,12.8365543725908,7.83419216364447,4.340109676233,8.72011304368775,7.69574032000088,12.0112657917547,12.9533991284683,13.323696189543,9.6687287925083,7.70688411924893,11.2241930137844,12.5357390897129,7.12391638238431,6.24211285699302,11.3221124719584,12.6642860982324,16.0996139444839,11.0114052650261,4.83315162592058,4.340109676233,4.340109676233,13.1301027598997,12.6961383696673,8.19916311505983,9.8601928448104,14.0973304642623,11.3153666326917,4.340109676233,10.4829954611523,4.90851654785933,12.3064202382707,10.7228037933065,12.8188576712526,"Healthy"
"GSM4683515",5.88301854725409,10.1519188464758,12.5778582673411,12.618662061839,12.6860630846997,6.29769300544773,8.83409578147941,9.73770539440336,11.8209172958387,14.5396642169852,12.2416075938126,10.1768200742788,4.340109676233,5.39479723716301,11.0339948073171,5.35168333083654,8.3314152900922,4.95795215212351,5.61854843035468,12.8534896431965,7.51196934758282,4.340109676233,7.19117397647886,6.81106110592706,11.7265215810632,12.9306130374597,13.5637884673417,9.67081255236353,7.28298595042331,11.4629793834504,13.4605317322674,7.42641517945254,6.18133745142615,11.2091320870255,12.8065995222439,15.9621033132715,10.4127074614562,5.47532581670547,4.340109676233,4.77864621354843,13.1485215960173,12.6786124424349,8.20284738066456,8.65289610109683,14.4657776326743,11.531677381473,4.77864621354843,10.8045027214076,4.65079634163271,12.4919078560261,10.5917689806143,12.7899844499743,"Healthy"
"GSM4683516",7.91272289130638,10.1965059404452,12.5211876984685,12.7929877896666,12.5487947954242,6.56964760110503,10.4460237960509,9.66609283416921,11.5032915566363,14.6080876219832,12.571499348023,10.5750502195538,4.340109676233,5.91366054266601,10.9106730032671,5.09273168177106,9.01273016196255,5.23546210661928,5.77515148026073,13.0124965706332,8.03815642410363,4.340109676233,8.8806752905268,7.90297657280853,12.0151810102738,13.2308015297804,13.165017427852,10.1275226800706,7.73168526946558,11.4602220521132,13.4033137841323,7.95577350242895,6.71515184168076,10.9893814552787,13.3402857703932,16.5619459923607,11.6705471470703,5.09273168177106,4.62733612740031,4.62733612740031,13.4157019105155,12.756676627302,8.6566139180738,9.17451637881152,14.1589185760904,12.0772709284754,4.340109676233,10.5450269399052,4.74564395958429,12.6471776914538,11.417102394875,13.0161481940294,"Healthy"
"GSM4683517",6.28207337811901,10.451857454471,12.6505118335597,12.4862298496314,12.6922193725497,6.06806233139938,8.45580445685111,10.2557882289547,11.2541689532046,14.4917902566768,12.1494090034388,10.1203783667011,4.340109676233,5.16736729707622,10.003360490158,4.61922010652459,7.55560119374237,5.01858488897063,5.29117010940255,13.0734142627121,6.49084087550651,4.340109676233,7.53778980242898,6.85869827322689,11.5256481995068,13.0980220732012,13.2162863683688,9.79923360893606,7.61339840399624,11.3379321628591,12.7398292743854,6.72561168456617,6.71480784204183,11.4033912510709,12.3016766728941,15.5561135169471,10.213898712389,5.16736729707622,4.340109676233,4.340109676233,13.0514841792641,12.29142704772,8.36855722535918,9.18296324447921,13.9626655631519,11.9369645067994,4.89576076582565,9.95220725878079,4.340109676233,11.9883622755893,10.0763318842729,13.3643860088633,"Healthy"
"GSM4683518",6.7154893106149,10.0107301092142,11.9011191765458,12.8956521108903,12.8446251045428,6.90730928054269,9.08211177256023,9.55647699566826,11.7364924480313,14.4312648325084,12.1226104042726,10.4807676684499,4.340109676233,5.39922064991523,10.758766394702,5.1214758189401,7.54456178549998,5.39922064991523,4.89595234768126,13.1763674558894,8.16951136364223,4.340109676233,8.56824893204119,7.32612350574678,13.4793600338174,13.5431052277862,13.4976994571842,9.55939211733497,7.86763371222461,12.1166896120974,13.4290845623413,6.86912266464742,6.77905741284149,11.0816229518476,12.7766299135454,16.2481646371262,10.4998513952388,4.340109676233,4.7343574163955,4.340109676233,13.2870462899241,12.6244715622604,8.83242857657036,10.6583970143805,14.8928967640211,11.7802241946545,4.340109676233,10.7770276980877,4.340109676233,12.4164965395473,9.8063426610494,13.3657011509704,"Healthy"
"GSM4683519",7.62918494550487,10.4291129684832,11.6767282608965,12.7588457440165,12.5207098842391,7.82050583711431,9.74927439573681,9.71595853876691,11.7098770356977,14.7380363218531,12.7549234586206,10.3169682471361,4.340109676233,5.94657632291693,10.7947501066149,4.98314960569829,7.93669270952986,5.36396321332876,5.53580055464225,13.1918071051839,8.42142574077285,4.340109676233,9.58213828482202,9.16914688269063,12.2608185510401,13.1653264886988,13.2418919182037,9.75611930091233,7.37933137872899,11.379039127918,13.2506381964947,7.25131426803236,6.84115150129373,10.9108933673848,14.8360494016764,17.2661559350115,12.3183424723831,4.83983763825106,4.62958644860693,4.91619981568341,13.0404541956209,13.1506041930026,8.22946061414113,9.79784710626907,14.2740372879138,12.2644218036675,5.32531435167921,11.0223556769997,4.62958644860693,12.6672723419527,10.4671410392585,13.3369007776374,"Healthy"
"GSM4683520",6.17913605158607,10.3592351797072,12.3632891206113,12.8060505567088,13.0010617333152,6.64074427949439,9.85828679515038,10.3484816588322,11.572741825507,14.6545259507958,12.1176929221202,10.5115978518427,4.340109676233,5.77046335663347,10.5925916757074,5.17450204267241,8.35595335793175,5.28765519000747,5.58432015621362,13.1654049598613,7.09184410268031,4.340109676233,8.1930739888044,7.11426001992836,11.7672090064393,13.2487114082827,13.4222451530391,9.87551461287929,8.38641712603754,11.6239505877519,12.8665094894661,5.4478214335739,6.20886383757178,11.3202744664229,12.6916134970608,15.9799695060778,10.3835176333368,5.17450204267241,4.340109676233,4.80155200903013,13.0608524037821,12.7207872595202,8.38339974760508,10.0363775414368,14.5045740778352,11.7718147512618,5.35525750025709,10.7537804043903,4.87219079581317,12.2334502126418,10.8494889539918,13.5406555894394,"Healthy"
"GSM4683521",6.54894128359011,9.97161774015777,12.5080108941615,12.6206481255373,12.6938484001697,6.40148189112277,9.27766431097017,9.90608651571762,11.5575482578904,14.5200808377681,12.4569088137084,10.5356284221212,4.340109676233,5.26566966461201,10.3541736630725,5.1000373487211,8.113530485524,4.88052827545623,4.88052827545623,13.0218618427781,7.82676642731623,5.00009113242061,8.22918443571213,7.41864130074344,11.3802043391591,13.282291493496,13.3339250136175,9.88758534950458,7.18500360028021,11.4090944296572,13.2426105491209,8.113530485524,6.30697205630615,11.2478626405801,13.6269562728453,16.3504766757514,10.5557520697222,4.94344847928139,4.340109676233,4.340109676233,13.3121679143181,13.0077025669201,8.54002793743805,9.5593426602495,14.1838505422311,11.7471797164652,5.1000373487211,10.6873784636631,4.340109676233,12.5829444595269,10.4966739612578,13.1748095147216,"Healthy"
"GSM4683522",7.36042107114031,9.59998596514979,12.679934559441,12.1260703061493,12.8771836548757,6.62542336663778,8.95139602657421,10.2047154138936,11.629290941253,14.528492988614,12.2724068254254,10.275418882405,4.340109676233,5.70408880840526,10.0740625666099,4.9681035366435,8.20007745204492,5.26312352594832,5.56858495619004,12.8078092699592,7.25955056133098,4.340109676233,8.64282464507884,7.79883012944517,10.9818284282122,12.9346363621405,13.0171478521405,9.60288411899015,8.04172187051641,11.141739186269,12.9663270496359,6.85442612129592,6.19184648155001,11.6809131398202,12.3366682224754,15.6710569491938,9.96457016916825,4.9681035366435,4.62272749511804,4.73915771304831,12.5759936416523,12.4880675269049,8.83776502447398,10.2367751788183,13.8733774118045,11.5627957094167,4.62272749511804,10.4464380008333,4.62272749511804,11.9875019529264,10.2534637411042,12.9563125241497,"Healthy"
"GSM4683523",5.85477520317696,9.63568761051565,12.4118943967246,12.3957317439116,12.9604703819779,6.07244413606062,8.78717390756483,10.0225445393434,11.5100037099967,14.8393488822091,12.014225883183,10.1339536271241,4.340109676233,5.61468518888167,10.0037024355914,5.29867290685524,7.9240312443567,4.99274702063363,5.5842936248366,12.5903543359149,6.59971786441706,4.340109676233,6.7366716779469,5.64419858123043,11.0903218261469,12.9421934348408,12.8189919566664,9.73900690550797,8.05868484531361,10.9149158356039,12.2510055763752,6.77171106675114,6.80586191435972,11.1600306609015,11.4753878702467,15.1959541592109,9.33754311990598,5.20996387562187,4.340109676233,5.20996387562187,12.8957010957608,12.3932464261223,8.32195150313512,9.78663783625888,13.7345032640749,11.8206473804562,4.92482617379046,9.78663783625888,4.340109676233,11.6490716142577,9.82068283759027,12.9485167137412,"Healthy"
"GSM4683524",6.40491146252575,10.217558433685,12.175735363025,12.2569751109126,12.4458756433597,6.24538719419837,9.35067211302021,10.0824045452557,11.3747229827716,14.6596402119444,12.1452836751588,10.2230379089302,4.340109676233,5.42826062463017,10.3182662920019,5.06925122418369,8.37912506734258,5.24880075860315,5.90940818729964,12.6895698039082,6.5221278888849,4.73280014606371,7.98894922580987,7.29623495321523,11.1245281472996,13.0445354734694,12.8883944863852,10.0354216510258,8.20103796115232,11.1058691775363,12.7659878516732,6.62970084729085,6.49697763828219,11.2134485238417,11.7183661200638,15.6344757591918,9.76186523747676,5.32512707600298,4.340109676233,4.340109676233,13.020356810405,11.8974791484672,8.88559776124326,9.9321422897507,13.7419002418241,11.8463367248521,4.82032145154633,10.3478253024772,4.82032145154633,11.9836419046169,10.4810775628157,12.956158087981,"Healthy"
"GSM4683525",6.55714844039119,10.6498663994435,11.9310331440851,12.6539305279209,13.0499941696535,6.00030483638811,9.47317440588015,10.2912552265863,11.6727757220601,14.4831511158433,12.0003461629048,10.5425816935442,4.340109676233,5.13744682947482,10.621087461096,4.77015529234871,7.73836446921933,5.80273767452322,5.95399874620508,13.214501757875,5.8808816060211,4.340109676233,8.12075042013361,6.90168482484721,11.8557530464225,13.4461106601109,13.5968522284186,9.88656737213849,7.82815977270583,11.4232486070944,13.1299304244588,7.71342640628238,7.00989194396261,11.2605879843909,12.5050701735336,15.8833559012207,10.2434953576519,5.45422904267025,4.340109676233,4.86584417855035,13.5081526021744,12.8635825646533,8.65136042192278,10.6285427851205,14.4834937086153,12.1182897243579,4.340109676233,10.5729537889729,4.77015529234871,12.3879519731614,10.6185937641728,13.7612823808089,"Healthy"
"GSM4683526",5.89092003314803,11.1653865595799,12.0919618050712,12.5387195321236,13.4254881006388,6.24390945400354,9.48706327307299,9.95395264720296,11.7953029941789,14.2157675266615,12.1314860740513,10.7238947408258,4.340109676233,5.77042947757702,10.5501699658601,4.84355096141838,8.53111812283261,4.75185771973972,5.7955932118831,12.8967348551004,6.09961914388963,4.340109676233,7.60385058619354,6.68597114987918,10.165976174057,12.9706910597909,13.3917732925468,10.0576865860017,7.8595013167597,10.9926754040185,12.3321012492636,5.91354854166543,6.35777743094875,11.3026356265625,11.9480640193934,15.2500000902442,9.20764216256359,4.92046657970634,4.340109676233,4.63175182320352,13.1843647063048,12.8712155991874,8.52133921922001,10.2441467921009,13.9485296301906,11.5902505438731,4.75185771973972,10.2162090039194,4.63175182320352,12.1405369619525,10.5833527423446,13.0696130816773,"Healthy"
"GSM4683527",7.13883051788226,10.6382078752152,12.2269361837704,12.5432618994434,13.2720656542536,7.83757517258177,9.71645676906595,9.78683395149885,11.631128838352,15.0646215834844,11.9952917914456,10.4808771583412,4.340109676233,5.72500494865191,10.0419095032202,5.22608106308039,7.8705892946893,5.43601636770116,5.85668853674601,13.0258968297676,6.93180898789824,4.340109676233,9.09484159920136,7.69725646745609,10.5338304006796,13.111325338943,12.9162540824634,10.4405279991012,7.38176849772768,11.0240668819536,12.4705540464553,6.481126198963,5.99678104575472,11.1611386069869,11.9759767558793,15.5559272885486,9.68301487381982,4.63955820968792,4.85693330584343,4.76284054972964,13.2727040904877,12.8157506588633,8.82315610491366,10.2060397216989,13.8638160642286,12.2906073466171,4.340109676233,9.93751302723995,4.340109676233,11.8004350838726,10.6158359049593,13.500499682988,"Healthy"
"GSM4683528",7.19460132369865,9.80748287508119,12.4706701677917,12.981076030368,12.5956464083132,6.71002277961421,9.06953477023467,9.98367271006905,12.2413151007718,14.1321487208801,11.9354072848492,10.9625021996406,4.340109676233,5.20876523130838,10.9597638439777,5.51488724263985,7.41385011991217,5.09515595048271,5.51488724263985,13.3901207434265,7.69274030654948,4.340109676233,8.52577067246628,7.70599733054014,12.9326768475824,13.4285020799743,13.9969596278956,9.24866887703426,7.33882414260284,12.0649507231747,13.8725571408956,8.544220362209,6.65472868038035,11.0963071790207,12.4668182739865,16.2090567248054,10.971366121558,4.87701831944434,4.340109676233,5.62043444554757,13.396335852471,13.1936524651032,8.25695004401829,10.4060807211317,14.8253095929765,11.4998488404986,4.65128247393536,11.0338877637746,4.77932978137596,12.1511834732364,10.8648888225052,13.2563588783625,"Healthy"
"GSM4683529",6.81596825617439,9.56535654982462,12.224483503999,12.3221970834379,13.5092719430383,6.45518672647657,10.3461507602374,10.0646029348175,11.6413706531491,14.5231668798919,12.0224374171027,10.4803762709501,4.340109676233,5.81482685332893,10.2950151201054,4.84158782840444,7.19445292582116,4.91821089526712,6.09343333263389,12.4832486211458,6.30347875998245,4.340109676233,7.91589420886674,6.440796603666,9.85843573387659,12.8360274882308,13.1624344058426,10.0545743421037,7.93068818203587,10.999626325324,12.8767416021435,7.06442615112735,6.03476076046661,11.0007871325193,11.4331625771806,14.9465341469611,9.05654022157485,5.24537112652616,4.340109676233,4.84158782840444,12.8150663421226,12.6984754971971,8.59060851976715,10.2360959068844,13.7258403063028,11.3545339689873,4.9853871905691,9.86992025466451,4.63060700908684,12.2006903824089,9.83258213376481,12.9028975887207,"Healthy"
"GSM4683530",5.90145968198256,10.0360504822717,12.6224443665021,12.2891844486938,12.8674991657045,5.80558701325198,9.31814377399731,10.4423014407202,11.5691751157805,14.5295078412541,11.9025225693099,10.5312866535967,4.75490234004372,5.64399358231451,10.2094237295852,5.29851776738125,7.89817781449181,5.33953837808706,5.83033247757129,12.8141269864415,6.66339656280193,4.340109676233,7.29222029360193,5.72782700636733,11.0724450197,12.9376875554546,13.111946964054,10.3870580652959,8.28284181493563,10.9326005294269,12.7518445874956,4.84726112097637,6.57291089615429,11.6283770513992,11.3486299031069,15.1245643162168,9.22153112432022,5.33953837808706,4.340109676233,4.340109676233,13.0461857580299,12.5533166829186,8.81946777604804,10.2479453033451,13.7020757004261,11.7544596127772,4.92472940530471,10.0091516701953,4.340109676233,11.7991653659061,10.5629882502222,12.9447998242946,"Healthy"
"GSM4683531",5.35922812757835,10.2932620732867,11.7879101627943,12.82466792895,12.8022569336181,5.64832186707283,9.78586592024467,9.85569546275854,12.0457707402451,14.4098562759272,12.0554158376294,10.4594312797662,4.340109676233,5.19331984067846,10.6742922466734,5.53034863213206,8.39169520958808,5.23807090836159,5.46561464300466,12.9803266306245,7.59968802345206,4.340109676233,7.08243235292977,6.09921670553737,12.2772286356859,13.2852328148573,13.6232799045541,9.89184539859272,7.69396305626562,11.7115358543962,13.4169773052031,6.42583677009671,6.67418809501958,10.9561130023404,12.3045236679593,15.8207067611902,10.5299278227126,5.04006421636858,4.340109676233,4.74685541896114,13.3660683323567,13.4688342194282,8.81251719036965,10.1758537492352,14.5041804444866,11.8193048540197,4.91346144381232,10.7784761891759,4.340109676233,12.5266253822392,9.94620452077235,12.9901302637579,"Healthy"
"GSM4683532",7.99175635918606,10.5562002620989,11.0463866330337,12.8776436631454,13.5675093980089,7.52259372887781,10.1241302035153,10.5539357610831,11.5949104988488,14.8212166932728,11.7591897360992,10.8220182391949,4.340109676233,6.00012067808751,10.8413342443968,4.90527377259148,7.73138794398959,5.26729353704739,5.45009843676964,13.4182614631059,7.51003617594391,4.74101015974873,9.74309009203163,8.57065827068584,11.8434855744888,13.3134141707749,13.399679962434,10.0403207664283,8.30849487456985,11.4583286184514,12.9064721406527,7.28476171840378,6.6223259302158,11.2628600912807,12.1618737849922,15.6666629258149,9.84789266826692,4.6240436301017,4.340109676233,4.74101015974873,13.1466417391243,12.6140151869177,8.79990748579297,9.71227181228571,14.3131692161829,12.3123335004266,5.87539839721472,10.3064865198605,4.6240436301017,12.1966377641766,11.3922726480084,13.9026688854068,"Healthy"
"GSM4683533",5.69328153074785,9.91460031571002,12.2174781694044,12.7945611218742,13.1120822972102,5.94805327424952,10.5246555848628,9.94169914237032,11.7112417837916,14.3192745217654,12.1460765294145,10.6386297957304,4.63876539339063,5.72158305883745,10.8073326875963,4.63876539339063,7.65990669890944,5.00326355428487,5.57172104060861,13.1442249273013,7.01876654788482,4.340109676233,7.1239130743631,6.54866965700373,12.0915465426868,13.1144931955555,13.6267372273372,10.2209127053035,8.38238620515983,11.6847641596139,13.167085106161,9.13100098640771,6.38375357718297,11.3741659401474,12.832442262702,16.1119029744517,10.3660795836378,5.22379802020262,4.340109676233,5.00326355428487,13.2690106315031,13.2366973814134,8.30072419222875,9.79798136054598,14.2349106868952,12.1047316461427,4.85557452340563,10.5970392625326,4.85557452340563,12.5806446087718,11.4734124420084,13.4243146675761,"Healthy"
"GSM4683534",6.2547572462613,10.0442733679553,12.6160522201102,12.8221119295503,12.9063342882456,5.76565323519286,9.46209927849302,10.0476502331776,11.6985186161873,14.3143006482744,12.1973432176446,10.7459397989059,4.63070340227809,5.50812296605571,10.7285161224867,5.28836824867696,7.80322932136092,5.36776785140136,5.73997045099541,13.1421002789285,6.69100597352965,4.340109676233,7.29109820666193,6.38216147095032,11.3940046085608,13.1164782868148,13.6411274493781,9.7817105872459,8.45533672863783,11.5619745208283,13.245542901889,5.68668971505288,6.2378876939845,11.6318615022652,12.5082908769961,15.7629661909952,10.0610791468309,5.54018045202024,4.91840083358083,4.340109676233,13.1976002521921,12.7078112390811,8.63111982031969,9.75716483239086,14.2025267946744,11.7694049014831,5.15264142702118,10.1125033737322,4.84175312979025,12.1381425215567,10.5287916415529,13.3673841507014,"Healthy"
"GSM4683535",7.13728721040654,9.92941470512946,11.99677868533,12.341788505284,13.6381812263181,8.62593498415228,8.86375909026847,10.3255028403265,11.5458751558274,14.1481494782696,12.4864967968681,10.3599018574915,4.340109676233,6.47707279531201,9.95272241187698,5.03300882442463,8.17549841114992,5.08735933309408,6.42168625661729,12.6514942701114,7.617441529575,4.340109676233,9.01331648880195,8.86375909026847,10.8754250026337,12.6227324278004,13.0682707824971,9.96079188245919,8.07235365934061,10.8923946101069,12.0068308287726,6.91221350641106,6.80008748082388,11.118352030377,12.5732333521075,15.6568104140964,10.5763927108677,5.03300882442463,4.340109676233,4.62524688367892,12.5059210403319,12.1078351061618,8.55748506472392,10.0553353673825,13.3961349045882,11.6500327642542,4.74270365587882,9.62583121353765,4.83239424954514,11.8922060355737,10.1977134872299,12.429720493877,"Healthy"
"GSM4683536",6.81554872046895,10.4727641735129,12.0809921447441,13.3296108535541,12.8125723976549,7.66528262356303,9.59762690740463,10.1317198733976,12.0168381847732,14.2987136729861,12.1635752171821,10.7650101770537,4.340109676233,5.23122681941611,10.1482969000026,4.65954658236724,9.71015643659274,4.340109676233,5.75014950298244,13.8679261633558,8.08905466524828,4.340109676233,8.18656919023838,7.1528976991167,14.3364709335908,13.3626235402797,13.8145162125111,9.98609500559371,8.02384611856934,12.1073107776277,13.3797282994148,9.10650353477875,6.61679744875177,11.1155515516882,13.3642613302686,16.5826552491039,11.8048452042867,4.97515013053161,4.340109676233,4.340109676233,14.0707026384987,13.5046567840711,8.60512032877845,10.1045323232089,14.9170326059149,11.8550219878575,5.58178882972092,11.3296509939111,4.340109676233,12.5573348259961,10.8225420009038,13.7545845597542,"Healthy"
