"Sample","OLFM4","NLRP3","CCR7","MAPK14","CX3CR1","ELANE","FCGR1A","GATA3","HIF1A","HLA-DRA","HMGB1","ICAM1","IFNB1","IFNG","IL1B","IL6","CXCL8","IL10","CXCL10","ITGAM","ARG1","LBP","LCN2","MMP8","MMP9","MYD88","NOTCH1","P2RX7","PDCD1","PLAUR","TREM1","CD177","PTX3","BCL2","S100A8","S100A9","S100A12","CCL2","CCL19","CCL25","TLR2","TLR4","TNF","C3AR1","C5AR1","CCR2","VCAM1","IL1R2","CALCA","TNFSF10","SOCS3","CD14","Label"
"GSM4683573",7.61384401456676,10.690420067765,12.3663655894222,12.7386140978837,13.2708091919327,7.6733162078504,10.4532261998739,10.0892942343108,11.4264848472975,14.6120740893604,11.8317245755018,10.9699714942046,4.340109676233,5.19618209782046,10.9944131935212,5.3240050126393,7.73597125194418,4.74825039060455,5.73316874958333,13.1496192828258,7.77985870438721,4.340109676233,9.84615003353698,8.46209661736439,12.7092093770636,13.5108632196596,13.2477592804375,9.80329602998022,8.52435410262532,11.7119177430915,13.4593313036413,6.83836399774,6.24598352430707,11.3204664474027,13.306800379093,16.2671254363748,11.1219058642904,5.3995846718956,4.340109676233,4.98227649233163,13.6963615594944,12.833106020202,8.48205051511487,10.7768324844778,14.420319167139,11.5774055026763,4.340109676233,11.033689494884,4.340109676233,12.0611403314246,11.3089128185706,14.0535799850378,"Healthy"
"GSM4683574",8.23721870284823,10.7532761998386,12.052243542855,12.969172797756,12.6438783390564,9.07487477349574,9.63119334479646,9.91994241542828,10.9093347702688,14.868312155102,11.7744236967918,10.4118694547619,4.340109676233,4.340109676233,10.6844894762775,5.79390642953285,6.43105175577434,4.84292525961069,6.27538180900608,13.3850376165366,7.61330356045787,5.51073788538196,10.3718330659275,7.69714107571448,13.5818964941731,13.1884578989882,13.2487602370774,9.39758116307209,8.59759782513916,12.1736253132242,13.1380411786639,7.99499087990646,6.74269512457215,10.7118290269887,13.3430985032617,16.7660160258916,11.6178111325684,4.340109676233,4.340109676233,4.340109676233,13.3416025644836,12.6069968555803,8.55680597979127,10.2086705416063,14.4869870300267,11.7682694500204,4.340109676233,10.943724453374,4.340109676233,11.9432629457577,10.5922647802258,14.5958717893258,"Healthy"
"GSM4683575",5.99019705590244,10.2109731737587,12.4278604817388,13.1346804547495,12.0635233107921,7.1072139888123,9.94755594215458,9.9417928197234,12.0320132328929,14.175513164827,11.725838611166,11.1311778954502,4.340109676233,4.7879654997262,10.7050742490754,4.88753389275593,7.4255207508308,5.37247917669963,4.97098116569935,13.5558163416744,7.44216552838999,4.340109676233,8.80686601650532,6.33405234469576,14.0206020915835,13.547898261483,13.9800726438576,9.41008359837773,8.01288000610127,12.2926737447741,13.6721535669726,10.1523019639281,6.58878063679528,10.9217814318012,12.9056468134218,16.3699602745375,10.8420598197799,4.340109676233,4.340109676233,5.74142268348004,13.7290753029569,13.2300852581949,8.27479500151221,10.1079636739222,14.9874691736793,11.2617718288622,4.340109676233,11.6850400990248,4.340109676233,12.3039448334016,10.4870170775304,13.8718605149514,"Healthy"
"GSM4683576",6.21233349235717,10.6297990396673,12.4463955909338,13.4930391343331,12.0301254131578,6.72375262525671,9.89071887126742,10.0281519853825,12.3485556880219,13.995530538326,11.4405426796836,11.3030923340866,4.79847733490872,4.90033082441305,11.0951424030715,4.66490316313205,8.01976896238222,5.34870205070954,5.18895135257921,14.2116885257375,8.0873289882001,4.340109676233,8.54461426353123,7.02384307266605,14.3853949535321,13.8602674385154,14.1980637933718,9.5048179516086,7.25019335065888,12.7406585432429,14.3837261538597,9.28621432668444,6.70906500787902,11.2201096735213,13.3376527474948,16.9721936393738,12.1449155797624,5.63789549978726,4.340109676233,4.340109676233,13.9032236749258,12.978145869658,7.79542249520537,10.2237183471596,15.4122367351895,11.6180568059522,4.79847733490872,11.8112898380858,4.340109676233,12.4572795947701,11.8141838506521,14.4921847736961,"Healthy"
"GSM4683577",9.1165646788689,10.0321646213146,12.7520022322006,12.5001080827716,12.1447869209506,7.23689417839161,9.07256311461821,10.2922971133945,11.5691428456229,14.5230402941931,12.4328697369581,10.2503423532019,4.340109676233,5.90586216472161,10.443441574641,5.22641713062584,8.2302855643928,5.31668898495947,5.27279370880427,12.6524152380207,7.24540402881372,4.340109676233,9.69328718548412,7.85512499932107,11.8968067698604,12.8259561804537,12.8894875743778,9.1028142794285,8.37879417784367,11.5515585414731,12.8467020720627,6.0822730525583,6.45166599340254,11.4285106300557,13.9640807171402,16.5575503161533,10.7565128112125,4.63967492736896,4.340109676233,4.340109676233,13.3209231067289,12.4537555219149,8.76425869134823,9.76918753865814,14.1291171669207,11.4132920858551,4.93607069817421,11.3100050551455,4.340109676233,12.1581272516179,10.8145381407729,13.3711906820828,"Healthy"
"GSM4683578",9.29296759080559,11.1586849862291,12.5501945697685,13.0996012661093,12.8117539480402,8.70622856287806,10.4964190466639,9.87203940747754,12.0053667786507,14.7175113380566,11.9467036165794,11.1758890373305,4.340109676233,5.4959836384904,11.3818794534664,4.72410123210327,7.39199955590094,5.22917503749576,6.01015897365839,13.3414665655815,8.49677384401389,4.340109676233,11.0611849274947,9.18787265096418,11.6573617551331,13.5569496388078,13.6777065617296,9.57566852538642,7.56349927458388,11.7157939682585,13.5440199506583,10.1382157995766,7.010970347,11.5506886690832,13.9672052018585,16.7756226528688,10.6694332879584,5.22917503749576,4.340109676233,4.80971485555963,13.8428383952531,12.9245221079354,8.82601956753221,10.0545077806395,14.7227189899975,11.7253578896269,4.340109676233,11.2241286945802,4.340109676233,12.3985951329405,11.7707598557976,14.0371825713844,"Healthy"
"GSM4683579",7.77195533740113,10.6479265117041,12.2873099959808,12.4937354189272,13.0243276276925,8.52166765785038,9.34767158979186,10.2323876497697,11.666478035288,14.5795286303452,11.4869667679475,10.9885021392924,4.340109676233,5.01666263578894,10.5296630456498,5.01666263578894,6.5234999127008,5.16504371103515,5.11900944103169,13.6577180696347,6.91933849575946,4.340109676233,9.50919412493235,7.82627181917035,13.0475744728093,13.2904254594547,13.7610327533197,9.6705781702336,7.50701602861579,11.8809260276732,13.5110830464997,7.84551908015003,6.43322236037508,10.9970671869007,12.4388030062641,15.8555177398578,10.0703345123041,5.01666263578894,4.340109676233,5.01666263578894,12.9290821035241,12.0071243179326,8.30689359732357,9.8480239799144,14.643105791266,11.4374829716942,4.95864182570603,11.2224236772392,4.340109676233,11.7419836603153,11.0303061921514,14.2447747749826,"Healthy"
"GSM4683580",12.8611794964633,11.3529325015624,10.9308832410826,14.8712839695943,10.7362124521828,12.8588807842664,13.5685707481941,7.84194530820277,12.6805948907654,13.6279587117171,12.6669945503555,12.3165421082772,4.340109676233,4.340109676233,12.7925014831911,5.1110724575341,6.97839140438768,7.7961727169385,4.68816723077055,14.6688074146299,12.9871293738302,4.94009305442301,13.1467714790916,12.7319919030201,15.5557669277699,14.5223936219457,13.2494929634265,9.08217369416381,6.92158108165858,12.1662523712603,14.5860371072624,15.2682590504191,8.68878740426164,9.45309276330614,17.5984971836165,20.0259940514263,15.7196627962576,4.83115820657873,4.340109676233,4.340109676233,15.2771953352858,14.2993252315687,8.75371987715136,12.6769458550523,15.1349248120366,12.7593631721569,4.340109676233,15.2478049561139,4.340109676233,13.7426138639734,14.8195031123262,14.7689808302603,"Sepsis"
"GSM4683581",10.7837856731303,11.1877710937083,12.1865043483624,15.1423891347397,11.450646448183,8.21507666138966,13.6807336113661,8.15928050821451,12.4255900608688,12.6952349953713,12.3760420310483,12.3191116224648,4.340109676233,4.340109676233,11.4824214643335,5.04878058245661,6.41910716170536,6.52589641930329,4.69710677625615,15.530532289501,13.608997742045,4.340109676233,12.4788583884199,12.8629769147896,17.3942334969499,14.9640955771315,13.1150499378731,8.66079248102998,7.74384185881301,12.6681369453987,13.5023863320397,16.2191825257691,7.6921174951951,9.69966388315799,17.8251675585879,20.5876880469411,16.578464432837,4.340109676233,4.69710677625615,5.20384546548228,15.4234226648426,14.5262506648957,8.69599374373279,13.2413166781888,15.6098110752874,11.5535507400173,4.340109676233,16.4286413439894,4.340109676233,13.3693612897538,14.6564644820581,15.4166957463459,"Sepsis"
"GSM4683582",8.72145204036664,10.3336928433062,12.4990801588922,13.7269946555615,11.7002119310605,7.60834201616148,13.6150490236139,9.65180594040501,11.340372028717,14.923026963466,12.0374689836669,11.7222826260899,4.340109676233,5.3662785373003,11.0326802566986,5.57150446480627,8.63078837287888,4.99718985031238,6.99744787079378,13.3146016888307,8.64114955079459,4.340109676233,11.3200121875472,11.0292415341336,11.7532802545479,13.4090928394503,12.4824729697066,10.2210628889364,8.5858992061142,12.6817778212297,12.7705036046327,10.296573545685,6.81215196536488,11.1376901505512,15.2785081149783,17.8665566109345,12.3465965982982,5.3662785373003,4.340109676233,4.340109676233,14.2368425769602,12.3729947511768,8.35345311679793,11.7812916040767,14.209976770403,12.4405611656357,4.340109676233,11.0988502586891,4.61029111813727,13.4818704533782,11.7103695990108,14.0683661260697,"Sepsis"
"GSM4683583",10.7972025570285,10.5648278444952,11.077827002708,14.3121070195761,13.1450341013407,9.60101417188442,14.4395742706613,9.1010493328631,11.143798734278,14.6732317078226,12.0264152940106,12.0072908478496,4.340109676233,4.69738873711128,12.8669429623896,4.340109676233,6.68204976012439,7.07519117336133,6.37518553358595,14.2218544312139,10.1001510817823,4.340109676233,11.7148416523783,10.0803163199235,14.4813587422979,14.3113984446584,12.8996036207953,9.08785112420657,8.21098006477895,13.1040930866932,13.8847501293252,16.6627614848807,7.4131309332777,9.99989110835875,17.1004308000441,19.8756179895802,15.2197120936134,4.340109676233,4.84410398840034,4.340109676233,14.0736631386967,12.769702178174,9.56339210612288,10.7602890935854,15.1064337666148,12.1381247157039,4.340109676233,12.5929369344609,4.340109676233,13.3258899290924,13.4828071172617,15.5094553158,"Sepsis"
"GSM4683587",4.340109676233,10.8718496159336,9.1242919921009,15.1346534859744,12.6567558105397,6.61403932517328,14.4820035481873,6.677172070509,12.3067666964618,14.4659294202436,11.6992453119962,12.6818854930958,4.340109676233,4.340109676233,12.2506426047891,4.340109676233,6.83227081069248,6.677172070509,6.37858307341505,15.0393286057738,10.0266376050738,4.340109676233,9.14588554866296,9.22578338403206,14.4896665166776,14.8711572191507,13.4602813732309,10.696600716522,4.340109676233,13.5886952343593,13.9862027116393,16.8448602266018,6.71765811018688,8.28701424769028,16.3777417143207,19.2178088700812,14.2435204677649,4.340109676233,4.340109676233,4.340109676233,15.3848419857637,14.0733074235329,8.86687963366024,13.3631242378975,15.5237450700233,12.3332475902585,4.340109676233,15.0253374979189,4.340109676233,13.650506698902,13.1654797996928,15.4777627269366,"Sepsis"
"GSM4683588",14.4926875489928,10.9038604073755,9.21854546672929,15.8112248225469,11.4318782838935,8.62577862133224,15.7564438766629,7.51487211901937,13.1460610702181,14.3865833989057,12.6720327353838,12.7237172211069,4.340109676233,5.707091831099,12.5241608809991,5.42712974927745,7.19154231253363,9.24388952436127,9.06447953167767,14.8321234401656,12.386022176887,4.340109676233,15.2663901598725,15.5192705872415,15.5550154129728,14.6592788101697,13.2449759239315,10.3867929896826,7.46590368644908,11.493485533454,12.9867616246068,16.8014601979091,6.49498795198346,8.6692481988545,18.9257271813701,20.7510147362486,16.8240601826837,4.340109676233,4.340109676233,4.340109676233,15.6686616731167,14.6467928811476,8.98508523802806,12.1201241352791,14.7543563296378,12.7729930022636,4.340109676233,14.6169146684778,4.340109676233,14.7123854918435,15.0807935312662,14.5146754795265,"Sepsis"
"GSM4683589",7.03971959586787,11.4724315713325,10.544946906143,14.521048509204,12.5772857937544,8.51233668294157,12.6037226325761,8.35956052573639,11.8015068360374,14.5098544665303,11.9936836590689,10.6016098105354,4.340109676233,5.27794324382405,11.2224214851223,4.92065368682505,6.22730889729094,6.8099020487595,5.82064133813065,14.345191960679,11.1630047380482,4.340109676233,7.87580476517002,9.05749202744071,15.1443758502238,13.9443072253443,12.8582806135909,10.7528816716373,8.21036801423279,12.1211606727802,13.8324888357896,15.1406634323611,7.07655603684547,9.9443452794026,15.9068207291621,18.5033339903087,14.2844041385061,4.340109676233,4.340109676233,4.67678842711233,14.9714547863158,13.835553857621,8.25310274619022,12.1027425334603,14.5874222440469,13.7366702648455,4.340109676233,13.8110718529936,4.340109676233,13.3406920866617,12.8992427372009,15.0689006022079,"Sepsis"
"GSM4683591",11.8682896660161,9.68694119565529,10.0811706429107,15.1665919700763,11.2739217602743,7.2216213466459,13.5062972742964,6.62517013429453,13.7851614199367,14.6868298166303,14.9225336492874,12.4681635106086,4.340109676233,7.12531119248318,14.2810116561583,4.77909484008896,10.9270699930411,9.18994823267625,5.30728782692276,14.0936473472238,15.1205740689378,4.340109676233,11.72664629905,13.8227133469923,14.213012964164,14.7506256445465,12.6013580578906,9.72611926435117,6.76205637226311,12.1651587828002,14.1851827056194,16.0258720576395,9.19926515859313,9.30228747429129,20.990920240956,22.4832072914494,18.385971893784,5.30728782692276,4.340109676233,4.340109676233,16.6843396420404,15.2753569227132,9.49234224445772,14.5536141514874,14.753589596241,13.2492203265661,4.340109676233,16.4208776712165,4.340109676233,15.1044126324391,15.5551199628526,14.2816962470766,"Sepsis"
"GSM4683593",10.1646713072294,11.277798912826,9.35467242546979,15.770770441704,12.1274809231453,7.35134947068798,15.2117471263981,8.21958947300673,12.4966619030999,14.2211311609556,12.1594457870625,12.0942405810056,4.340109676233,5.82417092994716,12.2498146852438,4.340109676233,7.94254061637835,7.27431041564092,7.29006206535164,15.2242056375481,13.2290864005702,4.340109676233,10.3771735245918,11.4954595825271,16.5387384987656,14.5579446673008,13.4049346549471,9.62288069199419,7.25837875950995,12.5887500862627,13.6004046117203,17.6379434314347,7.33627776260108,9.04321621956814,18.1454066834208,20.4990322414855,16.115010047644,4.340109676233,4.340109676233,4.340109676233,15.3085268632821,13.6559860816816,8.10108058919906,10.8839689461177,15.4446245776989,12.4941573401889,4.340109676233,15.9216382305393,4.340109676233,14.2041195777608,14.7896258110353,14.8173566519248,"Sepsis"
"GSM4683594",6.81744539957804,10.575869303663,9.97649582369578,14.8147005171503,12.3849968791401,9.1866511075064,15.3407754879503,6.73920266317279,11.374414223288,15.7798129714597,12.441281036818,12.8766063772134,4.340109676233,4.340109676233,12.8221935562158,4.82405685042956,7.31013723835796,7.02828420064368,7.83606135514696,14.5221155436761,10.4343067495359,4.340109676233,10.7793769712731,10.4052263934638,13.7862157733996,14.3739878112548,12.463781558162,10.4474417542259,6.11011193545484,13.6836326219367,12.9067403960267,16.4891285766906,7.5445088515936,8.01467353402041,18.0460294978615,20.2131302208642,15.8178296973074,4.340109676233,4.82405685042956,4.340109676233,15.0592461292534,13.6608788367103,9.79964576500693,13.4893859938136,14.9825369894714,13.3463040468616,4.340109676233,14.2248404954154,4.340109676233,14.1150301868006,13.0137462530309,15.9231737864386,"Sepsis"
"GSM4683597",6.60552455814117,10.6001964377377,11.8885585998006,13.9731015834021,12.6777912652711,7.56642981166235,12.6804346429813,8.98964835095755,12.1168042547347,14.5305105201603,12.4785581626419,11.6163665268816,4.340109676233,4.89235450994654,11.0789598556822,5.05022516002202,8.3515726234425,6.18853636789861,6.45799092836888,13.9277481581431,8.7850436631673,4.340109676233,8.43353826590522,7.8068914178082,12.9119366823859,13.9162068335553,13.0939669620495,10.2029955217508,9.12536224013579,11.9982134656899,13.1983263512388,12.2735396146454,6.6361799744008,10.2345240844136,15.3115674565573,17.8673061055686,12.7936189774053,4.340109676233,4.79192498150206,5.05022516002202,14.0586427784651,13.4375629276071,7.63416423631572,12.2160954351476,14.5908260498601,12.3332700327065,5.23311311163669,11.5691250301412,4.340109676233,13.532547985693,12.3876629006076,14.5163398251028,"Sepsis"
"GSM4683598",9.64705284117638,10.9814379769882,10.6996734924603,15.3201061455697,10.5073911941679,7.66530163478422,12.5417623143844,7.49595563751314,12.4936344438865,12.2780987736066,12.3070796141792,11.2125553950292,4.340109676233,4.340109676233,10.6958108474846,4.340109676233,5.27937501452974,8.33894115365782,5.11141424727415,15.530062889475,13.6072615323611,5.11141424727415,12.1564455965383,13.8847782077024,16.8672650788367,14.9137937553022,13.1465193951376,8.9589573563065,6.8707773700383,12.6902022401136,13.2047501242855,17.401535815368,6.66794547479247,9.20735536307839,18.0342566675695,20.4602317678572,16.7256875676157,4.340109676233,4.340109676233,4.340109676233,14.6535179547637,13.9094443457046,9.02210633184484,12.9389168389364,15.7904489348493,11.8760898323395,4.340109676233,16.6399947271829,4.340109676233,13.5234914489019,13.6178454218786,14.6582391963719,"Sepsis"
"GSM4683600",10.556022149554,10.1812380199127,9.91916315373319,13.9307206697867,12.092178571213,8.76196492817217,13.5529239518556,9.18568256038179,11.7638610137119,13.891843682042,12.0880243340237,11.2996117669424,4.340109676233,6.27333733658232,10.8788737988565,5.32754024921985,6.71070394481776,5.96937290343342,6.30874809393568,14.4982880689104,10.7939712234022,4.340109676233,10.8497229843761,11.5561440265626,14.0541919322311,13.9472774085203,13.327839451793,10.4846676795594,10.3040341447297,12.4157067852555,13.7937730257361,15.170096552015,6.86795208229539,9.64946362168026,16.6348676291439,19.1651043049079,14.8985039417968,5.1865343182689,4.340109676233,4.340109676233,13.7147635827902,13.0392153744205,7.98930177101398,11.5470931241222,14.4357402067897,12.564509515495,6.25525130802269,11.6448730731761,4.340109676233,13.0481019515488,13.3529107263589,15.040393971491,"Sepsis"
"GSM4683601",6.17457469377501,10.8752211315656,12.3107321376048,14.4907991246301,12.7049066638985,6.60253559292609,12.640523604248,9.40595620092834,12.1974635343354,13.6631965172784,11.8967112586545,10.4572807917191,4.93387905809454,5.43252207235439,11.5107037516599,5.53813440340505,7.57426143339091,6.62926510322471,5.69241777186949,14.3680975329346,9.19924033801352,4.340109676233,8.14716507271745,9.33381984390263,15.0338874479643,13.8930666835737,13.3437689929415,9.85422316493983,8.31885437858486,11.6786076515482,13.5190559742955,16.8024522338982,6.4296266155288,11.1648357605831,15.604368295751,18.1758844983367,13.1346036035679,4.340109676233,4.340109676233,5.12156015380798,13.9711755288618,13.3080831427086,7.98226178387514,12.0967700362852,14.710279984778,12.3862833412909,4.340109676233,10.9193100168703,4.340109676233,13.1803398552686,13.5284328146331,14.6373053631824,"Sepsis"
"GSM4683603",5.75475748246403,8.15000569473541,9.23384246431672,12.4536275223513,12.164834164209,5.88700885603303,12.125662092928,10.7507521907395,10.794231932339,13.9697467770281,13.9051209832489,10.336216531417,4.56701135255898,8.62350928487412,9.14825200086795,4.340109676233,5.96731276526312,8.17288672899269,6.82261412823597,12.0136425191884,9.353936108191,4.340109676233,7.70197431257597,7.53044168198331,10.6447972326092,12.8200679859822,12.1377669028714,9.79924555921485,11.5516173227695,10.4173874049022,10.1253898696392,8.58052323845937,5.50970494027862,7.88920899012294,14.7400527671027,16.6931199910281,11.8187000699699,4.340109676233,4.6606681062674,6.42519538244947,12.7351909559697,11.2190376107709,8.03531807833922,10.8762908145239,12.2049663260455,11.1758583184117,6.96673011395757,11.5421762674442,4.6606681062674,12.6227860342365,11.4006624775734,11.7925999792998,"Sepsis"
"GSM4683604",8.53570309890291,12.3792109004543,11.3119230454368,14.3820374376804,11.6591313075308,9.44406625808421,12.3460272293394,8.28554569482806,12.3899017768171,14.7246275951139,12.7248773484052,11.9089256819648,4.340109676233,5.7678949337252,12.2520524548687,5.92949164677735,7.76483522214243,6.83148320605546,5.69599864809766,14.3691285295366,12.9586784366431,4.340109676233,9.86620040170826,8.17066502349604,16.0236156617564,14.3083578844219,13.2692489325303,9.12776804749194,7.83142492466769,12.2439938694549,14.5242638177077,15.075098438639,6.78630876433871,9.67554229603043,17.4023532370642,19.8290585923911,15.3105397643086,4.92684053400512,4.340109676233,4.340109676233,14.8849572882021,14.4489995125689,8.51346029549757,11.7102351764913,15.1677323590015,12.2273998137256,5.61886654585156,14.680151944315,4.340109676233,13.6321235559152,14.4234340980309,14.8937295404582,"Sepsis"
"GSM4683607",10.8317238260227,10.2554730189766,10.6510643194437,13.886663203261,12.1413823237937,8.47041683422077,12.5556445587621,9.25084987606253,10.7623634347011,14.2745818915625,12.8611031944733,11.0173529932886,4.96263971209228,7.05721258544656,10.8286884374464,4.84970264262872,8.47561723784692,6.62815496541502,6.29833200166021,13.9282551349512,12.1740340179805,4.84970264262872,12.5562563080549,11.6769311712802,15.5598953837676,13.4992351566868,12.1348442704269,9.19845580512585,9.00021828385577,12.2867002079052,13.1737102709754,14.2048972823837,6.79252000478382,10.1163371820223,17.402199010389,19.1701094823461,15.8331458151793,4.340109676233,5.13976629228039,4.70137784251214,14.191571284536,13.1741088793446,9.26590382451304,12.480284627334,14.4622848479211,11.879698604781,4.84970264262872,15.2268355707641,4.340109676233,12.7780531718583,12.3324163203812,15.1146595554739,"Sepsis"
"GSM4683610",10.9278284956145,10.5367451284785,11.1114584077481,13.4935877867129,10.9565068393123,9.3840621237204,10.594217415806,9.44521522195013,12.1160747275088,14.1650015114029,12.2174248175074,10.3557272285192,4.340109676233,5.25919395960566,10.3844631137713,4.340109676233,7.84555970679362,5.05673895929523,6.1929343241647,14.5279187633977,10.8745945625906,5.05673895929523,12.6200159070896,12.628950843715,14.3221195599934,13.7696508627673,13.4889011357131,9.12508700009639,8.00790304744775,12.3546601544537,14.0673560894747,10.809101043946,7.97393889923626,10.4743023217095,14.8742842426275,17.7425624314206,12.6609312094857,5.05673895929523,4.340109676233,5.58913673641409,15.1496426100437,13.4626315415409,6.73286898341432,10.9912698101307,14.4427438159848,11.8955880497996,5.45679923345522,15.057476838645,4.340109676233,13.2234012811218,11.544913250022,12.9787051895306,"Sepsis"
"GSM4683611",10.4128785633725,10.8776422038201,10.8712196118059,14.299322284765,13.2645278748685,11.2352656755127,12.4700305918772,8.9956074092246,12.4200660350506,13.8428253345499,12.1554884960271,11.6303977604039,4.340109676233,5.99520921408888,13.1568851159749,4.64841664695136,6.35621673649116,6.42404942744346,7.36830094070959,13.8737618972853,9.62607539879235,5.02438546753751,10.8626114251976,10.5541287040901,13.1468771229199,14.4806987162206,12.9206032069637,10.2083813948963,8.4489258389105,12.713035679284,13.3624060763041,13.3941079003003,7.27469728416598,10.9965016184615,15.7644071350182,18.3675121234839,12.9311037008978,5.14681557083631,4.340109676233,4.340109676233,14.2909934151349,13.439909464158,9.0522991175327,13.2788851380563,14.6290083166217,12.3460971254801,4.340109676233,11.2945978776445,4.340109676233,14.6065245175397,13.323603740926,14.2945973876523,"Sepsis"
"GSM4683613",10.7523254372762,12.0884241686853,9.45233775304413,15.6804646602715,12.3813513866874,7.92519284334963,15.5184205331326,7.37695379131608,12.8155286086531,14.1880294428867,12.0563380249927,13.0998911135831,4.340109676233,4.340109676233,13.0659310525845,4.340109676233,9.9172680105731,7.78367148075199,6.1261683703093,15.3902333433994,11.8305705737273,4.340109676233,15.1377478205446,15.0125127975009,16.3952228311871,14.9709742123531,13.0301808755817,9.85935019995894,6.35732612436848,12.6276146243101,13.8553293162104,15.7607652169677,7.23330948572097,8.19999489341798,18.2264494962678,20.4791334535279,16.644303638972,4.340109676233,5.51085461172851,4.340109676233,15.4395849231533,13.6318330296118,9.78754996320786,12.9847743382605,16.0121824759741,11.6284555630446,4.71948013904926,15.1314772477286,4.340109676233,13.532774234214,15.7912587698581,16.4773656723751,"Sepsis"
