"Sample","IL8","CCR2","IL10","HIF1A","ITGAM","TREM1","HLA-DRA","C5AR1","PLAUR","LCN2","NLRP3","IL6","CALCA","TLR4","ELA2","NLRP3.1","CCR7","CCL2","MAPK14","TNF","NOTCH1","S100A8","MMP8","MAPK14.1","CCL25","MYD88","CD14","CX3CR1","S100A12","S100A9","OLFM4","IL1R2","P2RX7","HIF1A.1","CCL19","CCR2.1","IL1R2.1","TLR2","CD177","CCR2.2","IL1B","CCR2.3","SOCS3","C3AR1","MAPK14.2","HMGB1","CXCL10","MMP9","BCL2","TNFSF10","PDCD1","ICAM1","ARG1","IL10.1","CX3CR1.1","OLFM4.1","SOCS3.1","HLA-DRA.1","FCGR1A","IL8.1","IFNG","HMGB1.1","BCL2.1","IL1R2.2","CCR2.4","NLRP3.2","VCAM1","PLAUR.1","CCR2.5","HIF1A.2","MAPK14.3","CD14.1","GATA3","PLAUR.2","Label"
"GSM1317896",7.59825325,7.07993269,7.090555668,7.130773067,9.47341156,8.123065948,10.55504131,11.03841591,8.478274345,10.99236298,7.173913479,7.310719013,7.064195156,8.70610714,7.962710857,8.425178528,8.538636208,7.150401592,7.318470001,8.17045784,9.307842255,14.7777586,7.096885204,7.27690649,7.124577045,9.796408653,10.93006611,7.759021282,13.6539793,14.67478466,7.099157333,7.256772041,9.003969193,7.218265057,7.280202866,8.015024185,9.510412216,7.278187752,7.361105919,8.905866623,10.57813454,7.2747612,7.453174114,7.567156792,8.158224106,7.238814831,7.101438999,11.65307045,7.882450581,10.3732748,7.072546482,7.097886562,7.391496658,10.46269417,9.652734756,8.109260559,7.269638538,11.36119747,8.936812401,8.054161072,7.108274937,8.009811401,7.871005058,7.079251766,7.096799374,7.4064188,7.106997013,8.311912537,7.245018959,8.283819199,7.805349827,12.95304775,7.233548641,7.271233082,"healthy"
"GSM1317897",7.133264065,7.335713387,7.01139307,7.360058784,10.38909054,7.978586674,7.848013401,11.31586742,8.317951202,13.22806835,7.1877141,7.098556995,7.124364376,8.965641975,12.83554554,8.162398338,7.778802872,7.000130653,7.276413441,8.345272064,9.337310791,14.67478466,7.984103203,8.332036018,7.17510891,10.5899868,11.5939703,7.281162739,13.9907732,14.13190746,7.962710857,8.15653038,7.947245121,7.625881672,7.137006283,7.579025745,12.48723888,8.034691811,8.837252617,7.800524235,9.344155312,7.155807495,7.900871754,8.935645103,8.480690956,7.363553047,7.031998158,13.15814304,7.140290737,10.79563141,7.02391386,7.36311245,11.23374939,11.94188023,8.589243889,12.20909309,7.456371784,8.671969414,9.322840691,7.146490097,7.122472286,7.953882694,7.280666828,7.306993008,7.022296429,7.696172714,7.013093472,8.957364082,7.165641785,9.253885269,8.603048325,13.49210167,7.077390194,7.791663647,"healthy"
"GSM1317898",7.168010235,7.639964581,7.08095789,7.546928406,11.23127174,7.685325623,10.08465958,10.97695351,8.20849514,13.63367081,7.254821301,7.058942318,6.996947765,8.448196411,8.266945839,8.455723763,8.255579948,6.994603157,7.231212616,8.574731827,9.384451866,14.54955006,9.87757206,8.368677139,7.131108761,9.966819763,11.63926697,7.386178493,14.42391872,14.48576355,7.905865669,7.858106136,8.184966087,7.670824528,7.165306568,8.513401985,12.99430275,7.458910465,9.631896973,9.051459312,8.349671364,7.336512566,8.703225136,7.652241707,8.456474304,7.432893276,7.08935833,13.87110138,7.229436874,10.18095112,7.152704716,7.173386097,9.712299347,10.88625336,9.132294655,11.65307045,7.541463852,10.72157001,8.992668152,7.194329262,7.024508953,7.680778503,7.611626625,7.035551548,7.250608921,8.083084106,7.100632668,8.696650505,7.136568546,8.474351883,8.40874958,13.55254555,7.201982498,7.747727871,"healthy"
"GSM1317899",7.305233002,7.591718674,7.155341625,7.446740627,10.44628525,7.516788006,9.66973114,10.54471874,8.273373604,14.07937431,7.066466808,7.078455925,6.915210724,8.752120018,8.571417809,8.48491478,8.960954666,7.208251476,7.146866322,8.361627579,8.91966629,14.8065176,9.863483429,8.368287086,7.069637299,10.31659412,10.8711834,7.580223083,14.39126587,14.24457741,7.86635685,7.684738159,7.90006876,7.455158234,7.179075718,8.582383156,12.11962318,8.013612747,9.019711494,8.93046093,9.88086319,7.298100471,8.188433647,8.115924835,8.570972443,7.396622181,7.13904953,13.56163883,7.405919075,9.835384369,7.146679878,7.252886772,11.4842844,10.16572762,9.551556587,12.20909309,7.544344425,10.71940327,9.477777481,7.66461134,7.354895592,7.985490322,7.753708363,7.032038212,7.194578171,8.053638458,7.060822487,8.196199417,7.011276245,8.884981155,8.279232979,13.30456638,7.143923759,7.38526392,"healthy"
"GSM1317900",7.23982048,7.51022625,7.145284176,7.238140583,9.752828598,7.753045559,10.40178204,10.84309864,8.417059898,11.27828598,7.257307053,7.076957226,7.199043274,8.400478363,8.108722687,8.749689102,8.881110191,7.067636967,7.186154366,8.344319344,9.694371223,14.75221539,7.020610332,7.888520241,7.086441517,10.01380253,11.66282845,7.30636692,13.77232933,14.64205265,7.094507217,7.339521408,8.956749916,7.116531849,7.321772575,8.185254097,9.854207039,7.142566204,9.207954407,8.603467941,10.58610821,7.323535442,8.435986519,7.836594105,8.909831047,7.498163223,7.042715549,12.28855419,7.117696285,10.03866863,7.046062946,7.497294426,9.492671967,11.54166317,9.350245476,8.590869904,7.641347885,10.86512566,9.38596344,7.661770344,6.970615387,7.504239082,7.790794849,7.233651161,7.072324753,7.999948502,7.090096474,8.461996078,7.088985443,7.80337429,7.850887299,13.39926815,7.094935417,7.701060772,"healthy"
"GSM1317901",7.141750336,7.470094681,7.152095795,7.721528053,11.3472023,7.7459445,9.15440464,10.9543047,8.578942299,14.2312479,7.18787241,7.102015495,7.124023438,9.376583099,8.199634552,8.799848557,7.345110893,7.157638073,7.185352802,7.284608841,9.845314026,14.61182499,10.64935589,8.779643059,7.229142189,10.15069199,10.7977972,7.183628559,14.42391872,14.43885326,9.295724869,8.335781097,8.302357674,8.050831795,7.195944309,8.444145203,13.44113636,8.266295433,9.415317535,8.774078369,9.388339043,7.305445671,8.839875221,8.12169075,9.265670776,7.356129169,7.03537941,14.2030077,7.151401997,9.594142914,7.086335659,7.189471722,11.27571201,11.85814571,7.897413731,13.45775223,7.611501217,9.967874527,8.932195663,7.221731663,7.030198097,7.701653481,7.479612827,7.884876251,7.147067547,8.305596352,7.177886009,8.438947678,7.167452812,9.104545593,8.899251938,12.8672123,7.059819221,7.586052418,"healthy"
"GSM1317902",7.366691113,7.405847549,7.41848135,7.73226881,11.03150082,7.913375378,9.495246887,10.90825653,8.153944016,12.31189346,7.223982334,7.185085773,7.092968464,9.357487679,7.643980503,8.061606407,7.521173954,6.947171688,7.139642239,8.303704262,8.851491928,14.30151463,9.020348549,8.328237534,7.137618065,10.83682823,10.68238735,7.738339901,14.15929317,14.59689426,7.662915707,7.897623062,8.064407349,7.791835308,7.097986221,8.139079094,13.50852966,8.351423264,8.487704277,8.428102493,9.988170624,7.152976513,8.517877579,8.590103149,8.474772453,7.699287891,7.090607643,11.59064102,7.381602764,10.33587456,7.066423416,7.144782543,11.11868668,10.83469009,9.807144165,11.4685812,7.867699623,10.28374672,9.828868866,7.772909164,7.330944061,8.17158699,7.608543873,7.202456474,7.172795296,7.88347435,7.15698719,7.925510883,7.107027531,9.743404388,8.295683861,13.30456638,7.067530632,7.367124557,"healthy"
"GSM1317903",7.3959198,7.335564613,7.343214035,7.668007851,10.60847569,8.238365173,9.742350578,10.99705219,8.112732887,11.63295078,7.237391949,7.19177866,6.952183723,9.022797585,8.2322855,8.421548843,7.554698467,7.025127888,7.194075584,8.718759537,9.006530762,14.01483059,8.182300568,8.388953209,7.140509605,10.95208836,11.37851143,7.625517845,14.27305126,14.53448772,7.22298193,7.734004021,7.953665733,7.679727554,7.200683117,7.743002415,12.77439117,8.049788475,8.310603142,8.057644844,9.843089104,7.128192902,8.543216705,8.717788696,8.611653328,7.894378185,7.078241348,12.50709248,7.280514717,10.55504131,7.116563797,6.976748943,10.86915398,11.2650938,9.998733521,9.74969101,7.65195179,10.43177032,9.632855415,7.977919579,7.050879478,8.272080421,7.526165485,7.194742203,7.041174412,8.003680229,7.08838129,8.358580589,7.031446457,9.385182381,8.520225525,13.78189087,7.101052761,7.695106506,"healthy"
"GSM1317904",7.23304987,7.982065201,7.075530529,7.49788475,10.24452305,7.993086338,11.29978275,10.50963879,8.383538246,10.17667294,7.250001907,7.048984051,7.028159142,8.073954582,8.628926277,8.667414665,9.128269196,7.008313656,7.088805676,7.799806118,10.12553501,14.2030077,7.242131233,7.797721863,6.99587059,9.984483719,11.79140759,8.074192047,13.22806835,14.40771866,7.156631947,7.469396114,8.325198174,7.531907082,7.15241766,9.489327431,9.208589554,7.715673923,7.622622967,9.959717751,9.688352585,7.522000313,7.608671665,8.215666771,8.028448105,7.557182789,7.396828175,11.91514397,8.003205299,10.74125576,7.243373394,7.137053013,8.715062141,11.69746113,10.82635117,8.846809387,7.269462109,11.91166878,9.126255989,7.396687984,7.184134483,7.973799706,8.509426117,7.116156101,7.291265488,8.197957993,7.116188049,9.004590034,7.169806004,9.003969193,7.74562645,13.97814465,7.254484177,7.878452778,"healthy"
"GSM1317905",7.247274876,7.653445244,7.002075672,7.423496246,9.598514557,7.817335606,10.79994011,10.74897575,8.464249611,11.37530899,7.102996349,7.083747387,7.137376308,8.211769104,8.731289864,8.295683861,8.97273159,7.001582146,7.04507637,8.208803177,9.578510284,14.67478466,7.187242985,7.617906094,7.08152914,9.812697411,10.85625935,7.858495712,13.10755539,14.42391872,7.269429207,7.231057167,8.680634499,7.464486599,7.301638603,8.689198494,9.035798073,7.451565266,7.285639763,9.206601143,10.01001167,7.307710648,7.338337421,7.761974335,7.688140869,7.370236874,7.205370426,10.92153835,7.839755535,10.2763052,7.110889435,7.147037029,8.507484436,11.99151516,10.43335915,9.369469643,7.154905796,11.68399525,8.554898262,7.594933987,7.165557861,7.746433735,8.165154457,7.003210068,7.102212906,7.998763561,7.103303432,8.531557083,7.124807358,8.461213112,7.726154804,13.04926682,7.257278442,7.731936455,"healthy"
"GSM1317906",7.265637398,7.620686054,7.013569832,7.159897804,9.573025703,7.870416164,10.99947929,10.56736374,8.15653038,11.43308735,7.209227562,7.018552303,6.973733902,8.046991348,8.837835312,8.428460121,8.788249016,7.12580204,7.167767525,8.065590858,9.748684883,14.30151463,7.039926052,7.354494572,7.032038212,9.596787453,10.87956715,7.80301857,12.70283127,14.5812521,7.312802792,7.197412014,8.382780075,7.282209396,7.20416975,8.850945473,8.969776154,7.523207188,7.373323917,9.062229156,9.445799828,7.239991188,7.296410084,7.626133442,7.336622715,7.569666862,7.232890606,10.82635117,7.829996586,10.28525829,7.042769909,7.237840176,8.340860367,12.15279961,10.43802071,9.720009804,7.093636036,11.93424225,8.211769104,7.631789207,7.254069805,7.700615406,8.287343025,7.056907177,7.132656097,7.875074387,7.176362038,8.300628662,7.140387058,8.421883583,7.356010437,12.83554554,7.213058949,7.443487167,"healthy"
"GSM1317907",7.186882496,7.775769234,7.057863712,7.43273735,10.2763052,7.838235378,10.82635117,10.65499306,8.218916893,12.36664677,7.210674286,7.033289433,7.089888096,8.405935287,11.09276199,8.26438427,8.650744438,6.983784676,6.981480598,7.48178196,9.567663193,14.56532383,7.802843571,7.578299999,7.06234026,9.938557625,11.15086174,7.5397048,13.7939806,14.54955006,8.060381889,7.17350769,8.330998421,7.46313715,7.143923759,9.316027641,10.46759415,7.570158482,7.537764072,9.963285446,8.497639656,7.373714924,7.279742241,7.880419731,7.624165058,7.687431335,7.172475338,12.05092049,7.682536602,10.12946987,6.999898434,7.068508148,10.64564991,11.87633133,9.579443932,12.18754578,7.150279999,11.71429729,7.976527214,7.187055588,7.062611103,8.189665794,8.092496872,7.132321358,7.253007889,7.876073837,7.100982189,8.414117813,7.049118042,8.858553886,7.655253887,13.40742397,7.180802822,7.386845112,"healthy"
"GSM1317908",7.211875916,7.213684082,7.207487583,7.553295135,10.83469009,7.32704401,8.752120018,10.32411766,8.230124474,14.2312479,7.112999916,7.166712284,7.020749569,8.354125023,8.298999786,7.905045033,7.769315243,7.052760601,7.026437283,7.771188736,8.733233452,14.42391872,10.18514729,7.999233723,7.124054909,9.715249062,9.679420471,7.333574295,14.28796482,14.5812521,9.481215477,7.189531326,8.188153267,7.319193363,7.338882923,8.213605881,12.93241215,7.717699051,8.157105446,8.405935287,8.652528763,7.235987663,7.961535931,8.421548843,7.896194935,7.797542572,7.163258553,13.22806835,7.431630611,9.754919052,7.077609062,7.0497365,11.19110584,12.23120594,8.098278046,13.7110424,7.459450245,9.360624313,8.78567028,7.154517174,7.124116421,8.228280067,7.277404308,7.209008694,7.05445385,7.543563366,7.122907639,8.022382736,7.077353001,8.931036949,8.033958435,11.66619396,7.185768127,7.371985912,"healthy"
"GSM1317909",7.741257191,7.591238499,6.989308357,7.568410397,10.42098713,8.132845879,10.35447788,11.21754932,8.74575901,8.981022835,7.193878651,6.981480598,7.042683601,8.858553886,9.382002831,8.562537193,7.461114883,7.09401989,7.12456131,7.358460903,10.44291782,14.67478466,7.218008518,8.20909977,7.114334583,9.622179031,9.679420471,7.419083595,12.05846882,14.5812521,7.055834293,8.30722332,8.135538101,7.720588684,7.234541416,8.552077293,12.40500164,8.564610481,7.41538763,8.887730598,10.05300617,7.386049747,7.844693661,8.63160038,8.52265358,7.39966774,7.138351917,10.49469852,7.139734268,10.6209898,6.98827219,7.134350777,9.722079277,11.96099472,8.720740318,7.422040939,7.186411858,11.11868668,10.07040215,8.421548843,7.142999649,7.776456356,7.493843079,7.255509853,7.080277443,8.04269886,7.159023285,8.960954666,7.166352272,9.088813782,8.167121887,12.12418556,7.069363117,7.711753368,"healthy"
"GSM1317910",8.42410183,7.732105732,6.991375923,7.839556694,10.4002409,7.913156509,10.69181061,10.74531364,8.463513374,8.828462601,7.08762455,7.166695118,7.001295567,8.72463131,8.587468147,8.209936142,7.586298943,7.271477222,7.140965462,7.443666458,10.24602032,13.97814465,6.96710968,7.770524025,7.088292599,9.891770363,10.29119778,7.340354443,11.28376484,14.11873436,7.080086708,7.853756428,8.61420536,8.020746231,7.123142242,8.690121651,11.37530899,8.294384956,7.176802635,9.279887199,10.2474308,7.146300793,7.574241161,8.263151169,7.981374741,7.658602715,7.136460781,10.27346992,7.175364017,10.30041981,7.029821873,7.050658703,9.057167053,13.31297016,9.026480675,7.16387558,7.162943363,11.46265888,9.538726807,9.589304924,7.181436062,7.690360546,7.201022625,7.03711462,7.151117802,8.069605827,7.16197443,8.777509689,6.991078854,9.292019844,8.039110184,12.26679897,7.184730053,7.562681675,"healthy"
"GSM1317911",7.776124001,7.551902771,7.028399467,7.878830433,10.91499233,8.598835945,9.971450806,11.22842979,8.353780746,10.04253292,7.08022356,6.962146282,7.078738689,8.850444794,10.47592258,8.487351418,7.674519062,7.069852829,7.176661015,7.42993021,10.84097958,14.4536562,7.230948448,8.234984398,7.034009457,10.34985065,9.689349174,7.59049654,12.31189346,14.25828743,7.0586586,8.309575081,7.918863297,8.01140976,7.084794998,8.328560829,12.53826141,8.726569176,7.204854488,8.78567028,9.963285446,7.386911392,7.632419109,7.965348721,8.340559006,7.648487091,7.082181454,12.23120594,7.488374233,10.58610821,7.112720013,7.169687271,10.59375095,12.48219776,9.703281403,7.842955112,7.269497395,10.6209898,8.606412888,8.513401985,7.141307831,8.056647301,7.572495937,7.376304626,7.148635387,7.919943333,7.136270523,8.826955795,7.062565327,9.543351173,7.985708714,12.11962318,7.226084232,7.829996586,"healthy"
"GSM1317912",7.101018429,8.052900314,7.017375469,7.408931255,11.04321671,7.607264042,10.61920166,10.55328941,8.235612869,10.35912323,7.117591858,7.057694912,6.950824261,7.990343094,8.270772934,8.336800575,8.256181717,7.079869747,7.082239628,7.610183716,9.762335777,14.46974087,7.432576656,7.734624386,7.0946455,10.10934067,11.34145927,7.688140869,13.7421217,14.4536562,7.265855312,7.437446117,8.296627045,7.582532406,7.158741474,9.80610466,11.44805908,7.962005138,7.547913551,10.18934822,8.884413719,7.470010281,7.465919971,8.018816948,8.024043083,7.604391098,7.214080811,12.44756794,7.495926857,10.22049332,7.195848942,7.045612812,10.0717659,10.91499233,10.22461891,9.658256531,7.253410339,11.55734348,8.84897995,7.323943615,7.271981716,7.873518467,7.780314922,7.08778429,7.349729538,7.944011211,7.112294674,8.567131996,6.971444607,9.169465065,7.770848751,13.6539793,7.133514881,7.485081196,"healthy"
"GSM1317913",7.250001907,8.03445816,7.087906837,7.517065525,10.80593014,7.672535896,11.20948887,10.59561634,8.192048073,11.05246258,7.060149193,7.156584263,7.022518635,7.751577377,9.167402267,8.326198578,8.940351486,7.002296448,7.044712543,7.547610283,10.06028366,14.43885326,7.312383175,7.626676083,7.136067867,9.745434761,11.26791286,8.017357826,12.7558012,14.2030077,7.326221466,7.179039478,8.343976021,7.509614468,7.113109112,9.613726616,9.740226746,7.839917183,7.242650032,10.19632721,9.13974762,7.496412754,7.261891842,8.005316734,7.918436527,7.564464569,7.319822788,11.4685812,7.875658989,10.26924419,7.192747116,7.169875622,9.088813782,11.56089401,11.0572176,10.36532688,7.115891933,11.99151516,8.786724091,7.368691921,7.293241024,7.920173168,8.319283485,7.136600494,7.357997417,7.86635685,7.066247463,8.363391876,7.133863926,8.985590935,7.716798782,13.56163883,7.221632957,7.504142761,"healthy"
"GSM1317914",7.62654686,7.241333485,7.10646534,7.192194462,9.080945969,7.249334812,11.28376484,8.655215263,7.257436275,12.3387146,7.368570328,7.18100214,7.065454483,7.323634624,7.088046551,7.156303406,9.38596344,7.077194691,7.578174114,7.59331131,8.507846832,14.84386253,9.107800484,7.196405888,7.085306168,9.020348549,8.403719902,7.640658379,13.86038017,14.75221539,10.0112524,7.090131283,9.347285271,7.209294319,7.380781174,7.698554039,11.78054333,7.130480289,7.181549549,7.951488018,7.634313583,7.186005592,7.109339237,7.55987072,7.056810856,7.618170738,8.251901627,7.99622488,7.648902893,9.061590195,7.255163193,7.976315975,8.902050972,11.49309063,9.435203552,13.3277626,7.092215538,12.31189346,7.76546669,8.001105309,8.830584526,8.780707359,8.433372498,7.12157774,7.152658463,7.03500843,7.173630714,7.131505966,7.118111134,8.558712959,7.055310726,10.43177032,7.165757656,7.07405901,"Sepsis"
"GSM1317915",7.182765484,7.445325375,7.298871994,7.302490234,11.20948887,7.785412788,8.534152985,11.47144318,8.196479797,11.4842844,7.096851349,7.126983643,7.06603241,8.957937241,7.808037281,8.195910454,7.187357903,7.146426678,7.214174271,8.047493935,9.040102005,13.87110138,8.858553886,7.821136951,7.062611103,11.36119747,10.64179897,7.199954987,13.91954327,14.67478466,7.056077957,7.663056374,8.415250778,7.509813786,7.234380722,8.971525192,13.41559887,9.099739075,8.818579674,9.444964409,8.844582558,7.098038673,8.107134819,8.109509468,7.700164795,7.197016716,7.111537933,12.31563473,7.199872494,11.55117226,7.155519009,7.240019798,11.45397949,11.81055164,8.13070488,7.042084694,7.95429945,9.608034134,9.455789566,7.154633999,7.12696743,7.84488821,7.508535385,7.184025764,7.1717453,7.959745884,7.125278473,7.751886845,6.977026463,9.318346024,8.212986946,12.60370731,7.063871861,7.404545307,"Sepsis"
"GSM1317916",7.244925976,7.135624409,7.57998848,7.210856438,11.10438442,7.373387337,8.554497719,11.27571201,8.084902763,12.54341602,7.091948986,7.147148609,7.039273262,8.974493027,8.212986946,7.968691349,7.147594452,7.093239784,7.314389229,7.78657341,9.16259861,14.39126587,10.7977972,7.813384533,7.026358128,11.25928307,9.645145416,7.122367859,14.01483059,14.64205265,7.188958168,7.718569279,8.681162834,7.556973934,7.154272079,8.187596321,13.67254257,8.898705482,8.903125763,8.52469635,8.86431694,7.137863636,8.101377487,8.059380531,7.724903584,7.11405611,7.220547199,12.70897293,7.394737244,11.51697731,7.094154835,7.129747868,11.88438892,11.20184517,7.672255993,8.666466713,8.015266418,9.524485588,9.364693642,7.34795475,7.297585964,7.933981895,7.86635685,7.267735004,7.121684551,7.786087036,7.097421646,7.680778503,7.047384262,9.224188805,8.101878166,11.31890774,7.103501797,7.379765034,"Sepsis"
"GSM1317917",8.403334618,7.621066093,6.977173328,7.350359917,9.682370186,7.986165047,10.88411808,10.71742725,7.97222805,11.19110584,7.146632195,7.071117401,7.032292366,9.050868034,10.14789295,7.797159195,8.432232857,7.096614361,7.079952717,7.712966442,9.038949966,14.42391872,8.684041977,7.323485851,7.134989738,10.44932556,10.47085667,7.431473255,13.96661282,14.5020113,7.752396584,7.213313103,8.594618797,7.3910923,7.041364193,9.40453434,10.35912323,8.221014023,7.140695572,9.795331955,8.985030174,7.173300743,7.233709812,8.529092789,7.318807602,7.391965389,8.122525215,10.29575443,7.929263115,11.27571201,7.116095543,7.152689934,10.51344299,11.07607174,9.08427906,11.4685812,7.172180176,12.34300232,8.649453163,9.857655525,7.225706577,8.272080421,8.684499741,6.971780777,7.231108189,7.484512806,7.144048214,7.727606297,7.039857388,9.349542618,7.519408226,12.31563473,7.110503674,7.267056942,"Sepsis"
"GSM1317918",7.259513855,7.567156792,7.114745617,7.175771236,10.35611439,8.461213112,10.02869606,10.85848522,8.054409981,10.67068481,7.070552349,7.109389305,7.053099155,8.392198563,10.55504131,7.727128029,7.682250023,7.100450516,7.18100214,7.751577377,9.075005531,13.82612133,7.338337421,7.653445244,7.047803402,11.28907967,11.50496578,7.796460152,13.84863472,14.54955006,7.106271267,7.478478432,8.660650253,7.483758926,7.15227747,9.011312485,12.72650337,8.512619972,8.067121506,9.393052101,9.317534447,7.059682846,7.895380497,8.051365852,7.184557438,7.134720325,7.274348736,11.09504414,7.406561375,11.23862362,7.089271069,7.226111412,10.55328941,13.12859344,9.605070114,7.678296089,7.39868784,11.15325546,9.355021477,7.148255825,7.138018131,7.940330982,7.538593769,7.091251373,7.098689079,7.472208023,7.075287342,7.816116333,7.006427288,8.643283844,7.830226898,13.26583195,7.011631489,7.116595745,"Sepsis"
